arguments: 54 26 1 0.269288 -0.102528 0.118956 -0.139288
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.12, -0.14, -0.00, 0.40, -0.00, -0.14, -0.14, 0.15, -0.14, -0.14, -0.07, 0.29, -0.07, -0.14, 0.17, -0.14, 0.18, -0.14, -0.14, 0.19, -0.14, -0.14, 
-0.14, -0.14, -0.14, 0.11, -0.14, -0.14, -0.14, -0.14, -0.07, -0.00, -0.07, -0.14, -0.14, -0.14, -0.14, -0.14, -0.00, 0.13, -0.00, -0.08, -0.16, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, 0.10, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.16, -0.08, -0.00, -0.08, -0.03, -0.14, -0.16, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
0.09, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.16, -0.24, -0.16, -0.07, -0.03, -0.17, -0.16, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.16, -0.14, -0.07, -0.01, -0.10, -0.14, -0.14, -0.14, -0.16, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.00, 0.13, -0.00, -0.07, -0.00, -0.10, -0.24, -0.16, -0.14, -0.14, -0.14, 
0.07, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.07, -0.00, -0.07, -0.00, 0.13, -0.01, -0.16, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, 0.06, -0.14, -0.14, 0.05, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.16, -0.14, -0.14, -0.14, -0.14, -0.14, -0.07, -0.00, -0.07, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.16, -0.24, -0.16, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.04, -0.14, -0.14, 0.03, -0.14, -0.16, 0.01, -0.14, -0.14, 0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.16, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.01, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.07, -0.00, -0.07, -0.16, -0.24, -0.16, -0.14, -0.14, -0.07, -0.00, -0.07, -0.14, -0.14, -0.07, -0.00, -0.07, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.05, -0.00, -0.07, -0.14, 
-0.14, -0.14, -0.00, 0.13, -0.00, -0.14, -0.16, -0.14, -0.14, -0.14, -0.00, 0.13, -0.00, -0.07, -0.00, -0.00, 0.13, -0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.00, 0.13, -0.00, -0.14, 
-0.14, -0.14, -0.07, -0.00, -0.07, -0.14, -0.14, -0.14, -0.14, -0.14, -0.07, -0.00, -0.07, -0.00, 0.13, -0.07, -0.00, -0.07, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.07, -0.00, -0.07, -0.14, 
-0.14, -0.14, -0.14, -0.07, -0.00, -0.07, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.07, -0.00, -0.07, -0.07, -0.00, -0.07, -0.14, -0.14, -0.16, -0.14, -0.14, -0.03, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.00, 0.13, -0.00, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.16, -0.14, -0.01, 0.10, -0.01, -0.14, -0.16, -0.24, -0.16, -0.16, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.07, -0.00, -0.07, -0.14, -0.14, -0.14, -0.14, -0.14, -0.16, -0.14, -0.16, -0.24, -0.16, -0.10, -0.11, -0.10, -0.14, -0.14, -0.16, -0.14, -0.15, -0.16, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.16, -0.24, -0.16, -0.14, -0.16, -0.14, -0.14, -0.16, -0.14, -0.14, -0.14, -0.06, -0.14, -0.16, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.10, -0.14, -0.16, -0.10, -0.14, -0.14, -0.08, -0.14, -0.14, -0.07, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.13, -0.14, -0.14, -0.12, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-- optimal policy --
v  >  r  r  r  >  r  >  >  ^  <  <  <  l  <  r  >  ^  <  l  l  <  ^  <  >  ^  <  <  
r  v  >  r  >  R  >  R  R  ^  L  L  <  l  L  >  R  ^  L  <  l  L  ^  L  R  ^  L  L  
>  >  R  >  R  >  R  R  R  ^  L  L  L  <  R  R  R  ^  L  L  <  <  L  R  ^  L  ^  L  
R  ^  >  R  >  R  R  R  R  ^  ^  L  L  L  R  R  R  ^  L  L  L  L  <  L  R  ^  L  ^  
^  L  R  >  R  R  R  ^  R  ^  R  ^  L  L  L  R  R  R  ^  L  L  L  L  l  L  ^  L  L  
