arguments: 26 8 1 0.237618 0.675303 -0.498996 -0.315769
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -1.41, -0.32, -0.32, -1.46, -0.28, -0.15, -0.28, -1.51, -0.32, -0.32, -0.32, -1.56, -0.32, -0.32, -1.61, -0.32, -1.66, -0.32, -0.32, -1.71, -0.32, -0.32, 
-0.32, -0.32, -0.32, -1.36, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.15, 0.36, -0.15, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.28, -0.15, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.15, 0.36, -0.15, -0.32, -0.32, -0.32, -0.32, 
-0.32, -1.31, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.15, 0.36, -0.15, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.26, -0.20, -0.22, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.26, -0.26, -0.20, -0.26, -0.20, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.15, 0.42, -0.03, -0.26, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-1.26, -0.32, -0.32, -0.32, -0.20, -0.20, -0.08, -0.20, -0.26, -0.32, -0.32, -0.32, -1.01, -0.32, -0.32, -0.96, -0.32, -0.32, -0.28, -0.03, -0.04, -0.20, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.26, -0.26, -0.20, -0.26, -1.06, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.91, -0.32, -0.26, -0.20, -0.26, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.28, -0.15, -0.28, -0.32, 
-1.21, -0.32, -0.32, -1.00, 0.36, -0.15, -1.11, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.86, -0.32, -0.28, -0.65, -0.28, 0.36, -0.15, -0.32, 
-0.32, -0.32, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.26, -0.20, -0.26, -0.32, -0.15, 0.36, -0.15, -0.15, -0.28, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.28, -0.15, -0.28, -0.32, -0.20, -0.08, -0.20, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, 
-0.32, -0.26, -0.20, -0.26, -0.32, -0.26, -0.20, -0.26, -0.32, -0.15, 0.36, -0.15, -0.32, -0.32, -0.15, 0.36, -0.15, -0.32, -0.26, -0.20, -0.26, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.20, -0.08, -0.20, -0.32, -0.20, -0.08, -0.20, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.76, -0.32, -0.32, -0.32, 
-0.32, -0.26, -0.20, -0.26, -0.32, -0.26, -0.16, -0.09, -0.28, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.26, -0.20, -0.26, -0.26, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.15, 0.36, -0.15, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.26, -0.20, -0.20, -0.08, -0.20, -0.20, -0.32, -0.15, 0.36, -0.15, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.20, -0.08, -0.26, -0.20, -0.26, -0.26, -0.67, -0.28, -0.15, -0.68, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.26, -0.20, -0.26, -0.62, -0.32, -0.28, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.52, -0.32, -0.32, -0.57, -0.32, -0.32, -0.26, -0.20, -0.09, 0.36, -0.15, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.37, -0.32, -0.32, -0.42, -0.32, -0.32, -0.47, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.20, -0.08, -0.16, -0.15, -0.28, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.26, -0.20, -0.26, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-- optimal policy --
r  r  >  r  >  r  r  r  r  r  r  v  l  l  l  r  r  v  l  r  r  r  v  l  l  l  l  l  
r  r  r  r  r  >  r  r  r  v  >  v  <  <  l  r  r  r  v  l  r  r  v  l  l  l  l  l  
v  r  r  r  r  r  r  r  r  v  l  ^  L  L  <  r  r  r  v  v  l  >  v  <  <  <  <  <  
r  r  r  r  r  r  r  >  >  v  <  <  L  L  L  >  r  r  r  v  l  l  ^  L  L  L  <  L  
r  r  r  r  r  r  >  R  R  ^  L  L  <  L  L  r  r  r  r  v  l  l  l  L  L  L  L  <  
r  r  r  r  r  r  R  R  R  ^  L  L  L  <  >  r  r  >  >  v  <  <  l  l  L  L  L  l  
>  r  r  r  v  v  l  R  ^  L  L  L  L  L  r  r  >  R  R  ^  L  L  <  <  v  l  l  l  
r  >  r  r  v  l  l  <  L  L  L  L  L  >  r  >  R  R  R  ^  L  L  L  r  r  v  l  l  
r  r  >  r  v  l  l  L  L  v  l  l  l  l  >  R  >  R  R  R  ^  L  L  >  r  v  l  l  
