arguments: 47 36 1 -0.21966 0.24607 -0.134486 -0.165096
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, -0.15, -0.10, -0.15, -0.17, -0.46, -0.17, -0.17, -0.47, -0.17, -0.17, -0.17, -0.49, -0.17, -0.17, -0.17, -0.50, -0.17, -0.17, -0.51, -0.17, -0.53, -0.17, -0.17, -0.54, -0.17, -0.17, 
-0.17, -0.17, -0.10, -0.20, -0.10, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.15, -0.10, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.43, -0.15, -0.10, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.10, 0.08, -0.10, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.42, -0.17, -0.15, -0.10, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.15, -0.10, -0.21, -0.27, -0.22, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.22, -0.27, -0.22, -0.27, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.15, -0.10, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.22, -0.27, -0.22, -0.17, -0.17, -0.27, -0.38, -0.27, -0.22, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.41, -0.22, -0.21, 0.03, -0.10, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.27, -0.38, -0.27, -0.17, -0.17, -0.22, -0.27, -0.22, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.27, -0.60, -0.21, -0.15, -0.38, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.22, -0.27, -0.21, -0.10, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.22, -0.27, -0.22, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.10, 0.03, -0.21, -0.22, -0.15, -0.10, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.37, -0.17, -0.17, -0.34, -0.10, -0.15, -0.39, -0.37, -0.27, -0.26, 0.08, -0.10, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.15, -0.10, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.10, 0.08, -0.10, -0.22, -0.27, -0.22, -0.26, -0.16, -0.15, -0.31, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.10, 0.08, -0.10, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.22, -0.27, -0.21, -0.10, -0.15, -0.17, -0.17, -0.27, -0.38, -0.27, -0.17, -0.17, -0.17, -0.17, -0.30, -0.17, -0.17, -0.17, 
-0.17, -0.15, -0.10, -0.15, -0.17, -0.17, -0.17, -0.22, -0.27, -0.22, -0.27, -0.38, -0.27, -0.17, -0.17, -0.17, -0.17, -0.22, -0.27, -0.22, -0.17, -0.17, -0.22, -0.27, -0.21, -0.10, -0.15, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.27, -0.38, -0.27, -0.22, -0.27, -0.22, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.27, -0.38, -0.21, 0.08, -0.10, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.21, -0.21, -0.21, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.22, -0.27, -0.33, -0.10, -0.15, -0.17, 
-0.17, -0.17, -0.22, -0.27, -0.22, -0.22, -0.17, -0.10, 0.08, -0.10, -0.10, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.22, -0.27, -0.22, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.27, -0.38, -0.27, -0.27, -0.17, -0.15, -0.10, -0.15, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.27, -0.38, -0.27, -0.17, -0.27, -0.17, -0.17, -0.17, -0.17, 
