arguments: 61 6 1 -0.259598 0.0527032 -0.0915451 -0.0921988
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.29, -0.09, -0.22, -0.56, -0.22, -0.09, -0.09, -0.31, -0.09, -0.09, -0.16, -0.45, -0.16, -0.09, -0.33, -0.09, -0.34, -0.09, -0.09, -0.35, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.28, -0.09, -0.09, -0.09, -0.09, -0.16, -0.22, -0.16, -0.09, -0.09, -0.09, -0.09, -0.09, -0.22, -0.35, -0.22, -0.15, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.28, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.15, -0.22, -0.15, -0.21, -0.09, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.27, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.04, -0.08, -0.16, -0.21, -0.10, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.09, -0.16, -0.22, -0.14, -0.09, -0.09, -0.09, -0.08, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.22, -0.35, -0.22, -0.16, -0.22, -0.14, -0.04, -0.08, -0.09, -0.09, -0.09, 
-0.26, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.16, -0.22, -0.16, -0.22, -0.35, -0.22, -0.08, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.25, -0.09, -0.09, -0.24, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.16, -0.22, -0.16, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.04, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.23, -0.09, -0.09, -0.22, -0.09, -0.08, -0.21, -0.09, -0.09, -0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.19, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
