arguments: 35 16 1 -0.225128 -0.435756 -0.161253 -0.0741102
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.10, -0.18, -0.10, -0.07, -0.43, -0.07, -0.07, -0.44, -0.07, -0.07, -0.07, -0.46, -0.07, -0.07, -0.07, -0.48, -0.07, -0.07, -0.49, -0.07, -0.51, -0.07, -0.07, -0.53, -0.07, -0.07, 
-0.07, -0.07, -0.18, -0.85, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.18, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.40, -0.10, -0.18, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.51, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.38, -0.07, -0.10, -0.18, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.18, -0.15, -0.19, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, -0.13, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.18, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, -0.13, -0.07, -0.07, -0.19, -0.30, -0.19, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.36, -0.13, -0.30, -0.57, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.30, -0.19, -0.07, -0.07, -0.13, -0.19, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.19, -0.60, -0.30, -0.10, -0.33, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, -0.15, -0.18, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.13, -0.19, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.57, -0.30, -0.13, -0.10, -0.18, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.07, -0.07, -0.32, -0.18, -0.10, -0.51, -0.32, -0.19, -0.38, -0.51, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.10, -0.18, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.51, -0.18, -0.13, -0.19, -0.13, -0.21, -0.24, -0.10, -0.25, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.18, -0.51, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, -0.15, -0.18, -0.10, -0.07, -0.07, -0.19, -0.30, -0.19, -0.07, -0.07, -0.07, -0.07, -0.24, -0.07, -0.07, -0.07, 
-0.07, -0.10, -0.18, -0.10, -0.07, -0.07, -0.07, -0.13, -0.19, -0.13, -0.19, -0.30, -0.19, -0.07, -0.07, -0.07, -0.07, -0.13, -0.19, -0.13, -0.07, -0.07, -0.13, -0.19, -0.15, -0.18, -0.10, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.30, -0.19, -0.13, -0.19, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.30, -0.30, -0.51, -0.18, -0.07, 
