arguments: 27 41 4 -0.209804 -0.127616 0.0487702 -0.0737959
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
-- optimal policy --
>  r  r  v  v  v  l  v  v  l  l  l  <  >  >  >  >  >  r  >  >  >  >  >  r  v  l  <  
>  >  r  r  v  l  v  v  l  l  l  l  <  R  >  R  R  R  r  v  R  R  R  r  >  ^  <  L  
>  >  >  r  r  v  l  l  l  <  <  <  v  l  R  ^  L  l  >  r  v  l  r  v  R  ^  L  <  
>  >  >  >  r  v  v  v  l  L  L  r  v  l  ^  r  v  l  R  >  r  r  >  R  <  L  ^  L  
>  >  >  r  >  r  v  v  l  l  R  r  r  r  v  l  l  <  >  R  >  >  R  ^  L  <  L  ^  
R  R  R  >  r  >  r  v  l  l  l  l  v  v  l  l  <  L  r  R  >  R  r  v  l  L  <  L  
v  l  >  r  >  r  >  >  <  <  <  <  r  r  v  l  L  L  r  >  R  ^  >  r  <  ^  L  <  
r  r  r  >  r  >  R  ^  L  L  L  <  r  r  v  l  ^  L  r  v  l  ^  R  ^  L  R  ^  L  
>  >  >  >  >  r  v  l  ^  R  ^  L  >  r  r  r  v  l  l  l  <  r  r  v  l  ^  L  L  
>  >  >  >  >  >  ^  <  l  l  <  >  R  >  r  >  r  <  l  <  r  v  l  l  <  L  ^  L  
>  >  >  >  >  R  ^  L  <  l  l  R  >  R  >  R  ^  L  <  v  v  r  v  l  L  L  L  ^  
v  R  R  R  R  ^  ^  ^  L  <  <  R  R  >  R  R  R  ^  L  r  v  v  v  l  <  l  r  v  
v  l  L  R  R  ^  L  ^  ^  L  <  r  R  R  R  r  v  r  r  >  r  v  l  l  l  l  l  l  
v  l  L  r  R  ^  R  ^  ^  ^  L  r  v  l  ^  r  v  l  r  r  >  >  <  <  <  <  <  <  
v  l  v  r  v  l  R  ^  ^  R  >  r  r  r  r  v  l  <  >  r  R  ^  L  L  <  <  <  <  
r  v  l  l  l  <  l  ^  R  >  R  >  r  >  >  R  <  <  >  >  ^  <  L  L  <  <  <  <  
>  v  <  l  <  l  <  l  >  R  R  >  >  r  R  ^  L  l  R  R  ^  L  <  ^  L  <  <  L  
R  ^  L  <  l  <  <  l  R  R  R  >  >  >  r  v  l  <  v  R  ^  ^  L  <  ^  L  L  L  
v  l  ^  L  <  L  <  <  <  r  r  >  >  >  >  L  <  <  l  <  ^  ^  ^  L  L  R  ^  L  
<  <  L  ^  L  <  L  L  r  r  r  >  >  >  R  ^  L  <  ^  L  <  ^  ^  L  l  R  R  ^  
^  L  <  L  L  L  L  L  >  r  r  >  >  R  ^  ^  ^  L  L  ^  L  <  L  L  <  <  ^  ^  
^  L  L  L  <  L  L  L  >  >  >  >  R  ^  L  R  ^  L  L  L  ^  L  L  ^  L  L  L  ^  
