arguments: 33 6 1 -0.135095 0.213937 -0.210578 -0.0964439
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.56, -0.10, -0.16, -0.72, -0.16, -0.10, -0.10, -0.60, -0.10, -0.10, -0.13, -0.69, -0.13, -0.10, -0.64, -0.10, -0.67, -0.10, -0.10, -0.69, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.54, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.23, -0.16, -0.12, -0.04, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.52, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.04, -0.12, -0.16, -0.12, -0.11, -0.09, -0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.50, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.04, 0.12, -0.04, -0.13, -0.11, 0.08, -0.04, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.04, -0.09, -0.13, -0.15, -0.08, -0.09, -0.10, -0.09, -0.04, -0.09, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.23, -0.16, -0.13, -0.16, -0.08, 0.12, -0.04, -0.10, -0.10, -0.10, 
-0.48, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.16, -0.23, -0.15, -0.04, -0.09, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.45, -0.10, -0.10, -0.43, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.04, -0.09, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.04, 0.12, -0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.41, -0.10, -0.10, -0.39, -0.09, -0.04, -0.36, -0.10, -0.10, -0.35, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.04, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.33, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.13, -0.16, -0.13, -0.04, 0.12, -0.04, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.34, -0.16, -0.13, -0.10, 
-0.10, -0.10, -0.16, -0.23, -0.16, -0.09, -0.04, -0.09, -0.10, -0.10, -0.16, -0.23, -0.16, -0.13, -0.16, -0.16, -0.23, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.23, -0.16, -0.10, 
-0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.16, -0.23, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, 
-0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.13, -0.16, -0.13, -0.10, -0.09, -0.04, -0.09, -0.10, -0.29, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.16, -0.23, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.04, -0.09, -0.15, -0.18, -0.15, -0.10, -0.04, 0.12, -0.04, -0.04, -0.09, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.09, -0.04, -0.09, -0.04, 0.12, -0.04, -0.08, 0.05, -0.08, -0.10, -0.09, -0.04, -0.09, -0.05, -0.04, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.04, 0.12, -0.04, -0.09, -0.04, -0.09, -0.09, -0.04, -0.09, -0.10, -0.10, -0.24, -0.09, -0.04, -0.09, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.09, -0.04, -0.17, -0.10, -0.10, -0.20, -0.10, -0.10, -0.22, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.12, -0.10, -0.10, -0.14, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
v  v  v  >  >  r  r  v  r  r  r  r  r  r  v  v  l  l  r  r  v  l  l  l  v  v  v  l  
v  l  v  v  r  >  r  r  r  r  r  r  r  r  r  v  l  l  r  r  v  l  l  v  l  l  l  l  
r  v  v  v  v  R  >  r  r  r  >  r  r  r  r  v  l  l  r  v  l  l  r  v  v  l  l  l  
r  v  v  v  v  v  >  >  r  r  r  >  r  >  >  >  <  <  >  >  <  r  r  v  l  l  l  l  
r  r  v  v  v  v  v  >  >  r  r  r  >  R  R  ^  L  L  R  ^  L  r  r  v  l  l  l  l  
r  r  r  v  v  v  l  v  >  r  r  r  r  R  R  ^  L  L  R  ^  L  >  >  v  <  <  <  <  
r  v  r  r  v  l  v  v  v  >  r  r  r  r  v  l  l  l  L  R  R  R  R  ^  L  L  <  L  
>  r  r  r  r  v  v  v  l  l  r  r  r  r  v  l  l  l  l  l  r  R  R  ^  L  L  L  <  
r  r  r  r  r  r  r  v  l  l  r  >  >  >  v  <  <  <  <  <  >  R  R  ^  L  L  L  L  
>  r  r  r  r  r  v  l  l  l  >  R  R  R  ^  L  L  L  <  L  R  R  R  ^  L  ^  L  L  
r  >  >  >  r  r  v  l  l  l  R  >  R  R  ^  L  <  L  L  <  r  v  l  l  l  L  ^  L  
