arguments: 64 16 1 0.222021 0.0858455 -0.222353 -0.106944
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.10, -0.09, -0.10, -0.11, -0.60, -0.11, -0.11, -0.62, -0.11, -0.11, -0.11, -0.64, -0.11, -0.11, -0.11, -0.66, -0.11, -0.11, -0.69, -0.11, -0.71, -0.11, -0.11, -0.73, -0.11, -0.11, 
-0.11, -0.11, -0.09, -0.49, -0.09, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.09, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.55, -0.10, -0.09, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.09, -0.02, -0.09, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.53, -0.11, -0.10, -0.09, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.10, -0.09, -0.05, 0.00, -0.05, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.05, 0.00, -0.05, 0.00, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.10, -0.09, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.05, 0.00, -0.05, -0.11, -0.11, 0.00, 0.12, 0.00, -0.05, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.51, -0.05, 0.03, 0.03, -0.09, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.00, 0.12, 0.00, -0.11, -0.11, -0.05, 0.00, -0.05, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, 0.00, -0.26, 0.03, -0.10, -0.46, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.05, 0.00, -0.05, -0.09, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.05, 0.00, -0.05, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.09, 0.03, 0.03, -0.05, -0.10, -0.09, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.44, -0.11, -0.11, -0.41, -0.09, -0.10, -0.26, 0.12, 0.00, -0.35, -0.02, -0.09, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.10, -0.09, -0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.09, -0.02, -0.09, -0.05, 0.00, -0.05, 0.01, -0.03, -0.10, -0.35, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
