arguments: 38 6 1 0.178919 0.0655321 -0.149505 -0.0693366
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.40, -0.07, 0.02, -0.23, 0.02, -0.07, -0.07, -0.43, -0.07, -0.07, -0.02, -0.35, -0.02, -0.07, -0.46, -0.07, -0.47, -0.07, -0.07, -0.49, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.38, -0.07, -0.07, -0.07, -0.07, -0.02, 0.02, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.02, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.02, 0.02, -0.02, 0.04, -0.07, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.35, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.02, 0.04, 0.04, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.07, -0.02, 0.02, -0.01, -0.07, -0.07, -0.07, -0.05, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.02, 0.02, -0.01, -0.00, -0.05, -0.07, -0.07, -0.07, 
-0.34, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.02, -0.02, 0.02, 0.11, 0.02, -0.05, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.32, -0.07, -0.07, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.02, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.29, -0.07, -0.07, -0.28, -0.07, -0.05, -0.26, -0.07, -0.07, -0.25, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.02, 0.02, -0.02, -0.05, -0.00, -0.05, -0.07, -0.07, -0.02, 0.02, -0.02, -0.07, -0.07, -0.02, 0.02, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, 0.02, -0.02, -0.07, 
-0.07, -0.07, 0.02, 0.11, 0.02, -0.07, -0.05, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.02, 0.02, 0.02, 0.11, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.07, 
-0.07, -0.07, -0.02, 0.02, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.02, -0.02, 0.02, 0.11, -0.02, 0.02, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.02, -0.02, -0.07, 
-0.07, -0.07, -0.07, -0.02, 0.02, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.02, -0.02, -0.02, 0.02, -0.02, -0.07, -0.07, -0.05, -0.07, -0.07, -0.20, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.07, 0.02, 0.13, 0.02, -0.07, -0.05, -0.00, -0.05, -0.05, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.02, 0.02, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.07, -0.05, -0.00, -0.05, -0.01, 0.09, -0.01, -0.07, -0.07, -0.05, -0.07, -0.12, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.05, -0.07, -0.07, -0.05, -0.07, -0.07, -0.07, -0.17, -0.07, -0.05, -0.07, -0.07, -0.07, -0.07, 
