arguments: 36 6 1 -0.117941 0.228882 -0.207707 -0.0629513
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.52, -0.06, -0.12, -0.66, -0.12, -0.06, -0.06, -0.56, -0.06, -0.06, -0.09, -0.64, -0.09, -0.06, -0.60, -0.06, -0.62, -0.06, -0.06, -0.64, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.50, -0.06, -0.06, -0.06, -0.06, -0.09, -0.12, -0.09, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.18, -0.12, -0.08, -0.01, -0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.48, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.05, -0.01, -0.08, -0.12, -0.08, -0.06, -0.05, -0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.46, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.01, 0.17, -0.01, -0.09, -0.06, 0.14, -0.01, -0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.05, -0.01, -0.05, -0.09, -0.11, -0.04, -0.05, -0.06, -0.05, -0.01, -0.05, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.18, -0.12, -0.09, -0.12, -0.04, 0.17, -0.01, -0.06, -0.06, -0.06, 
-0.44, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.09, -0.12, -0.09, -0.12, -0.18, -0.11, -0.01, -0.05, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.42, -0.06, -0.06, -0.40, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.05, -0.01, -0.05, -0.06, -0.06, -0.06, -0.06, -0.09, -0.12, -0.09, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.01, 0.17, -0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.37, -0.06, -0.06, -0.35, -0.05, -0.01, -0.32, -0.06, -0.06, -0.31, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.05, -0.01, -0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.29, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.09, -0.12, -0.09, -0.01, 0.17, -0.01, -0.06, -0.06, -0.09, -0.12, -0.09, -0.06, -0.06, -0.09, -0.12, -0.09, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, -0.12, -0.09, -0.06, 
-0.06, -0.06, -0.12, -0.18, -0.12, -0.05, -0.01, -0.05, -0.06, -0.06, -0.12, -0.18, -0.12, -0.09, -0.12, -0.12, -0.18, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.18, -0.12, -0.06, 
