arguments: 63 16 1 0.200143 -0.411478 -0.202293 -0.0968343
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.12, -0.20, -0.12, -0.10, -0.54, -0.10, -0.10, -0.56, -0.10, -0.10, -0.10, -0.58, -0.10, -0.10, -0.10, -0.60, -0.10, -0.10, -0.62, -0.10, -0.64, -0.10, -0.10, -0.66, -0.10, -0.10, 
-0.10, -0.10, -0.20, -0.93, -0.20, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.20, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.50, -0.12, -0.20, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.20, -0.51, -0.20, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.48, -0.10, -0.12, -0.20, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.20, -0.07, 0.00, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.05, 0.00, -0.05, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.12, -0.20, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.05, 0.00, -0.05, -0.10, -0.10, 0.00, 0.10, 0.00, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.46, -0.05, -0.10, -0.46, -0.20, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.10, 0.00, -0.10, -0.10, -0.05, 0.00, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.00, -0.26, -0.10, -0.12, -0.42, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.05, 0.00, -0.07, -0.20, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.05, 0.00, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.20, -0.46, -0.10, -0.05, -0.12, -0.20, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.40, -0.10, -0.10, -0.40, -0.20, -0.12, -0.36, 0.08, 0.00, -0.44, -0.51, -0.20, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.12, -0.20, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.20, -0.51, -0.20, -0.05, 0.00, -0.05, -0.02, -0.15, -0.12, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.20, -0.51, -0.20, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.05, 0.00, -0.07, -0.20, -0.12, -0.10, -0.10, 0.00, 0.10, 0.00, -0.10, -0.10, -0.10, -0.10, -0.30, -0.10, -0.10, -0.10, 
-0.10, -0.12, -0.20, -0.12, -0.10, -0.10, -0.10, -0.05, 0.00, -0.05, 0.00, 0.10, 0.00, -0.10, -0.10, -0.10, -0.10, -0.05, 0.00, -0.05, -0.10, -0.10, -0.05, 0.00, -0.07, -0.20, -0.12, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.10, 0.00, -0.05, 0.00, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.10, -0.10, -0.51, -0.20, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, -0.10, -0.07, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.05, 0.00, -0.25, -0.20, -0.12, -0.10, 
-0.10, -0.10, -0.05, 0.00, -0.05, -0.05, -0.10, -0.20, -0.51, -0.20, -0.20, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.05, 0.00, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.00, 0.10, 0.00, 0.00, -0.10, -0.12, -0.20, -0.12, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.10, 0.00, -0.10, -0.26, -0.10, -0.10, -0.10, -0.10, 
