arguments: 64 6 1 0.179833 0.18081 -0.223184 -0.0549991
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.55, -0.05, 0.03, -0.39, 0.03, -0.05, -0.05, -0.59, -0.05, -0.05, -0.01, -0.52, -0.01, -0.05, -0.64, -0.05, -0.66, -0.05, -0.05, -0.68, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.52, -0.05, -0.05, -0.05, -0.05, -0.01, 0.03, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.00, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.50, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, -0.00, 0.03, -0.00, 0.08, -0.05, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.48, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, 0.13, -0.01, -0.01, 0.08, 0.17, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, -0.05, -0.01, 0.04, 0.04, -0.05, -0.05, -0.05, -0.01, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.01, 0.03, 0.04, 0.13, -0.01, -0.05, -0.05, -0.05, 
-0.46, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, 0.03, -0.01, 0.03, 0.12, 0.04, -0.01, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.43, -0.05, -0.05, -0.41, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, 0.03, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, 0.13, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.39, -0.05, -0.05, -0.37, -0.05, -0.01, -0.34, -0.05, -0.05, -0.32, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.30, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.01, 0.03, -0.01, -0.01, 0.13, -0.01, -0.05, -0.05, -0.01, 0.03, -0.01, -0.05, -0.05, -0.01, 0.03, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.23, 0.03, -0.01, -0.05, 
-0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.01, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.01, 0.03, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, 
-0.05, -0.05, -0.01, 0.03, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, 0.03, -0.01, 0.03, 0.12, -0.01, 0.03, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, 0.03, -0.01, -0.05, 
-0.05, -0.05, -0.05, -0.01, 0.03, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, 0.03, -0.01, -0.01, 0.03, -0.01, -0.05, -0.05, -0.01, -0.05, -0.05, -0.26, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, -0.05, 0.04, 0.17, 0.04, -0.05, -0.01, 0.13, -0.01, -0.01, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.01, 0.03, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, -0.05, -0.01, 0.13, -0.01, 0.04, 0.22, 0.04, -0.05, -0.05, -0.01, -0.05, -0.05, -0.01, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.01, 0.13, -0.01, -0.05, -0.01, -0.05, -0.05, -0.01, -0.05, -0.05, -0.05, -0.21, -0.05, -0.01, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.12, -0.05, -0.01, -0.14, -0.05, -0.05, -0.17, -0.05, -0.05, -0.19, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.08, -0.05, -0.05, -0.10, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  r  >  >  r  r  r  >  r  v  l  r  r  r  >  r  r  v  l  l  l  l  l  l  l  l  v  l  
v  r  r  r  >  r  >  R  >  L  <  >  r  r  r  >  >  r  r  v  l  l  l  l  l  l  l  l  
r  r  r  >  r  >  R  R  R  ^  L  r  >  r  r  R  R  r  r  v  l  l  <  <  v  l  l  l  
r  r  r  r  >  R  R  R  ^  r  r  >  r  >  >  R  R  >  >  ^  <  <  L  v  l  l  l  l  
r  v  r  r  v  R  R  ^  >  r  r  r  >  R  R  ^  r  R  R  ^  L  L  r  v  l  l  l  <  
r  r  v  r  r  r  r  v  v  >  r  r  R  R  R  ^  >  >  ^  <  L  L  l  l  <  <  l  l  
v  v  r  r  v  r  r  r  v  l  >  r  r  r  v  >  R  R  ^  L  L  L  <  ^  L  L  <  l  
r  v  r  r  r  v  r  v  r  v  l  r  r  r  v  l  R  R  ^  L  R  ^  L  L  L  L  L  <  
r  r  v  r  r  r  v  r  v  r  v  l  >  >  v  <  R  R  ^  R  R  ^  L  L  L  L  L  L  
r  r  v  v  v  r  v  l  r  r  v  l  r  r  r  v  v  l  l  l  l  L  ^  L  L  v  l  l  
r  r  r  v  l  r  v  l  r  r  r  v  l  r  r  r  v  l  l  l  l  l  l  l  r  v  l  l  
r  r  r  v  l  l  <  <  r  r  r  v  r  r  r  r  v  l  l  l  l  l  l  r  r  v  l  l  
r  >  >  v  <  <  ^  L  r  >  >  >  r  r  v  r  v  l  l  l  l  l  l  >  >  v  <  <  
>  R  R  ^  L  L  l  L  >  R  R  ^  >  >  r  r  r  v  l  l  l  l  l  l  R  ^  L  L  
R  R  R  r  v  l  l  >  R  R  R  R  R  R  >  r  r  v  l  l  l  v  l  l  l  ^  L  L  
R  R  >  >  v  <  <  R  R  r  r  R  r  r  r  >  r  v  l  <  l  <  <  <  <  l  L  L  
R  >  R  R  ^  L  L  <  >  r  r  v  >  >  >  R  >  ^  <  L  <  ^  L  L  L  <  l  L  
>  R  R  R  ^  L  L  L  >  >  >  >  R  R  R  R  R  ^  L  L  L  L  L  L  <  L  <  l  
R  R  R  ^  R  ^  L  L  R  R  R  ^  R  R  R  R  R  ^  L  L  L  L  <  ^  L  L  L  <  
R  R  ^  R  R  R  ^  R  >  R  R  ^  R  R  R  R  R  ^  L  ^  L  L  L  <  L  L  L  L  
R  ^  L  R  ^  R  R  >  R  R  ^  R  R  R  R  ^  L  L  ^  L  L  L  L  L  <  L  L  L  
^  L  R  ^  R  R  >  R  R  R  R  R  R  R  R  ^  L  L  L  ^  L  L  L  L  L  <  L  L  
Total actions tested : 57
Correct actions (%) : 12.28
Avg angular diffs   : 78.16
