arguments: 48 26 1 -0.162965 0.151984 -0.0607814 -0.119084
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.25, -0.12, -0.20, -0.42, -0.20, -0.12, -0.12, -0.26, -0.12, -0.12, -0.16, -0.35, -0.16, -0.12, -0.28, -0.12, -0.28, -0.12, -0.12, -0.29, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.25, -0.12, -0.12, -0.12, -0.12, -0.16, -0.20, -0.16, -0.12, -0.12, -0.12, -0.12, -0.12, -0.20, -0.28, -0.20, -0.15, -0.08, -0.11, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.24, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.08, -0.15, -0.20, -0.15, -0.16, -0.11, -0.08, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.23, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.08, 0.03, -0.08, -0.16, -0.16, -0.01, -0.08, -0.11, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.08, -0.11, -0.16, -0.19, -0.12, -0.11, -0.12, -0.11, -0.08, -0.11, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.20, -0.28, -0.20, -0.16, -0.20, -0.12, 0.03, -0.08, -0.12, -0.12, -0.12, 
-0.23, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.16, -0.20, -0.16, -0.20, -0.28, -0.19, -0.08, -0.11, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.22, -0.12, -0.12, -0.22, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.08, -0.11, -0.12, -0.12, -0.12, -0.12, -0.16, -0.20, -0.16, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.08, 0.03, -0.08, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.21, -0.12, -0.12, -0.20, -0.11, -0.08, -0.19, -0.12, -0.12, -0.19, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.08, -0.11, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.19, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.16, -0.20, -0.16, -0.08, 0.03, -0.08, -0.12, -0.12, -0.16, -0.20, -0.16, -0.12, -0.12, -0.16, -0.20, -0.16, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.22, -0.20, -0.16, -0.12, 
-0.12, -0.12, -0.20, -0.28, -0.20, -0.11, -0.08, -0.11, -0.12, -0.12, -0.20, -0.28, -0.20, -0.16, -0.20, -0.20, -0.28, -0.20, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.20, -0.28, -0.20, -0.12, 
-0.12, -0.12, -0.16, -0.20, -0.16, -0.12, -0.12, -0.12, -0.12, -0.12, -0.16, -0.20, -0.16, -0.20, -0.28, -0.16, -0.20, -0.16, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.16, -0.20, -0.16, -0.12, 
