arguments: 42 36 1 0.0929741 0.148134 -0.141611 -0.211128
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.21, -0.21, -0.20, -0.17, -0.20, -0.21, -0.52, -0.21, -0.21, -0.54, -0.21, -0.21, -0.21, -0.55, -0.21, -0.21, -0.21, -0.57, -0.21, -0.21, -0.58, -0.21, -0.59, -0.21, -0.21, -0.61, -0.21, -0.21, 
-0.21, -0.21, -0.17, -0.36, -0.17, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.17, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.49, -0.20, -0.17, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.17, -0.06, -0.17, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.48, -0.21, -0.20, -0.17, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.20, -0.17, -0.18, -0.16, -0.19, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.19, -0.16, -0.19, -0.16, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.20, -0.17, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.19, -0.16, -0.19, -0.21, -0.21, -0.16, -0.12, -0.16, -0.19, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.47, -0.19, -0.13, -0.04, -0.17, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.16, -0.12, -0.16, -0.21, -0.21, -0.19, -0.16, -0.19, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.16, -0.35, -0.13, -0.20, -0.44, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.19, -0.16, -0.18, -0.17, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.19, -0.16, -0.19, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.17, -0.04, -0.13, -0.19, -0.20, -0.17, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.42, -0.21, -0.21, -0.40, -0.17, -0.20, -0.31, -0.11, -0.16, -0.34, -0.06, -0.17, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.20, -0.17, -0.20, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.17, -0.06, -0.17, -0.19, -0.16, -0.19, -0.16, -0.15, -0.20, -0.37, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
