arguments: 27 8 1 -0.564883 -0.652772 -0.407349 -0.24398
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -1.14, -0.24, -0.24, -1.18, -0.28, -0.41, -0.28, -1.22, -0.24, -0.24, -0.24, -1.26, -0.24, -0.24, -1.30, -0.24, -1.34, -0.24, -0.24, -1.38, -0.24, -0.24, 
-0.24, -0.24, -0.24, -1.10, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.41, -0.90, -0.41, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.41, -0.28, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.41, -0.28, -0.41, -0.28, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.41, -0.90, -0.41, -0.24, -0.24, -0.24, -0.24, 
-0.24, -1.06, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.41, -0.90, -0.41, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.41, -0.28, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.39, -0.53, -0.42, -0.41, -0.28, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.41, -0.28, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.39, -0.39, -0.53, -0.39, -0.53, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.41, -1.04, -0.69, -0.39, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-1.02, -0.24, -0.24, -0.24, -0.53, -0.53, -0.81, -0.53, -0.39, -0.24, -0.24, -0.24, -0.81, -0.24, -0.24, -0.77, -0.24, -0.24, -0.28, -0.69, -0.84, -0.53, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.24, -0.39, -0.39, -0.53, -0.39, -0.86, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.73, -0.24, -0.39, -0.53, -0.39, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, 
-0.24, -0.24, -0.24, -0.28, -0.41, -0.28, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.28, -0.41, -0.28, -0.24, 
-0.98, -0.24, -0.24, -1.10, -0.90, -0.41, -0.90, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.69, -0.24, -0.28, -0.81, -0.28, -0.90, -0.41, -0.24, 
-0.24, -0.24, -0.24, -0.28, -0.41, -0.28, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.24, -0.39, -0.53, -0.39, -0.24, -0.41, -0.90, -0.41, -0.41, -0.28, -0.24, 
