arguments: 32 6 1 0.0883518 -0.174405 0.0981368 -0.104249
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.11, -0.10, -0.06, 0.21, -0.06, -0.10, -0.10, 0.13, -0.10, -0.10, -0.08, 0.19, -0.08, -0.10, 0.15, -0.10, 0.16, -0.10, -0.10, 0.17, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.10, -0.10, -0.10, -0.10, -0.10, -0.08, -0.06, -0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.09, -0.15, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.15, -0.09, -0.06, -0.09, -0.10, -0.11, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.28, -0.15, -0.08, -0.10, -0.26, -0.15, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.15, -0.11, -0.08, -0.07, -0.13, -0.11, -0.10, -0.11, -0.15, -0.11, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.08, -0.06, -0.13, -0.28, -0.15, -0.10, -0.10, -0.10, 
0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.08, -0.06, -0.08, -0.06, -0.02, -0.07, -0.15, -0.11, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.06, -0.10, -0.10, 0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.15, -0.11, -0.10, -0.10, -0.10, -0.10, -0.08, -0.06, -0.08, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.28, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.04, -0.10, -0.10, 0.03, -0.11, -0.15, 0.01, -0.10, -0.10, 0.01, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.15, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
