arguments: 32 16 1 0.279701 0.123033 0.100991 -0.088484
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.08, -0.06, -0.08, -0.09, 0.13, -0.09, -0.09, 0.14, -0.09, -0.09, -0.09, 0.15, -0.09, -0.09, -0.09, 0.16, -0.09, -0.09, 0.17, -0.09, 0.18, -0.09, -0.09, 0.19, -0.09, -0.09, 
-0.09, -0.09, -0.06, 0.25, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.06, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, 0.11, -0.08, -0.06, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.06, 0.03, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
0.10, -0.09, -0.08, -0.06, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.06, -0.01, 0.05, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, -0.02, 0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.08, -0.06, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, 0.05, 0.19, 0.05, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
0.09, -0.02, 0.08, 0.10, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.05, 0.19, 0.05, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, 0.05, 0.37, 0.08, -0.08, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, -0.01, -0.06, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.06, 0.10, 0.08, -0.02, -0.08, -0.06, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.06, -0.09, -0.09, 0.06, -0.06, -0.08, 0.21, 0.20, 0.05, 0.06, 0.03, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.08, -0.06, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.06, 0.03, -0.06, -0.02, 0.05, -0.02, 0.06, 0.01, -0.08, 0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
