arguments: 45 36 1 -0.118294 0.011274 -0.0760319 -0.159475
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.33, -0.16, -0.16, -0.33, -0.16, -0.16, -0.16, -0.34, -0.16, -0.16, -0.16, -0.35, -0.16, -0.16, -0.36, -0.16, -0.36, -0.16, -0.16, -0.37, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.31, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.31, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.30, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.19, -0.22, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.19, -0.22, -0.19, -0.22, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.19, -0.22, -0.19, -0.16, -0.16, -0.22, -0.28, -0.22, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.30, -0.19, -0.22, -0.18, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.22, -0.28, -0.22, -0.16, -0.16, -0.19, -0.22, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.22, -0.41, -0.22, -0.16, -0.28, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.19, -0.22, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.19, -0.22, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.18, -0.22, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.27, -0.16, -0.16, -0.27, -0.16, -0.16, -0.31, -0.28, -0.22, -0.25, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.15, -0.16, -0.19, -0.22, -0.19, -0.22, -0.19, -0.16, -0.24, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
