arguments: 38 16 1 0.0681009 -0.0408288 -0.258889 -0.0741709
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.08, -0.08, -0.08, -0.07, -0.64, -0.07, -0.07, -0.67, -0.07, -0.07, -0.07, -0.70, -0.07, -0.07, -0.07, -0.72, -0.07, -0.07, -0.75, -0.07, -0.77, -0.07, -0.07, -0.80, -0.07, -0.07, 
-0.07, -0.07, -0.08, -0.66, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.59, -0.08, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.11, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.57, -0.07, -0.08, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.08, -0.06, -0.04, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.04, -0.06, -0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.08, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.04, -0.06, -0.07, -0.07, -0.04, -0.01, -0.04, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.54, -0.06, -0.05, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, -0.04, -0.07, -0.07, -0.06, -0.04, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.04, -0.45, -0.05, -0.08, -0.49, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.04, -0.06, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.06, -0.04, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.10, -0.05, -0.06, -0.08, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.46, -0.07, -0.07, -0.44, -0.08, -0.08, -0.39, -0.01, -0.04, -0.40, -0.11, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.08, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.11, -0.08, -0.06, -0.04, -0.06, -0.04, -0.07, -0.08, -0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.08, -0.11, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.04, -0.06, -0.08, -0.08, -0.07, -0.07, -0.04, -0.01, -0.04, -0.07, -0.07, -0.07, -0.07, -0.33, -0.07, -0.07, -0.07, 
-0.07, -0.08, -0.08, -0.08, -0.07, -0.07, -0.07, -0.06, -0.04, -0.06, -0.04, -0.01, -0.04, -0.07, -0.07, -0.07, -0.07, -0.06, -0.04, -0.06, -0.07, -0.07, -0.06, -0.04, -0.06, -0.08, -0.08, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, -0.04, -0.06, -0.04, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, -0.05, -0.11, -0.08, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.04, -0.29, -0.08, -0.08, -0.07, 
-0.07, -0.07, -0.06, -0.04, -0.06, -0.06, -0.07, -0.08, -0.11, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.04, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.04, -0.01, -0.04, -0.04, -0.07, -0.08, -0.08, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, -0.04, -0.07, -0.28, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.06, -0.04, -0.06, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.04, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.16, -0.08, -0.07, -0.18, -0.07, -0.07, -0.20, -0.07, -0.07, -0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.07, -0.07, -0.13, -0.07, -0.07, -0.08, -0.11, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  l  >  >  r  r  r  r  v  r  v  r  r  v  v  r  r  r  r  v  l  l  l  l  l  l  l  
v  l  v  l  r  >  >  r  r  r  r  r  v  l  r  v  l  r  r  v  v  l  l  l  l  l  <  <  
r  v  l  l  v  l  r  >  r  r  r  v  r  v  l  r  r  r  r  v  l  l  l  l  l  l  l  l  
r  v  v  l  l  l  >  r  >  r  r  r  v  l  v  l  r  r  v  l  v  l  l  l  l  l  l  l  
r  v  l  l  l  v  l  >  R  >  r  r  r  v  l  l  r  r  v  l  l  <  <  l  l  l  <  l  
r  r  v  l  v  l  l  R  R  >  >  r  r  v  l  l  >  >  >  <  <  L  L  <  <  l  l  v  
r  v  l  v  l  l  r  R  >  R  R  >  >  ^  <  <  R  R  ^  L  L  L  L  <  L  <  v  l  
>  r  v  l  <  l  r  r  R  R  R  R  R  ^  L  L  v  R  ^  L  L  L  L  L  <  v  l  l  
R  >  L  <  L  v  r  r  v  R  R  R  R  ^  L  r  v  l  l  ^  L  L  L  L  v  l  l  l  
R  R  ^  L  r  r  v  r  r  r  v  R  ^  ^  r  >  v  <  v  l  l  l  v  v  l  l  v  l  
R  ^  ^  >  r  r  r  v  r  r  r  v  l  l  >  R  ^  r  v  l  l  r  v  v  l  v  l  l  
v  l  r  r  >  r  r  r  v  r  r  v  l  l  R  R  >  >  v  <  <  r  r  v  l  l  <  <  
r  v  v  v  v  >  r  r  v  l  >  >  <  <  <  >  R  R  ^  L  L  r  r  v  l  l  L  L  
r  r  v  l  v  l  >  >  >  <  R  ^  L  L  L  R  R  R  ^  L  L  >  >  v  <  <  l  L  
r  r  r  v  l  l  R  R  ^  L  R  ^  L  L  L  R  R  r  r  r  v  l  R  ^  L  L  <  l  
>  r  r  v  l  l  l  R  ^  L  L  R  ^  L  L  L  r  r  r  r  v  l  l  ^  L  <  L  <  
r  >  >  >  <  <  <  <  R  ^  L  L  L  ^  L  L  r  r  >  >  v  <  <  l  ^  L  <  L  
>  R  R  ^  L  L  L  <  <  ^  L  L  L  L  ^  L  r  >  R  R  ^  L  L  <  <  ^  L  <  
R  R  R  ^  L  L  L  L  <  L  ^  L  L  L  L  r  >  R  R  R  ^  L  ^  L  L  <  ^  L  
R  R  ^  R  ^  L  L  L  L  L  R  ^  L  ^  r  >  R  >  R  ^  L  ^  L  ^  L  L  L  ^  
R  ^  R  ^  L  L  ^  L  L  L  l  ^  L  r  >  R  >  R  ^  ^  ^  ^  L  L  ^  L  <  L  
^  R  R  ^  L  L  L  L  L  L  <  <  >  >  R  >  R  R  ^  L  ^  ^  ^  L  L  ^  L  <  
Total actions tested : 40
Correct actions (%) : 7.50
Avg angular diffs   : 94.50
