arguments: 33 22 4 0.125573 -0.249815 -0.196608 -0.0848107
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.52, -0.08, -0.08, -0.54, -0.08, -0.05, -0.02, -0.53, -0.08, -0.08, -0.08, -0.58, -0.08, -0.08, -0.60, -0.08, -0.62, -0.08, -0.08, -0.64, -0.08, -0.08, 
-0.08, -0.05, -0.02, -0.47, -0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.15, -0.03, 0.04, -0.02, -0.05, -0.02, -0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.15, -0.33, -0.12, -0.02, -0.05, -0.05, -0.02, -0.05, -0.08, -0.08, -0.08, -0.10, -0.15, -0.10, -0.08, -0.10, -0.15, -0.10, -0.08, 
-0.08, -0.45, -0.02, -0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.08, -0.07, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.15, -0.33, -0.15, -0.08, -0.12, -0.27, -0.12, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.03, -0.02, -0.03, -0.10, -0.15, -0.07, -0.02, -0.05, -0.08, -0.08, -0.08, -0.10, -0.15, -0.10, -0.15, -0.03, -0.02, -0.03, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.05, -0.02, -0.05, -0.08, -0.30, -0.15, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.15, -0.33, -0.12, -0.02, -0.05, -0.08, 
-0.46, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, -0.25, -0.08, -0.10, -0.34, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.12, -0.03, -0.05, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.38, -0.08, -0.08, -0.05, -0.02, -0.05, -0.08, -0.08, -0.08, -0.32, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.15, -0.10, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.05, -0.02, -0.05, -0.08, -0.08, 
-0.44, -0.08, -0.08, -0.42, -0.08, -0.15, -0.65, -0.15, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.15, -0.10, -0.08, -0.08, -0.08, -0.30, -0.08, -0.08, -0.28, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.15, -0.10, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.15, -0.33, -0.15, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
