arguments: 26 6 1 0.11738 0.394267 -0.605843 -0.323352
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -1.66, -0.32, -0.26, -1.60, -0.26, -0.32, -0.32, -1.78, -0.32, -0.32, -0.29, -1.78, -0.29, -0.32, -1.90, -0.32, -1.96, -0.32, -0.32, -2.02, -0.32, -0.32, 
-0.32, -0.32, -0.32, -1.60, -0.32, -0.32, -0.32, -0.32, -0.29, -0.26, -0.29, -0.32, -0.32, -0.32, -0.32, -0.32, -0.26, -0.21, -0.26, -0.27, -0.22, -0.30, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -1.54, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.30, -0.22, -0.27, -0.26, -0.27, -0.17, -0.30, -0.22, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-1.47, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, 0.07, -0.22, -0.29, -0.17, 0.10, -0.22, -0.30, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.30, -0.22, -0.30, -0.29, -0.24, -0.20, -0.30, -0.32, -0.30, -0.22, -0.30, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.26, -0.21, -0.26, -0.29, -0.26, -0.20, 0.07, -0.22, -0.32, -0.32, -0.32, 
-1.41, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.29, -0.26, -0.29, -0.26, -0.21, -0.24, -0.22, -0.30, -0.32, -0.32, -0.32, 
-0.32, -0.32, -1.35, -0.32, -0.32, -1.29, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.30, -0.22, -0.30, -0.32, -0.32, -0.32, -0.32, -0.29, -0.26, -0.29, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, 0.07, -0.22, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -1.23, -0.32, -0.32, -1.17, -0.30, -0.22, -1.09, -0.32, -0.32, -1.05, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.30, -0.22, -0.30, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.99, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.29, -0.26, -0.29, -0.22, 0.07, -0.22, -0.32, -0.32, -0.29, -0.26, -0.29, -0.32, -0.32, -0.29, -0.26, -0.29, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.90, -0.26, -0.29, -0.32, 
-0.32, -0.32, -0.26, -0.21, -0.26, -0.30, -0.22, -0.30, -0.32, -0.32, -0.26, -0.21, -0.26, -0.29, -0.26, -0.26, -0.21, -0.26, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.26, -0.21, -0.26, -0.32, 
-0.32, -0.32, -0.29, -0.26, -0.29, -0.32, -0.32, -0.32, -0.32, -0.32, -0.29, -0.26, -0.29, -0.26, -0.21, -0.29, -0.26, -0.29, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.29, -0.26, -0.29, -0.32, 
-0.32, -0.32, -0.32, -0.29, -0.26, -0.29, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.29, -0.26, -0.29, -0.29, -0.26, -0.29, -0.32, -0.30, -0.22, -0.30, -0.32, -0.87, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.26, -0.21, -0.26, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.30, -0.22, -0.30, -0.24, -0.11, -0.24, -0.32, -0.22, 0.07, -0.22, -0.22, -0.30, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.29, -0.26, -0.29, -0.32, -0.32, -0.32, -0.32, -0.30, -0.22, -0.30, -0.22, 0.07, -0.22, -0.20, 0.13, -0.20, -0.32, -0.30, -0.22, -0.30, -0.41, -0.22, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.22, 0.07, -0.22, -0.30, -0.22, -0.30, -0.30, -0.22, -0.30, -0.32, -0.32, -0.75, -0.30, -0.22, -0.30, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.51, -0.30, -0.22, -0.55, -0.32, -0.32, -0.63, -0.32, -0.32, -0.69, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.38, -0.32, -0.32, -0.44, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, -0.32, 
-- optimal policy --
v  v  l  r  r  r  r  >  r  >  r  r  r  r  v  r  r  r  v  r  v  l  l  l  l  v  l  l  
v  l  v  v  r  r  >  R  >  R  r  r  r  r  r  v  r  r  r  v  l  l  l  l  v  l  l  l  
r  v  v  l  v  >  R  R  R  R  >  r  >  r  r  v  l  r  r  v  l  l  <  l  l  l  l  l  
r  v  l  r  v  l  R  >  r  r  r  >  r  >  >  v  <  >  >  ^  <  <  r  v  l  l  l  l  
r  r  r  v  l  v  l  v  >  r  r  r  >  R  R  ^  L  R  R  ^  L  L  r  v  l  l  l  l  
r  r  r  r  v  r  v  v  l  >  r  r  R  R  R  ^  R  R  R  ^  L  L  >  <  <  <  <  <  
r  v  r  r  v  r  v  l  v  v  >  r  r  r  v  l  R  R  ^  L  L  R  R  ^  L  L  L  <  
r  r  r  r  r  r  v  l  v  l  >  >  r  r  v  l  l  R  ^  L  R  R  R  ^  L  L  L  L  
r  r  r  r  r  v  r  v  l  l  r  >  >  >  v  <  <  <  ^  R  R  ^  L  L  L  L  L  L  
r  r  r  r  r  r  v  l  l  l  l  R  R  R  ^  L  L  L  l  R  ^  L  L  L  L  L  L  L  
r  r  r  r  r  r  v  l  l  l  r  >  R  R  ^  L  v  l  l  l  l  l  l  l  L  v  l  L  
r  r  r  r  >  >  v  <  <  <  r  r  r  r  r  r  v  l  l  l  l  l  l  r  v  l  l  l  
r  >  >  >  R  R  ^  L  L  <  r  r  r  r  r  r  v  l  l  l  l  l  l  l  l  l  <  <  
>  R  R  R  R  R  ^  L  L  L  >  r  r  >  r  r  r  v  l  l  l  v  l  l  l  <  L  L  
R  R  R  R  R  R  R  ^  L  r  v  r  r  r  r  r  r  v  l  l  l  v  l  l  l  l  l  L  
R  R  R  R  ^  L  L  >  r  r  r  v  r  r  v  r  r  v  l  l  l  <  <  <  <  l  l  l  
R  R  R  R  ^  L  L  r  r  r  r  v  >  >  >  >  >  ^  <  <  <  ^  L  L  L  <  l  l  
R  R  R  R  ^  L  L  r  >  >  >  >  R  R  ^  R  R  ^  L  L  L  ^  L  L  <  L  <  l  
R  R  R  R  R  ^  r  >  R  R  R  ^  L  R  R  R  R  ^  L  L  L  L  R  ^  L  L  L  <  
R  R  R  ^  ^  r  >  R  >  R  R  ^  L  R  ^  R  R  ^  L  ^  L  L  <  R  ^  L  L  L  
R  ^  R  ^  r  >  R  >  R  R  ^  ^  L  L  R  R  ^  ^  L  L  L  L  L  <  ^  L  L  L  
R  ^  ^  >  >  R  >  R  R  ^  R  ^  ^  R  ^  R  ^  ^  ^  L  L  L  L  L  <  ^  L  L  
Total actions tested : 53
Correct actions (%) : 15.09
Avg angular diffs   : 73.02
