arguments: 36 16 1 -0.166634 0.0265319 -0.074699 -0.0672521
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.06, -0.07, -0.07, -0.23, -0.07, -0.07, -0.24, -0.07, -0.07, -0.07, -0.25, -0.07, -0.07, -0.07, -0.25, -0.07, -0.07, -0.26, -0.07, -0.27, -0.07, -0.07, -0.28, -0.07, -0.07, 
-0.07, -0.07, -0.06, -0.20, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.22, -0.07, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.04, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.21, -0.07, -0.07, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.11, -0.15, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.15, -0.11, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.15, -0.11, -0.07, -0.07, -0.15, -0.23, -0.15, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.20, -0.11, -0.14, -0.08, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.23, -0.15, -0.07, -0.07, -0.11, -0.15, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.15, -0.36, -0.14, -0.07, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.15, -0.11, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.11, -0.15, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.08, -0.14, -0.11, -0.07, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.07, -0.07, -0.17, -0.06, -0.07, -0.24, -0.23, -0.15, -0.15, -0.04, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.04, -0.06, -0.11, -0.15, -0.11, -0.15, -0.10, -0.07, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.06, -0.04, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.15, -0.11, -0.06, -0.07, -0.07, -0.07, -0.15, -0.23, -0.15, -0.07, -0.07, -0.07, -0.07, -0.14, -0.07, -0.07, -0.07, 
