arguments: 33 16 1 -0.2138 -0.203691 -0.305034 -0.0724466
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.08, -0.12, -0.08, -0.07, -0.74, -0.07, -0.07, -0.77, -0.07, -0.07, -0.07, -0.80, -0.07, -0.07, -0.07, -0.84, -0.07, -0.07, -0.87, -0.07, -0.90, -0.07, -0.07, -0.93, -0.07, -0.07, 
-0.07, -0.07, -0.12, -0.92, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.12, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.68, -0.08, -0.12, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.28, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.65, -0.07, -0.08, -0.12, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.12, -0.14, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.08, -0.12, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.18, -0.29, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.62, -0.13, -0.23, -0.33, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.18, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.18, -0.81, -0.23, -0.08, -0.56, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.14, -0.12, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.33, -0.23, -0.13, -0.08, -0.12, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.53, -0.07, -0.07, -0.51, -0.12, -0.08, -0.63, -0.30, -0.18, -0.49, -0.28, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.08, -0.12, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.28, -0.12, -0.13, -0.18, -0.13, -0.19, -0.18, -0.08, -0.41, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.12, -0.28, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.14, -0.12, -0.08, -0.07, -0.07, -0.18, -0.29, -0.18, -0.07, -0.07, -0.07, -0.07, -0.38, -0.07, -0.07, -0.07, 
-0.07, -0.08, -0.12, -0.08, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.18, -0.29, -0.18, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.13, -0.18, -0.14, -0.12, -0.08, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.18, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.23, -0.28, -0.12, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.23, -0.14, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.41, -0.12, -0.08, -0.07, 
-0.07, -0.07, -0.13, -0.18, -0.13, -0.13, -0.07, -0.12, -0.28, -0.12, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.18, -0.29, -0.18, -0.18, -0.07, -0.08, -0.12, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.29, -0.18, -0.07, -0.32, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.13, -0.18, -0.13, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.34, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.21, -0.08, -0.07, -0.19, -0.07, -0.07, -0.22, -0.07, -0.07, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.07, -0.07, -0.13, -0.07, -0.07, -0.12, -0.28, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.12, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
R  <  <  >  >  ^  >  L  L  <  L  <  L  <  R  <  <  >  L  <  v  v  >  >  ^  <  ^  R  
^  L  <  R  R  ^  L  ^  ^  L  ^  L  ^  L  ^  L  <  R  ^  L  r  v  R  R  ^  R  ^  >  
R  ^  L  <  R  ^  R  ^  ^  ^  L  ^  ^  ^  ^  ^  L  R  >  >  >  r  v  >  >  r  R  ^  
^  L  <  r  R  R  ^  L  ^  ^  L  >  >  r  v  v  v  l  R  R  r  v  r  R  >  >  >  r  
R  ^  L  >  R  ^  ^  ^  L  ^  ^  >  >  >  r  v  v  l  L  r  >  >  >  r  R  R  ^  ^  
^  R  ^  R  ^  ^  ^  ^  ^  L  ^  R  R  R  >  r  v  l  r  r  >  r  v  r  v  v  r  v  
v  l  L  R  R  ^  L  ^  ^  ^  R  ^  L  R  R  >  r  r  r  >  r  >  r  >  r  v  >  >  
v  l  L  r  v  v  v  v  v  l  L  ^  L  l  R  R  >  >  >  R  >  >  >  >  >  r  v  ^  
v  <  r  v  v  v  v  v  l  <  ^  L  L  <  <  R  R  R  R  R  R  R  ^  R  R  >  >  v  
v  <  >  r  v  v  v  l  v  l  v  l  L  L  L  <  l  R  ^  r  >  >  >  r  R  R  ^  >  
v  l  R  r  v  v  l  v  l  <  l  <  L  r  r  v  l  l  <  r  v  >  >  >  >  r  R  ^  
v  l  l  r  v  r  v  l  <  L  <  L  r  v  l  r  v  l  r  r  v  R  R  R  R  >  r  v  
v  l  r  r  v  v  l  <  L  L  L  l  >  r  v  ^  r  r  r  r  v  v  l  ^  R  R  >  >  
v  <  >  >  r  v  v  l  L  r  r  v  l  ^  l  <  >  >  >  >  r  v  l  l  r  R  r  ^  
l  <  >  >  >  r  v  l  l  >  >  v  <  v  v  v  v  v  R  R  >  r  r  r  r  v  >  R  
^  L  R  R  R  r  v  l  r  v  r  v  v  v  v  v  v  l  v  R  R  r  v  r  v  v  R  ^  
l  <  L  r  R  >  v  <  l  l  v  v  v  v  v  v  l  v  v  l  R  r  v  >  r  v  v  v  
^  L  v  l  r  v  r  v  l  <  r  v  l  v  v  l  v  v  l  r  r  r  r  v  >  r  r  v  
L  <  r  v  v  r  v  l  l  L  r  v  r  v  l  v  v  v  v  v  r  v  v  v  R  ^  >  R  
^  L  v  v  v  r  v  l  <  L  r  r  v  l  v  l  v  v  v  v  v  r  v  l  v  v  R  ^  
>  >  r  v  v  >  v  <  v  l  >  >  v  v  l  <  r  v  v  l  r  v  v  v  l  r  v  l  
>  >  >  r  v  <  v  <  v  <  R  R  l  r  <  L  >  v  r  <  >  r  >  l  <  >  >  >  
Total actions tested : 55
Correct actions (%) : 65.45
Avg angular diffs   : 22.91
