arguments: 45 26 1 -0.0994778 0.355417 -0.0663997 -0.164084
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.31, -0.16, -0.21, -0.42, -0.21, -0.16, -0.16, -0.32, -0.16, -0.16, -0.19, -0.38, -0.19, -0.16, -0.34, -0.16, -0.34, -0.16, -0.16, -0.35, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.30, -0.16, -0.16, -0.16, -0.16, -0.19, -0.21, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.21, -0.26, -0.21, -0.17, -0.08, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.30, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.15, -0.08, -0.17, -0.21, -0.17, -0.12, -0.15, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.29, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.19, -0.08, -0.19, -0.12, 0.17, -0.08, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.15, -0.08, -0.15, -0.19, -0.20, -0.10, -0.15, -0.16, -0.15, -0.08, -0.15, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.21, -0.26, -0.21, -0.19, -0.21, -0.10, 0.19, -0.08, -0.16, -0.16, -0.16, 
-0.28, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.19, -0.21, -0.19, -0.21, -0.26, -0.20, -0.08, -0.15, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.28, -0.16, -0.16, -0.27, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.15, -0.08, -0.15, -0.16, -0.16, -0.16, -0.16, -0.19, -0.21, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.19, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.26, -0.16, -0.16, -0.26, -0.15, -0.08, -0.23, -0.16, -0.16, -0.24, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.15, -0.08, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.24, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.19, -0.21, -0.19, -0.08, 0.19, -0.08, -0.16, -0.16, -0.19, -0.21, -0.19, -0.16, -0.16, -0.19, -0.21, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.26, -0.21, -0.19, -0.16, 
-0.16, -0.16, -0.21, -0.26, -0.21, -0.15, -0.08, -0.15, -0.16, -0.16, -0.21, -0.26, -0.21, -0.19, -0.21, -0.21, -0.26, -0.21, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.21, -0.26, -0.21, -0.16, 
-0.16, -0.16, -0.19, -0.21, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.19, -0.21, -0.19, -0.21, -0.26, -0.19, -0.21, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.19, -0.21, -0.19, -0.16, 
-0.16, -0.16, -0.16, -0.19, -0.21, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.19, -0.21, -0.19, -0.19, -0.21, -0.19, -0.16, -0.15, -0.08, -0.15, -0.16, -0.22, -0.16, -0.16, -0.16, 
