arguments: 32 22 4 -0.0729409 0.103765 -0.421444 -0.0982362
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -1.03, -0.10, -0.10, -1.07, -0.10, -0.12, -0.13, -1.13, -0.10, -0.10, -0.10, -1.15, -0.10, -0.10, -1.19, -0.10, -1.24, -0.10, -0.10, -1.28, -0.10, -0.10, 
-0.10, -0.12, -0.13, -1.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.07, -0.13, -0.17, -0.13, -0.12, -0.13, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.13, -0.17, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, 0.01, -0.09, -0.13, -0.12, -0.12, -0.13, -0.12, -0.10, -0.10, -0.10, -0.09, -0.07, -0.09, -0.10, -0.09, -0.07, -0.09, -0.10, 
-0.10, -0.96, -0.13, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.11, -0.11, -0.10, -0.10, -0.13, -0.17, -0.13, -0.10, -0.10, -0.10, -0.07, 0.01, -0.07, -0.10, -0.09, -0.03, -0.09, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.09, -0.07, -0.11, -0.13, -0.12, -0.10, -0.10, -0.10, -0.09, -0.07, -0.09, -0.07, -0.13, -0.15, -0.13, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.13, -0.12, -0.11, -0.01, -0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, 0.01, -0.09, -0.13, -0.12, -0.10, 
-0.90, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.76, -0.11, -0.09, -0.65, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.09, -0.13, -0.12, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.73, -0.10, -0.10, -0.12, -0.13, -0.12, -0.10, -0.10, -0.10, -0.60, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.17, -0.13, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.13, -0.12, -0.10, -0.10, 
-0.86, -0.10, -0.10, -0.81, -0.10, -0.07, -0.67, -0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.56, -0.10, -0.10, -0.52, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, 0.01, -0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.13, -0.12, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.17, -0.13, -0.10, 
-0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.50, -0.13, -0.12, -0.10, 
