arguments: 35 6 1 -0.145118 -0.29744 -0.325205 -0.0688314
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.78, -0.07, -0.14, -0.96, -0.14, -0.07, -0.07, -0.85, -0.07, -0.07, -0.11, -0.95, -0.11, -0.07, -0.91, -0.07, -0.95, -0.07, -0.07, -0.98, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.75, -0.07, -0.07, -0.07, -0.07, -0.11, -0.14, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.21, -0.14, -0.12, -0.14, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.72, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.14, -0.12, -0.14, -0.12, -0.22, -0.08, -0.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.69, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.37, -0.14, -0.11, -0.22, -0.40, -0.14, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.14, -0.08, -0.11, -0.16, -0.18, -0.08, -0.07, -0.08, -0.14, -0.08, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.21, -0.14, -0.11, -0.14, -0.18, -0.37, -0.14, -0.07, -0.07, -0.07, 
-0.65, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.14, -0.11, -0.14, -0.21, -0.16, -0.14, -0.08, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.62, -0.07, -0.07, -0.59, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.14, -0.08, -0.07, -0.07, -0.07, -0.07, -0.11, -0.14, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.37, -0.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.56, -0.07, -0.07, -0.52, -0.08, -0.14, -0.51, -0.07, -0.07, -0.46, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.14, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.43, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
