arguments: 44 36 1 0.398012 0.0499053 0.0699591 -0.0761411
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.07, -0.06, -0.07, -0.08, 0.08, -0.08, -0.08, 0.08, -0.08, -0.08, -0.08, 0.09, -0.08, -0.08, -0.08, 0.10, -0.08, -0.08, 0.11, -0.08, 0.11, -0.08, -0.08, 0.12, -0.08, -0.08, 
-0.08, -0.08, -0.06, 0.12, -0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.06, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.06, -0.07, -0.06, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.06, -0.03, -0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
0.06, -0.08, -0.07, -0.06, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.06, 0.03, 0.12, 0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.02, 0.12, 0.02, 0.12, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.07, -0.06, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.02, 0.12, 0.02, -0.08, -0.08, 0.12, 0.32, 0.12, 0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
0.05, 0.02, 0.14, 0.07, -0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.12, 0.32, 0.12, -0.08, -0.08, 0.02, 0.12, 0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.12, 0.44, 0.14, -0.07, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.02, 0.12, 0.03, -0.06, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.02, 0.12, 0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.06, 0.07, 0.14, 0.02, -0.07, -0.06, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, -0.08, -0.08, 0.02, -0.06, -0.07, 0.23, 0.32, 0.12, 0.02, -0.03, -0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.07, -0.06, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.06, -0.03, -0.06, 0.02, 0.12, 0.02, 0.13, 0.04, -0.07, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.06, -0.03, -0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.02, 0.12, 0.03, -0.06, -0.07, -0.08, -0.08, 0.12, 0.32, 0.12, -0.08, -0.08, -0.08, -0.08, -0.01, -0.08, -0.08, -0.08, 
-0.08, -0.07, -0.06, -0.07, -0.08, -0.08, -0.08, 0.02, 0.12, 0.02, 0.12, 0.32, 0.12, -0.08, -0.08, -0.08, -0.08, 0.02, 0.12, 0.02, -0.08, -0.08, 0.02, 0.12, 0.03, -0.06, -0.07, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.12, 0.32, 0.12, 0.02, 0.12, 0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.12, 0.32, 0.14, -0.03, -0.06, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.03, 0.14, 0.03, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.02, 0.12, 0.09, -0.06, -0.07, -0.08, 
