arguments: 48 28 2 0.0982323 0.41179 -0.0891704 -0.147011
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.34, -0.15, -0.15, -0.35, -0.13, -0.04, -0.13, -0.36, -0.15, -0.15, -0.15, -0.37, -0.15, -0.15, -0.38, -0.15, -0.39, -0.15, -0.15, -0.40, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.33, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.04, 0.26, -0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.13, -0.04, -0.13, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.13, -0.04, -0.13, -0.04, -0.13, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.04, 0.26, -0.04, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.33, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.04, 0.26, -0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.13, -0.04, -0.13, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.12, -0.10, -0.10, -0.04, -0.13, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.13, -0.04, -0.13, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.12, -0.12, -0.10, -0.12, -0.10, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.04, 0.29, 0.01, -0.12, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.32, -0.15, -0.15, -0.15, -0.10, -0.10, -0.05, -0.10, -0.12, -0.15, -0.15, -0.15, -0.27, -0.15, -0.15, -0.26, -0.15, -0.15, -0.13, 0.01, -0.03, -0.10, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.12, -0.12, -0.10, -0.12, -0.28, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.25, -0.15, -0.12, -0.10, -0.12, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.13, -0.04, -0.13, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.13, -0.04, -0.13, -0.15, 
-0.31, -0.15, -0.15, -0.20, 0.26, -0.04, -0.29, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.25, -0.15, -0.13, -0.13, -0.13, 0.26, -0.04, -0.15, 
-0.15, -0.15, -0.15, -0.13, -0.04, -0.13, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.12, -0.10, -0.12, -0.15, -0.04, 0.26, -0.04, -0.04, -0.13, -0.15, 
