arguments: 63 6 1 0.157989 -0.0376192 -0.0264778 -0.0971179
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.10, -0.02, -0.00, -0.02, -0.10, -0.10, -0.16, -0.10, -0.10, -0.06, -0.08, -0.06, -0.10, -0.17, -0.10, -0.17, -0.10, -0.10, -0.17, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.15, -0.10, -0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.02, 0.06, -0.02, -0.06, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.06, -0.02, -0.06, -0.03, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.06, -0.03, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.06, -0.02, -0.07, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.02, 0.06, -0.02, -0.06, -0.02, -0.07, -0.13, -0.11, -0.10, -0.10, -0.10, 
-0.14, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.02, 0.06, -0.02, -0.11, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.14, -0.10, -0.10, -0.14, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.14, -0.10, -0.10, -0.13, -0.10, -0.11, -0.13, -0.10, -0.10, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.06, -0.02, -0.06, -0.11, -0.13, -0.11, -0.10, -0.10, -0.06, -0.02, -0.06, -0.10, -0.10, -0.06, -0.02, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.08, -0.02, -0.06, -0.10, 
-0.10, -0.10, -0.02, 0.06, -0.02, -0.10, -0.11, -0.10, -0.10, -0.10, -0.02, 0.06, -0.02, -0.06, -0.02, -0.02, 0.06, -0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.02, 0.06, -0.02, -0.10, 
-0.10, -0.10, -0.06, -0.02, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.02, 0.06, -0.06, -0.02, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.10, 
-0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.06, -0.02, -0.06, -0.10, -0.10, -0.11, -0.10, -0.10, -0.12, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.02, 0.06, -0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.02, 0.05, -0.02, -0.10, -0.11, -0.13, -0.11, -0.11, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.11, -0.13, -0.11, -0.07, -0.06, -0.07, -0.10, -0.10, -0.11, -0.10, -0.16, -0.11, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.11, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.12, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.11, -0.11, -0.10, -0.10, -0.11, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
>  >  >  >  >  r  >  >  >  ^  <  <  <  r  >  r  r  v  l  l  l  l  l  l  l  l  l  l  
R  R  R  R  R  >  R  R  R  ^  L  L  L  >  R  >  >  v  <  <  l  l  <  v  l  l  l  l  
r  R  >  R  R  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  <  <  v  l  l  l  l  l  
v  v  R  R  R  R  R  R  ^  L  ^  L  L  R  R  R  R  ^  L  l  L  v  l  l  l  l  l  l  
r  v  v  R  R  R  R  ^  L  ^  L  L  R  R  R  r  r  r  v  l  l  v  l  l  l  l  l  l  
r  r  v  v  R  R  ^  L  ^  R  ^  R  R  R  r  r  >  >  v  <  r  v  l  l  l  l  l  l  
v  v  r  v  v  l  v  r  v  v  r  v  R  >  >  >  R  R  ^  L  >  v  <  <  l  l  <  v  
r  v  v  r  v  v  v  l  r  v  v  r  v  R  R  R  R  R  ^  L  R  ^  L  L  <  l  v  v  
r  r  v  v  r  v  l  r  v  r  r  v  l  v  R  R  R  R  ^  R  R  ^  L  L  L  v  v  l  
r  r  r  v  l  l  l  r  r  r  v  r  v  l  r  v  r  v  l  R  ^  R  ^  r  r  v  l  l  
r  r  r  v  l  l  l  r  r  r  r  v  l  l  r  r  v  l  l  l  l  >  r  r  r  v  l  l  
>  r  r  v  l  l  l  r  r  r  r  v  l  l  r  r  v  l  l  l  l  r  >  r  r  v  l  l  
r  >  >  v  <  <  l  l  r  >  >  v  <  r  v  >  v  <  <  <  l  r  r  >  >  v  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  v  R  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  r  r  v  l  l  l  R  R  R  ^  L  R  ^  L  r  v  l  l  l  R  R  R  R  ^  L  L  
R  r  >  >  v  <  <  l  R  R  R  ^  R  R  ^  L  >  ^  <  <  <  R  R  R  R  ^  ^  L  
r  >  R  R  ^  L  L  <  <  ^  ^  R  R  ^  L  R  R  ^  L  L  <  l  R  R  R  R  ^  L  
>  R  R  R  ^  L  L  L  <  <  R  R  ^  L  R  R  R  ^  L  L  L  <  l  R  R  R  ^  L  
R  R  R  R  R  ^  L  L  L  <  R  R  R  R  R  R  ^  R  ^  L  L  L  <  R  R  R  ^  L  
R  R  ^  R  ^  L  ^  L  L  L  <  R  R  R  ^  R  R  ^  R  ^  L  L  L  <  R  ^  L  ^  
R  ^  R  ^  ^  L  R  ^  L  L  L  R  R  R  R  R  ^  R  ^  L  ^  L  L  L  <  ^  ^  L  
^  R  ^  ^  ^  R  ^  R  ^  L  L  R  R  R  R  R  R  ^  ^  ^  L  ^  L  L  L  L  L  ^  
Total actions tested : 52
Correct actions (%) : 23.08
Avg angular diffs   : 77.02
