arguments: 34 16 1 -0.335772 -0.102149 -0.0776531 -0.0702552
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.08, -0.10, -0.08, -0.07, -0.24, -0.07, -0.07, -0.25, -0.07, -0.07, -0.07, -0.26, -0.07, -0.07, -0.07, -0.26, -0.07, -0.07, -0.27, -0.07, -0.28, -0.07, -0.07, -0.29, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.34, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.23, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.17, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.22, -0.07, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.10, -0.16, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.24, -0.15, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.24, -0.15, -0.07, -0.07, -0.24, -0.41, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.21, -0.15, -0.26, -0.26, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.41, -0.24, -0.07, -0.07, -0.15, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.24, -0.54, -0.26, -0.08, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.24, -0.16, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.15, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.26, -0.26, -0.15, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.07, -0.07, -0.18, -0.10, -0.08, -0.36, -0.41, -0.24, -0.19, -0.17, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.17, -0.10, -0.15, -0.24, -0.15, -0.24, -0.18, -0.08, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
