arguments: 26 26 3 -0.287648 -0.806867 -0.630153 -0.180594
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.18, -0.18, -0.25, -0.32, -0.25, -0.18, -0.18, -0.18, -0.18, -1.95, -0.18, -0.18, -0.18, -2.01, -0.18, -0.18, -0.18, -2.07, -0.18, -0.18, -2.13, -0.18, -2.20, -0.18, -0.18, -2.26, -0.18, -0.18, 
-1.76, -0.18, -0.32, -2.11, -0.32, -0.32, -1.99, -0.38, -0.22, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.25, -0.32, -0.25, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.22, -0.45, -0.36, -0.25, -0.47, -0.53, -0.99, -0.38, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.32, -0.47, -0.32, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-1.69, -0.38, -0.99, -0.38, -0.25, -0.32, -0.29, -0.38, -0.22, -0.18, -0.18, -0.18, -0.22, -0.38, -0.22, -0.22, -0.45, -0.36, -0.25, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.22, -0.38, -0.22, -0.18, -0.18, -0.18, -0.18, -0.22, -0.38, -0.22, -0.18, -0.38, -0.99, -0.38, -0.38, -0.99, -0.38, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -1.63, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.38, -0.99, -0.38, -0.18, -0.22, -0.38, -0.29, -0.36, -0.45, -0.22, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.25, -0.32, -0.25, -0.18, -0.18, -0.18, -0.18, -0.18, -0.22, -0.38, -0.22, -0.18, -0.18, -0.18, -0.32, -0.47, -0.32, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.32, -0.47, -0.32, -0.18, -0.18, -0.25, -0.32, -0.29, -0.38, -0.22, -0.18, -0.18, -0.18, -0.18, -0.25, -0.32, -0.25, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -1.57, -0.18, 
-0.25, -0.32, -0.25, -0.18, -0.18, -0.32, -0.47, -0.53, -0.99, -0.38, -0.25, -0.32, -0.25, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.22, -0.38, -0.22, -0.18, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.25, -0.32, -0.29, -0.38, -0.22, -1.33, -0.47, -0.32, -0.18, -1.17, -0.38, -0.22, -1.06, -0.18, -0.18, -1.20, -0.99, -0.38, -0.94, -0.18, -0.18, -0.18, -0.18, 
-0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.25, -0.32, -0.25, -0.18, -0.38, -0.99, -0.38, -0.18, -0.18, -0.18, -0.22, -0.38, -0.22, -0.18, -0.18, -0.18, -1.50, -0.18, 
