arguments: 31 22 4 -0.0370437 -0.0900086 -0.227336 -0.110086
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.61, -0.11, -0.11, -0.63, -0.11, -0.12, -0.13, -0.66, -0.11, -0.11, -0.11, -0.68, -0.11, -0.11, -0.70, -0.11, -0.72, -0.11, -0.11, -0.75, -0.11, -0.11, 
-0.11, -0.12, -0.13, -0.60, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.13, -0.15, -0.13, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.13, -0.15, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.20, -0.14, -0.13, -0.12, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.13, -0.11, -0.11, -0.11, -0.13, -0.11, -0.11, 
-0.11, -0.57, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.12, -0.15, -0.12, -0.11, -0.11, -0.13, -0.15, -0.13, -0.11, -0.11, -0.11, -0.13, -0.20, -0.13, -0.11, -0.14, -0.22, -0.14, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.17, -0.13, -0.11, -0.13, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.13, -0.11, -0.13, -0.13, -0.17, -0.13, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.12, -0.13, -0.12, -0.15, -0.21, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.20, -0.14, -0.13, -0.12, -0.11, 
-0.54, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.47, -0.15, -0.11, -0.41, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.14, -0.13, -0.12, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.45, -0.11, -0.11, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.38, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.15, -0.13, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.12, -0.13, -0.12, -0.11, -0.11, 
-0.52, -0.11, -0.11, -0.50, -0.11, -0.13, -0.56, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.11, -0.11, -0.11, -0.11, -0.36, -0.11, -0.11, -0.34, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.20, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.12, -0.13, -0.12, -0.11, 
