arguments: 44 42 4 0.236243 -0.130712 -0.180227 -0.0985716
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.50, -0.10, -0.10, -0.51, -0.10, -0.04, 0.02, -0.47, -0.10, -0.10, -0.10, -0.55, -0.10, -0.10, -0.57, -0.10, -0.59, -0.10, -0.10, -0.60, -0.10, -0.10, 
-0.10, -0.04, 0.02, -0.42, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, 0.01, 0.14, 0.02, -0.04, 0.02, -0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.02, 0.14, 0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.23, -0.07, 0.02, -0.04, -0.04, 0.02, -0.04, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.11, -0.13, -0.11, -0.10, 
-0.10, -0.40, 0.02, -0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.05, -0.01, -0.05, -0.10, -0.10, 0.02, 0.14, 0.02, -0.10, -0.10, -0.10, -0.13, -0.23, -0.13, -0.10, -0.07, -0.11, -0.07, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.01, 0.10, 0.01, -0.11, -0.13, -0.05, 0.02, -0.04, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.13, 0.01, 0.10, 0.01, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.04, 0.02, -0.04, -0.01, -0.17, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.23, -0.07, 0.02, -0.04, -0.10, 
-0.44, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.02, -0.12, -0.01, -0.11, -0.33, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.07, 0.01, -0.04, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.37, -0.10, -0.10, -0.04, 0.02, -0.04, -0.10, -0.10, -0.10, -0.31, -0.10, -0.10, -0.10, -0.10, -0.10, 0.02, 0.14, 0.02, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.04, 0.02, -0.04, -0.10, -0.10, 
-0.42, -0.10, -0.10, -0.40, -0.10, -0.13, -0.52, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.30, -0.10, -0.10, -0.28, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.23, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.04, 0.02, -0.04, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.02, 0.14, 0.02, -0.10, 
-0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.20, 0.02, -0.04, -0.10, 
-0.10, -0.13, -0.23, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.04, 0.02, -0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.02, 0.14, 0.01, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.04, 0.02, -0.07, -0.23, -0.13, -0.10, -0.22, -0.10, -0.10, -0.24, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.04, 0.02, -0.04, -0.10, -0.10, -0.10, -0.13, -0.23, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.18, 0.01, -0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.02, 0.14, 0.02, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.13, -0.18, -0.10, -0.10, -0.19, -0.10, -0.10, 0.02, 0.14, 0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.06, 0.02, -0.04, -0.13, -0.10, -0.10, -0.15, -0.10, -0.13, -0.23, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.04, 0.02, -0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
r  r  v  l  v  l  l  v  r  >  r  r  v  l  l  v  l  l  l  l  l  r  v  r  v  l  r  v  
r  r  v  l  l  l  <  r  v  R  >  >  v  <  r  v  l  l  l  l  l  r  r  v  l  l  r  v  
