arguments: 43 26 1 0.0765929 -0.160086 -0.27956 -0.140085
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.76, -0.14, -0.10, -0.71, -0.10, -0.14, -0.14, -0.81, -0.14, -0.14, -0.12, -0.80, -0.12, -0.14, -0.87, -0.14, -0.89, -0.14, -0.14, -0.92, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.73, -0.14, -0.14, -0.14, -0.14, -0.12, -0.10, -0.12, -0.14, -0.14, -0.14, -0.14, -0.14, -0.10, -0.06, -0.10, -0.13, -0.18, -0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.70, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.15, -0.18, -0.13, -0.10, -0.13, -0.14, -0.15, -0.18, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.67, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.18, -0.30, -0.18, -0.12, -0.14, -0.28, -0.18, -0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.15, -0.18, -0.15, -0.12, -0.11, -0.16, -0.15, -0.14, -0.15, -0.18, -0.15, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.10, -0.06, -0.10, -0.12, -0.10, -0.16, -0.30, -0.18, -0.14, -0.14, -0.14, 
-0.64, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.12, -0.10, -0.12, -0.10, -0.06, -0.11, -0.18, -0.15, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.62, -0.14, -0.14, -0.59, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.15, -0.18, -0.15, -0.14, -0.14, -0.14, -0.14, -0.12, -0.10, -0.12, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.18, -0.30, -0.18, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.56, -0.14, -0.14, -0.53, -0.15, -0.18, -0.51, -0.14, -0.14, -0.48, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
-0.14, -0.14, -0.14, -0.14, -0.14, -0.15, -0.18, -0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.45, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 
