arguments: 34 6 1 -0.260215 -0.197596 -0.0709937 -0.2346
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.39, -0.23, -0.36, -0.66, -0.36, -0.23, -0.23, -0.40, -0.23, -0.23, -0.30, -0.54, -0.30, -0.23, -0.42, -0.23, -0.43, -0.23, -0.23, -0.43, -0.23, -0.23, 
-0.23, -0.23, -0.23, -0.38, -0.23, -0.23, -0.23, -0.23, -0.30, -0.36, -0.30, -0.23, -0.23, -0.23, -0.23, -0.23, -0.36, -0.49, -0.36, -0.31, -0.28, -0.24, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, 
-0.23, -0.38, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.24, -0.28, -0.31, -0.36, -0.31, -0.41, -0.24, -0.28, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, 
-0.37, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.28, -0.43, -0.28, -0.30, -0.41, -0.50, -0.28, -0.24, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, 
-0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.24, -0.28, -0.24, -0.30, -0.37, -0.35, -0.24, -0.23, -0.24, -0.28, -0.24, -0.23, -0.23, -0.23, 
-0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.36, -0.49, -0.36, -0.30, -0.36, -0.35, -0.43, -0.28, -0.23, -0.23, -0.23, 
-0.36, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.30, -0.36, -0.30, -0.36, -0.49, -0.37, -0.28, -0.24, -0.23, -0.23, -0.23, 
-0.23, -0.23, -0.36, -0.23, -0.23, -0.35, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.24, -0.28, -0.24, -0.23, -0.23, -0.23, -0.23, -0.30, -0.36, -0.30, -0.23, -0.23, -0.23, -0.23, -0.23, 
-0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.28, -0.43, -0.28, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, 
-0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.34, -0.23, -0.23, -0.33, -0.24, -0.28, -0.34, -0.23, -0.23, -0.32, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, 
-0.23, -0.23, -0.23, -0.23, -0.23, -0.24, -0.28, -0.24, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.31, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, 
-0.23, -0.23, -0.30, -0.36, -0.30, -0.28, -0.43, -0.28, -0.23, -0.23, -0.30, -0.36, -0.30, -0.23, -0.23, -0.30, -0.36, -0.30, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.37, -0.36, -0.30, -0.23, 
-0.23, -0.23, -0.36, -0.49, -0.36, -0.24, -0.28, -0.24, -0.23, -0.23, -0.36, -0.49, -0.36, -0.30, -0.36, -0.36, -0.49, -0.36, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.36, -0.49, -0.36, -0.23, 
-0.23, -0.23, -0.30, -0.36, -0.30, -0.23, -0.23, -0.23, -0.23, -0.23, -0.30, -0.36, -0.30, -0.36, -0.49, -0.30, -0.36, -0.30, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.30, -0.36, -0.30, -0.23, 
-0.23, -0.23, -0.23, -0.30, -0.36, -0.30, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.23, -0.30, -0.36, -0.30, -0.30, -0.36, -0.30, -0.23, -0.24, -0.28, -0.24, -0.23, -0.30, -0.23, -0.23, -0.23, 
