arguments: 47 26 1 -0.433583 -0.0337244 -0.111657 -0.0984135
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.34, -0.10, -0.32, -0.79, -0.32, -0.10, -0.10, -0.37, -0.10, -0.10, -0.21, -0.59, -0.21, -0.10, -0.39, -0.10, -0.40, -0.10, -0.10, -0.41, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.33, -0.10, -0.10, -0.10, -0.10, -0.21, -0.32, -0.21, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.21, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.21, -0.32, -0.21, -0.32, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.31, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.21, -0.32, -0.24, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.21, -0.32, -0.22, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.21, -0.32, -0.22, -0.13, -0.11, -0.10, -0.10, -0.10, 
-0.30, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.21, -0.32, -0.21, -0.32, -0.53, -0.32, -0.11, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.29, -0.10, -0.10, -0.28, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.21, -0.32, -0.21, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.27, -0.10, -0.10, -0.25, -0.10, -0.11, -0.25, -0.10, -0.10, -0.23, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.22, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.21, -0.32, -0.21, -0.11, -0.13, -0.11, -0.10, -0.10, -0.21, -0.32, -0.21, -0.10, -0.10, -0.21, -0.32, -0.21, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.32, -0.21, -0.10, 
-0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.11, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.21, -0.32, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, 
-0.10, -0.10, -0.21, -0.32, -0.21, -0.10, -0.10, -0.10, -0.10, -0.10, -0.21, -0.32, -0.21, -0.32, -0.53, -0.21, -0.32, -0.21, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.21, -0.32, -0.21, -0.10, 
-0.10, -0.10, -0.10, -0.21, -0.32, -0.21, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.21, -0.32, -0.21, -0.21, -0.32, -0.21, -0.10, -0.10, -0.11, -0.10, -0.10, -0.20, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.32, -0.54, -0.32, -0.10, -0.11, -0.13, -0.11, -0.11, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.21, -0.32, -0.21, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.11, -0.13, -0.11, -0.22, -0.35, -0.22, -0.10, -0.10, -0.11, -0.10, -0.22, -0.11, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.13, -0.11, -0.10, -0.11, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.18, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.10, -0.11, -0.14, -0.10, -0.10, -0.15, -0.10, -0.10, -0.17, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.11, -0.10, -0.10, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
L  R  L  <  >  R  <  l  <  l  r  v  l  <  l  <  <  <  >  ^  >  r  >  R  <  >  R  <  
