arguments: 54 36 1 -0.0665042 -0.0844578 0.111958 -0.112813
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.12, -0.13, -0.12, -0.11, 0.13, -0.11, -0.11, 0.14, -0.11, -0.11, -0.11, 0.16, -0.11, -0.11, -0.11, 0.17, -0.11, -0.11, 0.18, -0.11, 0.19, -0.11, -0.11, 0.20, -0.11, -0.11, 
-0.11, -0.11, -0.13, 0.04, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, 0.11, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.20, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.10, -0.11, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.12, -0.13, -0.13, -0.15, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.15, -0.13, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.15, -0.13, -0.11, -0.11, -0.15, -0.18, -0.15, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.09, -0.13, -0.17, -0.21, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.18, -0.15, -0.11, -0.11, -0.13, -0.15, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.15, 0.01, -0.17, -0.12, 0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.15, -0.13, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.13, -0.15, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.21, -0.17, -0.13, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.06, -0.11, -0.11, 0.04, -0.13, -0.12, -0.02, -0.18, -0.15, 0.00, -0.20, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.20, -0.13, -0.13, -0.15, -0.13, -0.15, -0.15, -0.12, 0.01, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.13, -0.20, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.15, -0.13, -0.13, -0.12, -0.11, -0.11, -0.15, -0.18, -0.15, -0.11, -0.11, -0.11, -0.11, -0.00, -0.11, -0.11, -0.11, 
-0.11, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.13, -0.15, -0.13, -0.15, -0.18, -0.15, -0.11, -0.11, -0.11, -0.11, -0.13, -0.15, -0.13, -0.11, -0.11, -0.13, -0.15, -0.13, -0.13, -0.12, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.18, -0.15, -0.13, -0.15, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.18, -0.17, -0.20, -0.13, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.17, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.15, -0.03, -0.13, -0.12, -0.11, 
-0.11, -0.11, -0.13, -0.15, -0.13, -0.13, -0.11, -0.13, -0.20, -0.13, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.15, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.15, -0.18, -0.15, -0.15, -0.11, -0.12, -0.13, -0.12, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.18, -0.15, -0.11, -0.02, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.13, -0.15, -0.13, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.15, -0.05, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.12, -0.10, -0.12, -0.11, -0.07, -0.11, -0.11, -0.06, -0.11, -0.11, -0.05, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.10, -0.11, -0.11, -0.09, -0.11, -0.11, -0.13, -0.20, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.12, -0.13, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
v  l  l  l  r  >  ^  <  >  ^  <  r  >  L  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  <  R  R  ^  R  ^  R  ^  R  ^  L  ^  R  ^  R  R  R  R  R  ^  R  R  ^  L  L  
R  ^  L  <  R  R  R  R  ^  ^  R  ^  R  ^  R  ^  L  R  R  R  ^  R  R  R  ^  L  ^  L  
^  L  L  L  <  R  R  ^  L  R  ^  ^  ^  R  R  ^  R  R  R  R  R  R  R  ^  ^  L  L  ^  
v  l  L  L  L  R  R  ^  R  ^  ^  ^  R  ^  R  R  ^  R  R  ^  R  R  R  ^  L  ^  L  ^  
L  <  L  l  ^  L  l  R  ^  L  ^  R  ^  L  R  R  ^  L  R  R  R  R  ^  ^  ^  L  R  ^  
^  L  L  <  l  l  <  <  R  ^  R  ^  L  R  R  ^  L  L  R  R  R  R  ^  L  ^  R  R  ^  
^  L  L  L  <  ^  L  <  r  v  l  ^  L  R  ^  R  R  R  R  R  R  R  ^  L  L  ^  ^  L  
^  L  L  L  L  <  ^  L  >  v  <  >  ^  <  L  L  R  >  ^  <  R  ^  ^  ^  L  ^  ^  ^  
^  ^  L  L  L  L  <  ^  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  ^  L  L  R  ^  
^  L  L  ^  L  L  L  <  R  ^  L  L  L  L  L  >  R  ^  L  L  R  ^  L  >  ^  <  ^  ^  
^  L  L  R  ^  L  L  L  L  ^  L  L  L  L  L  R  ^  L  L  R  R  R  ^  R  ^  L  L  L  
^  L  L  R  ^  L  L  L  L  L  L  L  R  ^  R  ^  ^  L  R  R  ^  L  L  R  ^  L  L  L  
^  ^  L  L  ^  L  L  L  L  L  ^  L  R  R  ^  L  L  R  R  ^  ^  ^  L  >  v  <  ^  L  
^  ^  L  L  L  ^  L  L  L  L  L  ^  R  ^  R  ^  R  R  ^  R  ^  L  r  v  l  L  <  ^  
R  ^  L  L  ^  R  ^  L  L  <  R  R  R  ^  ^  R  R  ^  ^  L  r  v  >  r  <  l  L  <  
^  ^  L  L  R  R  ^  L  L  L  l  R  ^  R  r  v  >  r  v  r  >  >  R  ^  L  <  <  L  
R  ^  L  L  R  R  ^  ^  L  L  <  >  ^  <  >  >  r  >  r  >  R  ^  L  R  ^  L  <  <  
^  ^  ^  L  R  ^  R  ^  R  ^  L  R  ^  L  R  ^  >  R  ^  R  R  ^  ^  L  R  ^  L  <  
^  R  ^  L  R  ^  L  L  L  L  R  ^  ^  R  ^  >  R  ^  R  R  ^  ^  ^  L  L  L  L  L  
R  ^  L  R  ^  L  L  L  L  L  R  ^  R  ^  >  R  ^  R  R  ^  L  R  ^  ^  L  L  ^  L  
Total actions tested : 47
Correct actions (%) : 19.15
Avg angular diffs   : 67.98
