arguments: 31 6 1 -0.0937117 -0.43185 -0.0610289 -0.170825
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.31, -0.17, -0.22, -0.40, -0.22, -0.17, -0.17, -0.32, -0.17, -0.17, -0.19, -0.37, -0.19, -0.17, -0.33, -0.17, -0.34, -0.17, -0.17, -0.34, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.30, -0.17, -0.17, -0.17, -0.17, -0.19, -0.22, -0.19, -0.17, -0.17, -0.17, -0.17, -0.17, -0.22, -0.26, -0.22, -0.22, -0.28, -0.19, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.19, -0.28, -0.22, -0.22, -0.22, -0.33, -0.19, -0.28, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.28, -0.60, -0.28, -0.19, -0.33, -0.63, -0.28, -0.19, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.19, -0.28, -0.19, -0.19, -0.24, -0.30, -0.19, -0.17, -0.19, -0.28, -0.19, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.22, -0.26, -0.22, -0.19, -0.22, -0.30, -0.60, -0.28, -0.17, -0.17, -0.17, 
-0.28, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.19, -0.22, -0.19, -0.22, -0.26, -0.24, -0.28, -0.19, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.27, -0.17, -0.17, -0.27, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.19, -0.28, -0.19, -0.17, -0.17, -0.17, -0.17, -0.19, -0.22, -0.19, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.28, -0.60, -0.28, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.26, -0.17, -0.17, -0.26, -0.19, -0.28, -0.27, -0.17, -0.17, -0.24, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.19, -0.28, -0.19, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.24, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.19, -0.22, -0.19, -0.28, -0.60, -0.28, -0.17, -0.17, -0.19, -0.22, -0.19, -0.17, -0.17, -0.19, -0.22, -0.19, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.26, -0.22, -0.19, -0.17, 
-0.17, -0.17, -0.22, -0.26, -0.22, -0.19, -0.28, -0.19, -0.17, -0.17, -0.22, -0.26, -0.22, -0.19, -0.22, -0.22, -0.26, -0.22, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.22, -0.26, -0.22, -0.17, 
-0.17, -0.17, -0.19, -0.22, -0.19, -0.17, -0.17, -0.17, -0.17, -0.17, -0.19, -0.22, -0.19, -0.22, -0.26, -0.19, -0.22, -0.19, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.19, -0.22, -0.19, -0.17, 
-0.17, -0.17, -0.17, -0.19, -0.22, -0.19, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.19, -0.22, -0.19, -0.19, -0.22, -0.19, -0.17, -0.19, -0.28, -0.19, -0.17, -0.23, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.22, -0.26, -0.22, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.19, -0.28, -0.19, -0.24, -0.37, -0.24, -0.17, -0.28, -0.60, -0.28, -0.28, -0.19, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.19, -0.22, -0.19, -0.17, -0.17, -0.17, -0.17, -0.19, -0.28, -0.19, -0.28, -0.60, -0.28, -0.30, -0.65, -0.30, -0.17, -0.19, -0.28, -0.19, -0.65, -0.28, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.28, -0.60, -0.28, -0.19, -0.28, -0.19, -0.19, -0.28, -0.19, -0.17, -0.17, -0.21, -0.19, -0.28, -0.19, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.19, -0.19, -0.28, -0.22, -0.17, -0.17, -0.20, -0.17, -0.17, -0.21, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.18, -0.17, -0.17, -0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-- optimal policy --
L  ^  <  >  R  <  v  l  <  r  >  >  L  <  l  <  <  >  >  ^  <  r  >  L  R  <  >  v  
^  ^  L  R  ^  L  l  <  L  r  R  R  ^  L  <  L  L  R  R  ^  L  r  R  ^  L  L  >  v  
r  v  v  v  v  l  <  L  <  >  R  ^  ^  ^  L  L  L  v  l  >  R  >  >  >  >  >  >  v  
v  v  v  v  l  <  L  L  L  R  ^  ^  L  L  L  L  v  l  l  r  r  R  R  R  >  >  >  r  
v  v  v  l  <  L  L  L  L  L  ^  R  ^  L  L  l  l  l  <  >  >  R  R  R  r  v  R  ^  
