arguments: 63 18 2 -0.063353 0.348637 -0.150034 -0.0712226
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
-- optimal policy --
v  l  <  <  l  l  l  r  v  v  l  v  v  >  >  r  v  l  l  l  <  v  l  v  v  l  v  l  
^  <  <  L  l  v  l  v  v  l  l  r  v  R  R  r  v  l  l  <  L  l  v  v  l  v  l  <  
>  ^  v  l  l  r  r  v  l  l  <  r  r  r  r  >  ^  <  <  L  r  r  v  l  v  l  <  <  
^  ^  r  v  l  v  l  l  <  l  L  r  r  v  l  R  ^  L  L  L  r  r  v  l  l  <  L  L  
R  R  ^  L  <  v  <  ^  L  <  L  >  >  r  v  l  L  L  ^  >  r  >  r  v  l  l  <  l  
R  R  R  ^  L  ^  L  <  L  L  <  R  R  ^  r  v  l  l  r  r  R  >  >  v  <  <  l  l  
^  ^  ^  R  R  ^  L  L  L  <  L  >  >  R  >  L  <  l  r  >  R  >  >  ^  <  L  <  <  
r  r  v  l  l  R  ^  L  ^  L  <  >  >  ^  R  ^  L  <  <  R  R  R  R  ^  L  <  L  v  
r  r  r  v  l  l  l  ^  L  ^  >  >  R  ^  L  L  L  L  <  R  ^  ^  ^  ^  ^  L  <  l  
r  r  r  v  l  l  l  l  l  L  >  R  ^  ^  ^  R  ^  L  L  >  r  v  r  v  l  v  l  <  
>  >  >  ^  <  <  l  <  <  >  R  R  ^  R  R  ^  L  L  r  r  >  r  r  v  l  l  <  v  
R  R  R  ^  L  L  <  L  l  R  ^  L  ^  R  ^  ^  L  >  r  v  r  r  r  v  l  l  v  l  
R  R  R  ^  L  L  L  L  <  L  ^  L  l  r  r  r  r  r  >  r  v  l  >  r  v  l  l  l  
R  ^  ^  R  ^  L  L  L  L  <  L  L  <  >  >  >  >  >  >  >  r  v  v  l  L  <  <  <  
^  L  r  R  ^  ^  L  L  <  L  <  L  L  r  >  >  >  R  >  R  >  v  <  <  ^  L  L  L  
^  L  >  R  ^  ^  ^  L  L  <  L  <  L  r  R  >  >  r  >  r  >  R  ^  L  R  ^  L  <  
R  ^  R  R  ^  R  ^  L  ^  L  L  <  r  >  r  r  >  r  >  >  R  ^  L  <  L  L  L  L  
^  R  ^  ^  R  ^  L  ^  L  L  L  L  >  R  >  >  r  >  r  R  >  R  ^  L  l  R  ^  L  
R  R  R  R  R  ^  ^  L  ^  ^  L  L  R  >  R  >  >  r  >  >  R  ^  L  L  <  l  ^  L  
R  ^  ^  R  ^  L  L  ^  L  ^  L  L  >  R  r  >  R  >  R  R  ^  L  ^  L  L  <  <  L  
^  L  R  ^  ^  L  ^  ^  L  ^  L  >  >  >  >  r  >  R  R  ^  L  ^  ^  L  ^  L  <  <  
^  ^  ^  ^  ^  ^  ^  ^  ^  L  ^  >  >  >  >  >  R  R  ^  ^  ^  L  ^  ^  L  ^  L  <  
