arguments: 28 30 3 0.0724318 -0.303845 -0.228626 -0.189866
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.19, -0.19, -0.19, -0.19, -0.19, -0.17, -0.66, -0.17, -0.19, -0.72, -0.19, -0.19, -0.19, -0.74, -0.19, -0.19, -0.19, -0.76, -0.19, -0.19, -0.78, -0.19, -0.81, -0.19, -0.19, -0.83, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.67, -0.19, -0.17, -0.19, -0.17, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.21, -0.27, -0.21, -0.19, -0.19, -0.21, -0.27, -0.21, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.25, -0.46, -0.25, -0.19, -0.19, -0.17, -0.15, -0.17, -0.19, -0.19, -0.27, -0.49, -0.27, -0.19, -0.19, -0.27, -0.49, -0.27, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.65, -0.19, -0.19, -0.19, -0.21, -0.27, -0.21, -0.19, -0.19, -0.15, -0.12, -0.15, -0.19, -0.19, -0.19, -0.23, -0.19, -0.19, -0.19, -0.21, -0.27, -0.21, -0.19, -0.19, -0.21, -0.27, -0.21, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.21, -0.27, -0.21, -0.19, -0.17, -0.15, -0.17, -0.17, -0.19, -0.19, -0.15, -0.12, -0.15, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.27, -0.49, -0.27, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.27, -0.49, -0.27, -0.19, -0.15, -0.13, -0.23, -0.21, -0.19, -0.19, -0.17, -0.15, -0.17, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.21, -0.27, -0.21, 
-0.62, -0.19, -0.19, -0.19, -0.19, -0.21, -0.27, -0.21, -0.19, -0.17, -0.23, -0.48, -0.59, -0.19, -0.19, -0.49, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.53, -0.19, -0.21, -0.27, -0.21, -0.19, -0.19, -0.19, -0.19, -0.46, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.17, -0.15, -0.17, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.60, -0.19, -0.19, -0.58, -0.19, -0.19, -0.54, -0.15, -0.17, -0.19, -0.19, -0.19, -0.19, -0.15, -0.12, -0.15, -0.19, -0.19, -0.19, -0.21, -0.52, -0.21, -0.19, -0.42, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.17, -0.15, -0.17, -0.15, -0.12, -0.17, -0.15, -0.17, -0.19, -0.19, -0.17, -0.15, -0.17, -0.19, -0.19, -0.19, -0.27, -0.49, -0.27, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.15, -0.12, -0.15, -0.17, -0.15, -0.15, -0.12, -0.15, -0.15, -0.17, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.21, -0.27, -0.21, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.17, -0.15, -0.17, -0.19, -0.19, -0.17, -0.17, -0.25, -0.13, -0.15, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
