arguments: 28 39 4 -0.442738 -0.152988 0.0504732 -0.208808
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.21, -0.21, -0.21, -0.21, -0.21, -0.17, -0.21, -0.21, -0.16, -0.21, -0.21, -0.16, -0.21, -0.21, -0.22, -0.25, -0.22, -0.21, -0.32, -0.43, -0.32, -0.43, -0.65, -0.43, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.15, -0.25, -0.36, -0.25, -0.22, -0.47, -0.66, -0.43, -0.32, -0.43, -0.32, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.17, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.25, -0.22, -0.25, -0.47, -0.47, -0.32, -0.21, -0.21, -0.21, -0.21, -0.07, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.18, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.25, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.15, -0.32, -0.43, -0.32, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.08, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.33, -0.47, -0.44, -0.65, -0.43, -0.32, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.25, -0.22, -0.21, 
-0.21, -0.21, -0.18, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.14, -0.47, -0.80, -0.36, -0.43, -0.32, -0.43, -0.21, -0.21, -0.21, -0.21, -0.21, -0.25, -0.36, -0.25, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.32, -0.43, -0.32, -0.21, -0.21, -0.22, -0.25, -0.22, -0.33, -0.47, -0.33, -0.32, -0.43, -0.32, -0.21, -0.21, -0.21, -0.08, -0.21, -0.22, -0.25, -0.22, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.43, -0.65, -0.43, -0.21, -0.21, -0.22, -0.25, -0.22, -0.43, -0.65, -0.43, -0.43, -0.65, -0.43, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.19, -0.21, -0.21, -0.21, -0.32, -0.32, -0.43, -0.32, -0.21, -0.25, -0.29, -0.25, -0.32, -0.43, -0.32, -0.32, -0.43, -0.32, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.25, -0.22, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.43, -0.65, -0.43, -0.21, -0.22, -0.25, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.09, -0.25, -0.36, -0.25, -0.22, 
