arguments: 27 28 3 -0.122235 -0.0789067 -0.482195 -0.349569
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.35, -0.38, -0.43, -0.38, -0.41, -0.38, -1.41, -0.35, -0.35, -1.46, -0.35, -0.35, -0.35, -1.51, -0.35, -0.35, -0.35, -1.57, -0.35, -0.35, -1.60, -0.35, -1.65, -0.35, -0.35, -1.70, -0.35, -0.35, 
-0.38, -0.43, -0.55, -1.44, -0.47, -0.41, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.37, -0.35, -0.35, -0.37, -0.43, -0.37, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.37, -0.35, -0.35, 
-0.41, -1.35, -0.43, -0.38, -0.41, -0.38, -0.38, -0.41, -0.38, -0.35, -0.35, -0.35, -0.37, -0.43, -0.40, -0.41, -0.38, -0.37, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.37, -0.43, -0.37, -0.35, 
-1.30, -0.41, -0.38, -0.35, -0.35, -0.35, -0.41, -0.47, -0.41, -0.35, -0.35, -0.35, -0.35, -0.37, -0.41, -0.47, -0.41, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.37, -0.35, -0.35, 
-0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.38, -0.41, -0.38, -0.41, -0.38, -0.35, -0.35, -0.35, -0.38, -0.41, -0.38, -0.38, -0.41, -0.38, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, 
-0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.41, -0.47, -0.41, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.41, -0.47, -0.41, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, 
-1.22, -0.35, -0.35, -0.37, -0.35, -0.38, -0.41, -0.38, -0.38, -0.41, -0.38, -0.35, -0.35, -0.35, -0.35, -0.35, -0.37, -0.38, -0.41, -0.38, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, 
-0.35, -0.35, -1.19, -0.43, -0.37, -1.18, -0.47, -0.41, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.37, -0.43, -0.43, -0.47, -0.41, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, 
-0.35, -0.35, -0.35, -0.37, -0.35, -0.38, -0.41, -0.38, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.37, -0.38, -0.41, -0.38, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, 
-0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -1.08, -0.37, -0.35, -1.02, -0.35, -0.35, -0.98, -0.35, -0.35, -0.93, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, 
-0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.37, -0.43, -0.37, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, -0.88, -0.35, -0.35, -0.35, -0.35, -0.35, -0.35, 
