arguments: 36 22 4 -0.210331 0.164537 -0.158193 -0.0725904
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.42, -0.07, -0.07, -0.44, -0.07, -0.13, -0.18, -0.50, -0.07, -0.07, -0.07, -0.47, -0.07, -0.07, -0.48, -0.07, -0.50, -0.07, -0.07, -0.52, -0.07, -0.07, 
-0.07, -0.13, -0.18, -0.46, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.03, -0.17, -0.28, -0.18, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.09, -0.08, -0.18, -0.13, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.06, -0.03, -0.06, -0.07, -0.06, -0.03, -0.06, -0.07, 
-0.07, -0.44, -0.18, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.14, -0.12, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.03, 0.09, -0.03, -0.07, -0.08, -0.01, -0.08, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.24, -0.17, -0.06, -0.03, -0.12, -0.18, -0.13, -0.07, -0.07, -0.07, -0.06, -0.03, -0.06, -0.03, -0.17, -0.24, -0.17, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.14, 0.04, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.09, -0.08, -0.18, -0.13, -0.07, 
-0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.50, -0.14, -0.06, -0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.08, -0.17, -0.13, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, -0.07, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.03, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, -0.07, 
-0.36, -0.07, -0.07, -0.34, -0.07, -0.03, -0.16, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.03, -0.06, -0.07, -0.07, -0.07, -0.25, -0.07, -0.07, -0.23, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.03, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.09, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.03, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.18, -0.13, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, 
-0.07, -0.06, -0.03, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.18, -0.13, -0.07, 
