arguments: 46 36 1 0.0811215 -0.180008 -0.0360923 -0.0589185
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.07, -0.10, -0.07, -0.06, -0.14, -0.06, -0.06, -0.14, -0.06, -0.06, -0.06, -0.15, -0.06, -0.06, -0.06, -0.15, -0.06, -0.06, -0.15, -0.06, -0.16, -0.06, -0.06, -0.16, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.31, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.10, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.13, -0.07, -0.10, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.24, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.13, -0.06, -0.07, -0.10, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.10, -0.05, -0.02, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, -0.02, -0.04, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.07, -0.10, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, -0.02, -0.04, -0.06, -0.06, -0.02, 0.02, -0.02, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.12, -0.04, -0.06, -0.22, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.02, 0.02, -0.02, -0.06, -0.06, -0.04, -0.02, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.02, -0.05, -0.06, -0.07, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, -0.02, -0.05, -0.10, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.04, -0.02, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.22, -0.06, -0.04, -0.07, -0.10, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.11, -0.06, -0.06, -0.12, -0.10, -0.07, -0.11, 0.01, -0.02, -0.15, -0.24, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.07, -0.10, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.24, -0.10, -0.04, -0.02, -0.04, -0.03, -0.08, -0.07, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
