arguments: 37 6 1 -0.157447 -0.455866 -0.202088 -0.0524892
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.50, -0.05, -0.13, -0.67, -0.13, -0.05, -0.05, -0.54, -0.05, -0.05, -0.09, -0.64, -0.09, -0.05, -0.58, -0.05, -0.60, -0.05, -0.05, -0.62, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.48, -0.05, -0.05, -0.05, -0.05, -0.09, -0.13, -0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.13, -0.21, -0.13, -0.11, -0.17, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.46, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.17, -0.11, -0.13, -0.11, -0.25, -0.08, -0.17, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.44, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.17, -0.51, -0.17, -0.09, -0.25, -0.55, -0.17, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.17, -0.08, -0.09, -0.15, -0.21, -0.08, -0.05, -0.08, -0.17, -0.08, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.13, -0.21, -0.13, -0.09, -0.13, -0.21, -0.51, -0.17, -0.05, -0.05, -0.05, 
-0.42, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.09, -0.13, -0.09, -0.13, -0.21, -0.15, -0.17, -0.08, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.40, -0.05, -0.05, -0.38, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.17, -0.08, -0.05, -0.05, -0.05, -0.05, -0.09, -0.13, -0.09, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.17, -0.51, -0.17, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.36, -0.05, -0.05, -0.34, -0.08, -0.17, -0.34, -0.05, -0.05, -0.29, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.17, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.27, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.09, -0.13, -0.09, -0.17, -0.51, -0.17, -0.05, -0.05, -0.09, -0.13, -0.09, -0.05, -0.05, -0.09, -0.13, -0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.29, -0.13, -0.09, -0.05, 
-0.05, -0.05, -0.13, -0.21, -0.13, -0.08, -0.17, -0.08, -0.05, -0.05, -0.13, -0.21, -0.13, -0.09, -0.13, -0.13, -0.21, -0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.13, -0.21, -0.13, -0.05, 
-0.05, -0.05, -0.09, -0.13, -0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.09, -0.13, -0.09, -0.13, -0.21, -0.09, -0.13, -0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.09, -0.13, -0.09, -0.05, 
-0.05, -0.05, -0.05, -0.09, -0.13, -0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.09, -0.13, -0.09, -0.09, -0.13, -0.09, -0.05, -0.08, -0.17, -0.08, -0.05, -0.23, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.13, -0.21, -0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.17, -0.08, -0.15, -0.32, -0.15, -0.05, -0.17, -0.51, -0.17, -0.17, -0.08, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.09, -0.13, -0.09, -0.05, -0.05, -0.05, -0.05, -0.08, -0.17, -0.08, -0.17, -0.51, -0.17, -0.21, -0.59, -0.21, -0.05, -0.08, -0.17, -0.08, -0.67, -0.17, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.17, -0.51, -0.17, -0.08, -0.17, -0.08, -0.08, -0.17, -0.08, -0.05, -0.05, -0.19, -0.08, -0.17, -0.08, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.11, -0.08, -0.17, -0.16, -0.05, -0.05, -0.15, -0.05, -0.05, -0.17, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.07, -0.05, -0.05, -0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
<  <  ^  <  >  v  l  v  l  l  r  v  v  l  l  <  l  >  >  ^  <  r  >  >  R  <  >  >  
l  <  ^  L  v  l  <  v  l  l  l  v  l  <  l  L  <  R  R  ^  L  r  R  R  ^  L  R  ^  
^  L  l  <  v  v  v  l  v  l  <  l  <  L  <  L  L  v  l  >  R  >  >  r  v  >  r  v  
v  l  <  L  v  v  l  v  l  <  L  ^  L  <  L  r  v  l  l  r  r  R  >  >  r  v  >  >  
<  <  L  v  l  l  v  l  <  L  <  L  ^  L  r  v  l  l  <  >  >  R  R  R  >  r  v  ^  
l  L  v  l  v  v  l  <  L  <  L  <  <  L  >  r  v  l  r  R  R  ^  L  R  R  >  r  v  
^  L  l  <  v  l  <  L  <  L  <  L  <  <  >  >  r  r  r  v  l  r  r  r  R  R  ^  R  
v  l  <  v  l  <  L  <  L  <  L  <  L  L  R  >  >  >  >  r  r  v  >  >  >  r  v  ^  
<  <  v  l  <  L  <  L  ^  L  ^  L  L  L  R  r  v  v  l  v  v  v  R  R  >  >  r  <  
L  <  l  <  L  L  L  r  v  v  v  l  r  r  r  >  r  v  v  v  v  l  v  R  R  R  ^  >  
L  l  <  L  L  L  L  r  v  v  l  <  >  >  >  R  >  r  v  v  v  l  v  l  <  ^  R  ^  
l  ^  L  L  L  L  l  r  v  v  l  L  R  R  R  R  R  r  v  v  l  v  l  <  L  R  r  v  
^  L  l  r  r  v  l  v  v  v  l  l  R  R  ^  L  r  r  r  v  v  l  <  L  L  l  r  v  
v  l  <  l  >  r  v  v  v  v  v  l  l  l  l  r  >  >  r  v  l  <  L  <  r  v  v  v  
<  <  L  l  R  r  v  v  v  v  l  <  <  <  l  >  R  R  r  v  l  L  L  L  r  v  v  v  
^  L  v  l  r  r  v  v  v  l  <  L  L  L  <  R  ^  R  r  v  l  l  R  ^  >  r  v  v  
v  v  l  <  v  >  r  v  l  <  L  L  L  L  l  v  l  r  r  v  v  l  v  l  R  >  r  v  
v  l  <  v  r  R  >  v  <  L  L  l  r  v  l  r  v  v  l  v  v  v  l  v  R  >  >  R  
<  <  L  v  >  r  v  l  <  v  r  v  l  v  r  r  v  l  r  v  l  l  <  v  R  >  >  v  
^  L  v  v  v  >  v  ^  L  l  >  r  v  v  v  >  r  v  >  r  v  l  v  v  v  v  >  R  
v  l  v  v  l  R  r  <  l  <  >  r  v  l  v  >  >  v  <  ^  l  v  l  v  v  v  R  ^  
l  <  r  v  <  l  v  l  <  L  >  >  v  <  v  R  r  r  <  >  v  v  <  r  r  r  <  L  
Total actions tested : 41
Correct actions (%) : 73.17
Avg angular diffs   : 17.56
