arguments: 28 6 1 -0.252865 -0.918532 -0.250481 -0.291546
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.84, -0.29, -0.42, -1.12, -0.42, -0.29, -0.29, -0.89, -0.29, -0.29, -0.35, -1.04, -0.35, -0.29, -0.94, -0.29, -0.97, -0.29, -0.29, -0.99, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.82, -0.29, -0.29, -0.29, -0.29, -0.35, -0.42, -0.35, -0.29, -0.29, -0.29, -0.29, -0.29, -0.42, -0.54, -0.42, -0.40, -0.52, -0.34, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.79, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.34, -0.52, -0.40, -0.42, -0.40, -0.65, -0.34, -0.52, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.77, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.52, -1.21, -0.52, -0.35, -0.65, -1.27, -0.52, -0.34, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.34, -0.52, -0.34, -0.35, -0.46, -0.58, -0.34, -0.29, -0.34, -0.52, -0.34, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.42, -0.54, -0.42, -0.35, -0.42, -0.58, -1.21, -0.52, -0.29, -0.29, -0.29, 
-0.74, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.35, -0.42, -0.35, -0.42, -0.54, -0.46, -0.52, -0.34, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.72, -0.29, -0.29, -0.69, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.34, -0.52, -0.34, -0.29, -0.29, -0.29, -0.29, -0.35, -0.42, -0.35, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.52, -1.21, -0.52, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.67, -0.29, -0.29, -0.64, -0.34, -0.52, -0.66, -0.29, -0.29, -0.59, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.34, -0.52, -0.34, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.57, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.35, -0.42, -0.35, -0.52, -1.21, -0.52, -0.29, -0.29, -0.35, -0.42, -0.35, -0.29, -0.29, -0.35, -0.42, -0.35, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.61, -0.42, -0.35, -0.29, 
-0.29, -0.29, -0.42, -0.54, -0.42, -0.34, -0.52, -0.34, -0.29, -0.29, -0.42, -0.54, -0.42, -0.35, -0.42, -0.42, -0.54, -0.42, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.42, -0.54, -0.42, -0.29, 
-0.29, -0.29, -0.35, -0.42, -0.35, -0.29, -0.29, -0.29, -0.29, -0.29, -0.35, -0.42, -0.35, -0.42, -0.54, -0.35, -0.42, -0.35, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.35, -0.42, -0.35, -0.29, 
-0.29, -0.29, -0.29, -0.35, -0.42, -0.35, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.35, -0.42, -0.35, -0.35, -0.42, -0.35, -0.29, -0.34, -0.52, -0.34, -0.29, -0.52, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.42, -0.54, -0.42, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.34, -0.52, -0.34, -0.46, -0.77, -0.46, -0.29, -0.52, -1.21, -0.52, -0.52, -0.34, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.35, -0.42, -0.35, -0.29, -0.29, -0.29, -0.29, -0.34, -0.52, -0.34, -0.52, -1.21, -0.52, -0.58, -1.34, -0.58, -0.29, -0.34, -0.52, -0.34, -1.41, -0.52, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.52, -1.21, -0.52, -0.34, -0.52, -0.34, -0.34, -0.52, -0.34, -0.29, -0.29, -0.47, -0.34, -0.52, -0.34, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.37, -0.34, -0.52, -0.44, -0.29, -0.29, -0.42, -0.29, -0.29, -0.44, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.32, -0.29, -0.29, -0.34, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, -0.29, 
-- optimal policy --
l  ^  <  >  >  R  <  ^  <  l  r  >  r  >  >  L  <  >  >  L  <  L  <  L  L  <  ^  ^  
L  ^  L  R  R  ^  L  ^  L  l  >  >  >  R  R  ^  L  R  R  ^  R  ^  R  ^  L  >  r  v  
^  L  l  <  v  l  <  v  l  <  R  R  R  R  ^  ^  L  v  l  >  R  >  r  v  R  R  ^  r  
v  l  <  L  l  <  L  l  <  l  R  R  ^  ^  L  L  v  l  l  r  r  R  >  >  >  r  R  v  
L  <  L  l  <  L  l  <  L  <  l  <  ^  ^  L  l  l  l  <  >  >  R  R  R  r  v  >  >  
^  L  l  <  L  l  <  L  <  L  <  L  <  L  L  r  v  l  r  R  R  ^  L  r  >  r  v  l  
v  l  <  L  l  <  L  L  L  <  L  <  L  <  L  >  r  v  r  v  l  r  r  v  >  >  r  >  
l  <  L  l  <  L  L  L  <  L  <  L  <  L  L  >  >  r  >  r  r  v  >  r  R  R  ^  v  
^  L  l  <  L  L  l  <  L  <  L  <  L  <  L  >  >  >  >  >  r  v  R  >  r  v  >  r  
v  l  <  L  L  L  <  r  v  v  v  l  L  r  r  R  R  r  v  R  >  r  R  R  >  r  v  ^  
l  <  L  L  L  L  L  r  v  v  l  <  L  >  >  >  >  >  r  v  R  >  >  >  >  >  >  >  
v  <  l  L  L  L  l  r  v  v  l  L  L  R  R  R  R  r  v  v  v  R  R  R  R  R  ^  L  
<  L  <  l  r  v  r  v  v  v  l  r  R  R  ^  L  r  r  v  v  v  l  <  ^  L  l  r  v  
^  L  v  l  >  r  v  v  v  l  v  l  l  l  l  r  >  >  r  v  l  <  L  <  r  v  v  v  
<  <  v  l  R  r  v  v  l  <  v  l  <  <  l  >  R  R  r  v  l  L  L  L  >  r  v  l  
^  L  l  <  r  r  v  l  <  v  l  <  L  L  <  R  ^  R  r  v  l  l  R  ^  r  v  l  v  
v  l  <  r  r  v  l  <  L  l  ^  L  L  L  l  v  l  r  r  v  l  l  v  l  >  r  <  >  
L  <  L  >  >  v  <  v  l  <  L  l  r  v  l  l  r  v  >  v  <  r  v  l  R  ^  r  r  
^  L  l  v  >  r  v  l  <  r  r  v  l  l  v  l  v  v  >  r  <  >  l  <  v  R  ^  R  
v  l  r  v  R  ^  v  <  v  v  >  r  v  v  l  v  v  l  R  r  v  l  ^  L  r  v  v  ^  
L  <  v  r  <  R  r  <  l  v  v  ^  l  v  <  v  l  <  >  >  v  <  r  v  v  v  v  R  
r  L  r  >  r  r  <  v  <  v  >  v  v  r  <  r  <  L  R  R  l  L  >  r  >  l  >  R  
Total actions tested : 61
Correct actions (%) : 72.13
Avg angular diffs   : 16.23
