arguments: 48 36 1 0.0133996 -0.0847497 -0.0734662 -0.0882996
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.11, -0.09, -0.09, -0.25, -0.09, -0.09, -0.26, -0.09, -0.09, -0.09, -0.26, -0.09, -0.09, -0.09, -0.27, -0.09, -0.09, -0.28, -0.09, -0.29, -0.09, -0.09, -0.29, -0.09, -0.09, 
-0.09, -0.09, -0.11, -0.33, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.24, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.11, -0.17, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.23, -0.09, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.11, -0.09, -0.08, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.08, -0.08, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.08, -0.08, -0.09, -0.09, -0.08, -0.07, -0.08, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.22, -0.08, -0.10, -0.17, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.07, -0.08, -0.09, -0.09, -0.08, -0.08, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.08, -0.20, -0.10, -0.09, -0.21, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.08, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.08, -0.08, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.11, -0.17, -0.10, -0.08, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.20, -0.09, -0.09, -0.20, -0.11, -0.09, -0.20, -0.08, -0.08, -0.20, -0.17, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.11, -0.17, -0.11, -0.08, -0.08, -0.08, -0.09, -0.11, -0.09, -0.17, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.11, -0.17, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.08, -0.09, -0.11, -0.09, -0.09, -0.09, -0.08, -0.07, -0.08, -0.09, -0.09, -0.09, -0.09, -0.16, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.08, -0.08, -0.08, -0.08, -0.07, -0.08, -0.09, -0.09, -0.09, -0.09, -0.08, -0.08, -0.08, -0.09, -0.09, -0.08, -0.08, -0.09, -0.11, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.07, -0.08, -0.08, -0.08, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.07, -0.10, -0.17, -0.11, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.08, -0.16, -0.11, -0.09, -0.09, 
-0.09, -0.09, -0.08, -0.08, -0.08, -0.08, -0.09, -0.11, -0.17, -0.11, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.08, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.08, -0.07, -0.08, -0.08, -0.09, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.07, -0.08, -0.09, -0.15, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.08, -0.08, -0.08, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.08, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.13, -0.09, -0.09, -0.12, -0.09, -0.09, -0.13, -0.09, -0.09, -0.13, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.10, -0.09, -0.09, -0.10, -0.09, -0.09, -0.11, -0.17, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
v  v  l  >  r  r  r  r  r  r  v  v  v  r  r  v  l  r  r  v  v  l  l  l  l  l  l  l  
v  l  <  l  >  r  r  r  r  r  r  v  v  v  r  v  l  >  r  v  v  l  l  l  l  l  l  <  
r  v  l  l  r  >  r  >  r  r  r  r  v  v  v  r  v  r  r  v  l  l  l  l  l  l  l  l  
v  l  v  l  l  r  >  r  >  r  r  r  r  v  l  l  r  r  v  l  v  l  l  l  l  l  l  <  
v  v  l  l  <  >  r  >  r  >  r  r  r  v  l  l  r  r  v  l  l  <  <  <  <  <  <  <  
