arguments: 43 42 4 -0.288267 -0.328818 -0.193701 -0.126875
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.55, -0.13, -0.13, -0.57, -0.13, -0.20, -0.27, -0.66, -0.13, -0.13, -0.13, -0.61, -0.13, -0.13, -0.63, -0.13, -0.65, -0.13, -0.13, -0.67, -0.13, -0.13, 
-0.13, -0.20, -0.27, -0.61, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.21, -0.29, -0.42, -0.27, -0.20, -0.27, -0.20, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.27, -0.42, -0.27, -0.13, -0.13, -0.13, -0.13, -0.13, -0.21, -0.46, -0.28, -0.27, -0.20, -0.20, -0.27, -0.20, -0.13, -0.13, -0.13, -0.14, -0.21, -0.14, -0.13, -0.14, -0.21, -0.14, -0.13, 
-0.13, -0.59, -0.27, -0.20, -0.13, -0.13, -0.13, -0.13, -0.13, -0.22, -0.35, -0.22, -0.13, -0.13, -0.27, -0.42, -0.27, -0.13, -0.13, -0.13, -0.21, -0.46, -0.21, -0.13, -0.28, -0.60, -0.28, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.29, -0.50, -0.29, -0.14, -0.21, -0.22, -0.27, -0.20, -0.13, -0.13, -0.13, -0.14, -0.21, -0.14, -0.21, -0.29, -0.50, -0.29, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.20, -0.27, -0.20, -0.35, -0.53, -0.21, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.21, -0.46, -0.28, -0.27, -0.20, -0.13, 
-0.49, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.27, -0.70, -0.35, -0.14, -0.38, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.28, -0.29, -0.20, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.42, -0.13, -0.13, -0.20, -0.27, -0.20, -0.13, -0.13, -0.13, -0.36, -0.13, -0.13, -0.13, -0.13, -0.13, -0.27, -0.42, -0.27, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.21, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.20, -0.27, -0.20, -0.13, -0.13, 
-0.48, -0.13, -0.13, -0.46, -0.13, -0.21, -0.77, -0.21, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.21, -0.14, -0.13, -0.13, -0.13, -0.34, -0.13, -0.13, -0.32, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.21, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.21, -0.46, -0.21, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.21, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.20, -0.27, -0.20, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.27, -0.42, -0.27, -0.13, 
-0.13, -0.14, -0.21, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.37, -0.27, -0.20, -0.13, 
-0.13, -0.21, -0.46, -0.21, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.20, -0.27, -0.20, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.14, -0.21, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.27, -0.42, -0.29, -0.21, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.21, -0.14, -0.13, -0.13, -0.13, -0.13, -0.20, -0.27, -0.28, -0.46, -0.21, -0.13, -0.26, -0.13, -0.13, -0.28, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.20, -0.27, -0.20, -0.13, -0.13, -0.13, -0.21, -0.46, -0.21, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.40, -0.29, -0.20, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.27, -0.42, -0.27, -0.13, -0.13, -0.13, -0.14, -0.21, -0.14, -0.21, -0.22, -0.13, -0.13, -0.22, -0.13, -0.13, -0.27, -0.42, -0.27, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.22, -0.27, -0.20, -0.17, -0.13, -0.13, -0.18, -0.13, -0.21, -0.46, -0.21, -0.13, -0.13, -0.13, -0.13, -0.13, -0.20, -0.27, -0.20, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.21, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-- optimal policy --
l  <  >  >  L  <  v  l  <  >  L  <  <  >  >  >  r  >  L  <  >  R  <  >  R  <  >  v  
^  L  R  R  ^  L  v  l  L  R  ^  L  L  R  R  R  >  R  ^  L  R  ^  L  R  ^  L  >  R  
v  l  r  r  v  v  l  <  L  L  L  r  r  v  l  R  R  R  ^  R  ^  L  L  ^  R  R  >  R  
v  v  r  v  v  l  <  L  <  L  L  >  >  <  <  R  R  ^  ^  ^  L  L  R  ^  L  R  >  R  
v  v  v  v  l  <  L  <  L  <  l  R  R  ^  r  v  R  ^  L  L  L  l  R  ^  L  r  R  ^  
r  v  v  l  <  L  <  L  <  L  l  l  ^  r  >  >  R  ^  r  v  v  v  l  l  r  r  >  r  
r  v  l  <  L  v  l  l  L  <  l  <  L  r  R  ^  R  ^  >  r  v  v  v  l  >  >  R  >  
v  l  <  L  v  l  <  <  <  L  <  L  l  l  >  R  ^  r  v  >  r  v  v  l  r  r  R  ^  
