arguments: 42 26 1 0.0517266 -0.172425 -0.242649 -0.165712
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.70, -0.17, -0.14, -0.67, -0.14, -0.17, -0.17, -0.75, -0.17, -0.17, -0.15, -0.75, -0.15, -0.17, -0.80, -0.17, -0.82, -0.17, -0.17, -0.85, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.68, -0.17, -0.17, -0.17, -0.17, -0.15, -0.14, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.14, -0.11, -0.14, -0.16, -0.21, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.65, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.21, -0.16, -0.14, -0.16, -0.18, -0.17, -0.21, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.63, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.21, -0.34, -0.21, -0.15, -0.18, -0.33, -0.21, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.21, -0.17, -0.15, -0.15, -0.20, -0.17, -0.17, -0.17, -0.21, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.14, -0.11, -0.14, -0.15, -0.14, -0.20, -0.34, -0.21, -0.17, -0.17, -0.17, 
-0.60, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.15, -0.14, -0.15, -0.14, -0.11, -0.15, -0.21, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.58, -0.17, -0.17, -0.55, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.21, -0.17, -0.17, -0.17, -0.17, -0.17, -0.15, -0.14, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.21, -0.34, -0.21, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.53, -0.17, -0.17, -0.51, -0.17, -0.21, -0.49, -0.17, -0.17, -0.46, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.21, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.43, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.15, -0.14, -0.15, -0.21, -0.34, -0.21, -0.17, -0.17, -0.15, -0.14, -0.15, -0.17, -0.17, -0.15, -0.14, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.40, -0.14, -0.15, -0.17, 
-0.17, -0.17, -0.14, -0.11, -0.14, -0.17, -0.21, -0.17, -0.17, -0.17, -0.14, -0.11, -0.14, -0.15, -0.14, -0.14, -0.11, -0.14, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.14, -0.11, -0.14, -0.17, 
-0.17, -0.17, -0.15, -0.14, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.15, -0.14, -0.15, -0.14, -0.11, -0.15, -0.14, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.15, -0.14, -0.15, -0.17, 
-0.17, -0.17, -0.17, -0.15, -0.14, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.15, -0.14, -0.15, -0.15, -0.14, -0.15, -0.17, -0.17, -0.21, -0.17, -0.17, -0.38, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.14, -0.11, -0.14, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.21, -0.17, -0.15, -0.16, -0.15, -0.17, -0.21, -0.34, -0.21, -0.21, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.15, -0.14, -0.15, -0.17, -0.17, -0.17, -0.17, -0.17, -0.21, -0.17, -0.21, -0.34, -0.21, -0.20, -0.31, -0.20, -0.17, -0.17, -0.21, -0.17, -0.53, -0.21, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.21, -0.34, -0.21, -0.17, -0.21, -0.17, -0.17, -0.21, -0.17, -0.17, -0.17, -0.34, -0.17, -0.21, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.24, -0.17, -0.21, -0.27, -0.17, -0.17, -0.29, -0.17, -0.17, -0.31, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.19, -0.17, -0.17, -0.21, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-- optimal policy --
>  >  >  >  >  r  >  >  L  <  ^  <  r  >  >  r  r  v  l  l  l  l  l  v  l  l  l  l  
v  R  R  R  R  >  R  R  ^  L  ^  L  r  >  >  >  >  v  <  <  <  l  v  l  l  l  l  l  
r  v  >  R  R  R  R  R  R  ^  L  L  >  R  R  R  R  ^  L  L  L  r  v  l  l  l  l  l  
v  l  v  R  R  R  R  R  R  ^  ^  L  R  R  ^  R  R  ^  L  l  r  v  l  l  <  <  <  l  
v  l  v  v  R  R  R  R  ^  L  L  R  R  r  r  r  r  r  v  l  l  v  l  <  L  L  l  l  
r  v  r  v  v  l  r  v  r  v  v  R  R  >  >  >  >  >  <  <  r  v  l  l  v  l  l  l  
v  l  r  v  l  l  v  r  v  v  l  v  >  R  R  R  R  R  ^  L  >  v  <  <  l  l  l  v  
v  r  v  l  l  v  l  l  r  v  v  v  v  l  R  R  R  R  ^  L  R  ^  L  L  <  <  r  v  
r  v  v  l  l  l  l  r  v  r  v  v  l  v  l  R  R  R  ^  R  R  ^  L  L  L  r  r  v  
r  r  v  v  v  l  l  r  r  r  v  v  l  l  r  v  v  v  l  R  R  R  ^  r  v  v  v  l  
