arguments: 59 26 1 -0.116887 -0.0610149 -0.0650498 -0.100004
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.24, -0.10, -0.16, -0.37, -0.16, -0.10, -0.10, -0.26, -0.10, -0.10, -0.13, -0.32, -0.13, -0.10, -0.27, -0.10, -0.28, -0.10, -0.10, -0.28, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.24, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.13, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.23, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.13, -0.16, -0.13, -0.17, -0.10, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.22, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.16, -0.12, -0.13, -0.17, -0.19, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.10, -0.13, -0.16, -0.14, -0.10, -0.10, -0.10, -0.12, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.13, -0.16, -0.14, -0.16, -0.12, -0.10, -0.10, -0.10, 
-0.22, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.16, -0.22, -0.16, -0.12, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.21, -0.10, -0.10, -0.20, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.16, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.20, -0.10, -0.10, -0.19, -0.10, -0.12, -0.19, -0.10, -0.10, -0.18, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.17, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.13, -0.16, -0.13, -0.12, -0.16, -0.12, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.19, -0.16, -0.13, -0.10, 
-0.10, -0.10, -0.16, -0.22, -0.16, -0.10, -0.12, -0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.13, -0.16, -0.16, -0.22, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.10, 
-0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.16, -0.22, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, 
-0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.13, -0.16, -0.13, -0.10, -0.10, -0.12, -0.10, -0.10, -0.16, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.10, -0.16, -0.23, -0.16, -0.10, -0.12, -0.16, -0.12, -0.12, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.10, -0.12, -0.16, -0.12, -0.14, -0.22, -0.14, -0.10, -0.10, -0.12, -0.10, -0.21, -0.12, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.16, -0.12, -0.10, -0.12, -0.10, -0.10, -0.12, -0.10, -0.10, -0.10, -0.15, -0.10, -0.12, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.10, -0.12, -0.13, -0.10, -0.10, -0.13, -0.10, -0.10, -0.14, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.11, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
^  <  >  L  L  L  <  R  <  l  >  R  <  <  l  <  l  <  >  ^  >  r  v  v  v  >  R  v  
^  L  R  ^  ^  ^  R  ^  L  l  R  ^  L  L  ^  L  <  L  R  ^  R  ^  >  >  r  R  ^  R  
l  <  v  v  v  v  v  l  <  l  R  ^  L  L  <  ^  L  l  l  >  r  R  R  r  v  r  R  ^  
^  L  v  v  v  l  l  <  L  <  ^  L  ^  L  L  L  v  l  l  r  r  >  >  >  >  >  r  v  
v  v  v  v  l  v  l  <  <  L  <  L  ^  ^  L  l  l  l  <  >  >  R  R  R  r  >  >  r  
r  v  v  l  <  l  <  L  L  <  L  <  L  ^  L  r  v  l  r  R  R  ^  L  r  >  >  >  R  
v  v  l  v  l  <  L  L  L  L  <  L  <  L  L  >  r  r  r  v  l  r  r  v  v  v  R  ^  
v  l  v  l  <  L  L  L  L  <  L  <  L  <  L  >  >  >  >  r  r  r  >  >  r  v  l  v  
v  v  l  <  L  L  <  L  L  L  <  L  <  L  L  R  >  >  >  >  >  >  R  ^  >  r  v  >  
v  l  <  L  <  L  L  L  L  <  L  <  L  L  r  r  v  v  v  v  v  l  v  R  R  ^  r  ^  
v  <  L  <  L  L  L  L  ^  L  <  L  L  <  >  >  >  r  v  v  v  v  v  l  <  R  ^  R  
L  <  l  L  L  L  l  r  v  v  l  L  L  L  R  R  R  r  v  v  v  v  l  <  L  ^  r  ^  
l  v  l  L  r  v  r  v  v  v  l  l  R  ^  L  L  r  r  v  v  v  l  <  L  <  R  >  >  
^  l  <  l  >  r  v  v  v  v  v  l  l  l  l  v  >  >  r  v  l  <  L  ^  r  r  R  ^  
l  ^  L  l  R  r  v  v  v  l  l  <  <  <  l  l  l  R  r  v  l  L  L  L  r  v  >  r  
^  L  v  l  l  r  v  v  l  v  l  L  <  L  <  v  l  R  r  v  l  l  R  ^  r  v  R  ^  
v  v  v  v  l  v  v  l  <  v  l  L  L  L  l  r  v  r  >  r  v  l  v  R  >  r  r  v  
v  v  v  v  v  v  l  v  v  l  <  l  r  v  l  r  v  l  r  v  l  <  r  v  R  >  >  r  
r  v  r  v  v  l  <  r  v  v  l  l  v  l  <  >  r  v  >  r  ^  L  v  r  v  l  >  >  
v  l  >  >  l  <  v  v  v  l  v  v  l  <  L  R  >  r  R  ^  r  v  l  r  v  l  v  r  
v  <  >  v  <  L  l  v  l  r  v  l  <  L  L  R  R  >  r  R  ^  v  v  >  r  v  l  R  
l  <  >  r  L  l  <  l  <  >  r  <  L  L  L  >  R  R  >  >  >  r  r  <  ^  >  r  r  
Total actions tested : 53
Correct actions (%) : 81.13
Avg angular diffs   : 12.74
