arguments: 28 36 4 -0.625771 -0.151546 -0.141636 -0.209591
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.22, -0.25, -0.22, -0.21, -0.21, -0.21, -0.52, -0.21, -0.21, -0.57, -0.36, -0.25, -0.21, -0.55, -0.21, -0.21, -0.21, -0.56, -0.37, -0.56, -0.74, -0.21, -0.59, -0.21, -0.21, -0.61, -0.21, -0.21, 
-0.25, -0.36, -0.25, -0.51, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.25, -0.22, -0.21, -0.21, -0.21, -0.22, -0.25, -0.22, -0.56, -0.99, -0.56, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.22, -0.25, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.25, -0.25, -0.36, -0.40, -0.37, -0.56, -0.37, -0.37, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.49, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.25, -0.36, -0.22, -0.25, -0.53, -0.84, -0.52, -0.84, -0.52, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.37, -0.53, -0.40, -0.22, -0.21, -0.37, -0.52, -0.37, -0.37, -0.52, -0.37, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.52, -0.84, -0.52, -0.21, -0.21, -0.21, -0.21, -0.21, -0.52, -0.84, -0.52, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.48, -0.37, -0.52, -0.37, -0.21, -0.37, -0.52, -0.37, -0.21, -0.21, -0.21, -0.21, -0.56, -0.52, -0.37, -0.39, -0.21, -0.21, -0.21, -0.21, -0.37, -0.52, -0.37, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.52, -0.84, -0.52, -0.21, -0.52, -0.84, -0.52, -0.42, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.38, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.37, -0.52, -0.37, -0.21, -0.37, -0.52, -0.37, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.25, -0.22, -0.21, 
-0.46, -0.21, -0.21, -0.46, -0.25, -0.22, -0.44, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.37, -0.21, -0.21, -0.35, -0.25, -0.36, -0.25, -0.21, 
-0.21, -0.21, -0.21, -0.25, -0.36, -0.25, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.25, -0.22, -0.21, 
