arguments: 46 26 1 0.108299 -0.314271 0.186547 -0.079615
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.33, -0.08, -0.03, 0.46, -0.03, -0.08, -0.08, 0.37, -0.08, -0.08, -0.05, 0.44, -0.05, -0.08, 0.41, -0.08, 0.42, -0.08, -0.08, 0.44, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.31, -0.08, -0.08, -0.08, -0.08, -0.05, -0.03, -0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.03, 0.03, -0.03, -0.07, -0.16, -0.10, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.29, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.16, -0.07, -0.03, -0.07, -0.10, -0.10, -0.16, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.16, -0.39, -0.16, -0.05, -0.10, -0.37, -0.16, -0.10, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.16, -0.10, -0.05, -0.04, -0.13, -0.10, -0.08, -0.10, -0.16, -0.10, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.03, 0.03, -0.03, -0.05, -0.03, -0.13, -0.39, -0.16, -0.08, -0.08, -0.08, 
0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.05, -0.03, -0.05, -0.03, 0.03, -0.04, -0.16, -0.10, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.24, -0.08, -0.08, 0.22, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.16, -0.10, -0.08, -0.08, -0.08, -0.08, -0.05, -0.03, -0.05, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.16, -0.39, -0.16, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.20, -0.08, -0.08, 0.18, -0.10, -0.16, 0.15, -0.08, -0.08, 0.14, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.16, -0.10, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.13, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
