arguments: 36 15 1 -0.22672 -0.00886173 0.00711357 -0.115669
loading features...

[(55,0),(27,1),(55,4),(26,7),(55,1),(83,4),(54,5),(27,6),(54,4),(25,6),(52,2),(51,2),(50,6),(77,6),(104,1),(132,0),(104,1),(132,6),(159,1),(187,1),(215,6),(242,0),(214,3),(215,3),(216,1),(244,2),(243,6),(270,3),(271,4),(242,6),(269,4),(240,7),(269,0),(241,6),(268,0),(240,7),(269,2),(268,1),(296,1),(324,1),(352,0),(324,5),(297,5),(270,7),(299,4),(270,0),(242,7),(271,3),(272,6),(299,1),(327,1),(355,1),(383,1),(411,1),(439,1),(467,3),(468,6),(495,1),(523,4),(494,2),(493,5),(466,1),(494,1),(522,1),(550,5),(523,2),(522,1),(550,4),(521,6),(548,3),(549,7),(578,7),(607,2),(606,4),(577,5),(550,4),(521,5),(494,5),(467,4),(438,4),(409,7),(438,6),(465,0),(437,1),(465,5),(438,6),(465,7),(494,3),(495,5),(468,3),(469,0),(441,3),(442,7),(471,2),(470,2),]
[(138,6),(165,4),(136,6),(163,4),(134,1),(162,4),(133,2),(132,1),(160,1),(188,1),(216,7),(245,4),(216,2),(215,4),(186,5),(159,2),(158,2),(157,1),(185,7),(214,6),(241,5),(214,5),(187,1),(215,0),(187,4),(158,3),(159,5),(132,4),(103,7),(132,0),(104,4),(75,5),(48,7),(77,2),(76,2),(75,4),(46,1),(74,7),(103,3),(104,5),(77,1),(105,0),(77,1),(105,7),(134,5),(107,0),(79,2),(78,1),(106,3),(107,1),(135,0),(107,6),(134,2),(133,3),(134,3),(135,5),(108,2),(107,5),(80,6),(107,1),(135,1),(163,4),(134,7),(163,0),(135,5),(108,3),(109,6),(136,0),(108,6),(135,6),(162,5),(135,1),(163,3),(164,0),(136,1),(164,4),(135,1),(163,4),(134,7),(163,5),(136,7),(165,0),(137,5),(110,2),(109,0),(81,4),(52,1),(80,2),(79,6),(106,5),(79,5),(52,5),(25,7),(54,5),(27,1),]
[(55,4),(26,6),(53,4),(24,1),(52,2),(51,2),(50,6),(77,7),(106,4),(77,5),(50,5),(23,2),(22,7),(51,5),(24,7),(53,1),(81,1),(109,2),(108,4),(79,1),(107,5),(80,7),(109,7),(138,4),(109,0),(81,3),(82,1),(110,3),(111,4),(82,0),(54,1),(82,3),(83,4),(54,3),(55,0),(27,6),(54,2),(53,3),(54,1),(82,0),(54,4),(25,2),(24,1),(52,0),(24,1),(52,6),(79,6),(106,2),(105,7),(134,0),(106,7),(135,1),(163,0),(135,5),(108,6),(135,1),(163,4),(134,0),(106,7),(135,3),(136,4),(107,0),(79,0),(51,1),(79,0),(51,1),(79,3),(80,4),(51,1),(79,2),(78,6),(105,3),(106,6),(133,0),(105,0),(77,3),(78,0),(50,2),(49,2),(48,0),(20,3),(21,3),(22,7),(51,1),(79,4),(50,0),(22,3),(23,2),(22,7),(51,6),(78,3),(79,3),(80,0),(52,0),(24,7),]
[(323,6),(350,2),(349,7),(378,5),(351,6),(378,6),(405,5),(378,1),(406,7),(435,7),(464,5),(437,0),(409,3),(410,6),(437,0),(409,2),(408,7),(437,6),(464,6),(491,2),(490,3),(491,1),(519,3),(520,5),(493,1),(521,3),(522,5),(495,1),(523,5),(496,4),(467,3),(468,3),(469,5),(442,3),(443,7),(472,4),(443,2),(442,5),(415,6),(442,2),(441,1),(469,5),(442,2),(441,5),(414,4),(385,3),(386,6),(413,3),(414,1),(442,4),(413,0),(385,5),(358,6),(385,3),(386,0),(358,5),(331,4),(302,1),(330,4),(301,6),(328,3),(329,1),(357,2),(356,4),(327,5),(300,6),(327,5),(300,1),(328,4),(299,5),(272,5),(245,7),(274,6),(301,1),(329,3),(330,2),(329,5),(302,6),(329,0),(301,0),(273,7),(302,1),(330,2),(329,7),(358,1),(386,4),(357,1),(385,3),(386,6),(413,6),(440,6),(467,2),(466,3),(467,7),(496,3),]
[(437,6),(464,7),(493,0),(465,2),(464,3),(465,7),(494,7),(523,6),(550,6),(577,7),(606,2),(605,3),(606,2),(605,0),(577,5),(550,5),(523,6),(550,5),(523,1),(551,5),(524,6),(551,2),(550,4),(521,1),(549,2),(548,0),(520,4),(491,2),(490,2),(489,4),(460,2),(459,7),(488,5),(461,4),(432,1),(460,4),(431,3),(432,4),(403,2),(402,2),(401,5),(374,3),(375,6),(402,3),(403,0),(375,4),(346,7),(375,3),(376,6),(403,0),(375,4),(346,0),(318,4),(289,7),(318,6),(345,1),(373,2),(372,0),(344,4),(315,2),(314,7),(343,5),(316,6),(343,3),(344,1),(372,5),(345,4),(316,7),(345,2),(344,1),(372,6),(399,0),(371,5),(344,1),(372,3),(373,7),(402,7),(431,6),(458,6),(485,7),(514,3),(515,0),(487,2),(486,6),(513,2),(512,7),(541,5),(514,3),(515,2),(514,2),(513,2),(512,2),(511,0),(483,6),(510,7),]
[(55,2),(54,3),(55,4),(26,2),(25,6),(52,2),(51,2),(50,6),(77,5),(50,0),(22,2),(21,1),(49,0),(21,7),(50,0),(22,6),(49,7),(78,4),(49,5),(22,2),(21,3),(22,7),(51,0),(23,3),(24,7),(53,2),(52,7),(81,6),(108,2),(107,1),(135,0),(107,7),(136,7),(165,7),(194,2),(193,3),(194,1),(222,2),(221,3),(222,4),(193,3),(194,6),(221,1),(249,5),(222,0),(194,6),(221,7),(250,4),(221,7),(250,3),(251,2),(250,2),(249,3),(250,3),(251,6),(278,5),(251,0),(223,6),(250,2),(249,4),(220,6),(247,4),(218,3),(219,4),(190,3),(191,0),(163,1),(191,1),(219,3),(220,5),(193,3),(194,4),(165,4),(136,1),(164,2),(163,5),(136,3),(137,6),(164,1),(192,6),(219,2),(218,2),(217,5),(190,0),(162,0),(134,1),(162,1),(190,4),(161,6),(188,6),(215,1),(243,1),(271,2),(270,7),(299,3),]
[(55,0),(27,6),(54,6),(81,3),(82,0),(54,1),(82,1),(110,5),(83,2),(82,5),(55,6),(82,0),(54,4),(25,7),(54,7),(83,1),(111,4),(82,5),(55,1),(83,4),(54,2),(53,3),(54,3),(55,6),(82,6),(109,7),(138,0),(110,7),(139,6),(166,0),(138,1),(166,7),(195,6),(222,5),(195,2),(194,2),(193,4),(164,1),(192,4),(163,5),(136,4),(107,3),(108,1),(136,1),(164,2),(163,1),(191,4),(162,0),(134,2),(133,7),(162,2),(161,3),(162,3),(163,7),(192,6),(219,6),(246,6),(273,0),(245,7),(274,5),(247,0),(219,0),(191,3),(192,4),(163,2),(162,5),(135,0),(107,3),(108,2),(107,4),(78,7),(107,5),(80,1),(108,0),(80,7),(109,4),(80,1),(108,2),(107,6),(134,6),(161,2),(160,5),(133,1),(161,2),(160,5),(133,0),(105,7),(134,5),(107,1),(135,5),(108,6),(135,1),(163,2),(162,3),(163,6),]
[(379,4),(350,3),(351,3),(352,5),(325,0),(297,3),(298,6),(325,3),(326,3),(327,6),(354,0),(326,7),(355,7),(384,3),(385,4),(356,6),(383,5),(356,0),(328,5),(301,3),(302,5),(275,5),(248,5),(221,2),(220,6),(247,4),(218,4),(189,5),(162,0),(134,0),(106,5),(79,7),(108,1),(136,6),(163,5),(136,3),(137,2),(136,2),(135,2),(134,0),(106,1),(134,4),(105,2),(104,1),(132,4),(103,1),(131,3),(132,2),(131,1),(159,6),(186,4),(157,2),(156,3),(157,1),(185,6),(212,6),(239,0),(211,0),(183,4),(154,1),(182,6),(209,2),(208,0),(180,3),(181,2),(180,5),(153,4),(124,6),(151,6),(178,0),(150,7),(179,5),(152,4),(123,3),(124,2),(123,7),(152,5),(125,0),(97,3),(98,0),(70,7),(99,0),(71,5),(44,7),(73,3),(74,4),(45,6),(72,3),(73,5),(46,0),(18,6),(45,4),(16,6),(43,2),(42,6),]
[(438,4),(409,2),(408,0),(380,0),(352,4),(323,0),(295,1),(323,7),(352,5),(325,6),(352,1),(380,3),(381,7),(410,5),(383,0),(355,1),(383,2),(382,5),(355,1),(383,7),(412,1),(440,5),(413,6),(440,0),(412,2),(411,5),(384,7),(413,4),(384,4),(355,4),(326,6),(353,7),(382,1),(410,3),(411,2),(410,6),(437,5),(410,6),(437,5),(410,7),(439,6),(466,0),(438,7),(467,4),(438,1),(466,7),(495,0),(467,6),(494,5),(467,2),(466,5),(439,4),(410,4),(381,5),(354,6),(381,0),(353,3),(354,5),(327,1),(355,4),(326,6),(353,1),(381,2),(380,3),(381,5),(354,0),(326,2),(325,7),(354,0),(326,0),(298,1),(326,6),(353,4),(324,1),(352,4),(323,3),(324,0),(296,4),(267,6),(294,2),(293,3),(294,4),(265,3),(266,6),(293,2),(292,6),(319,3),(320,7),(349,4),(320,2),(319,4),(290,7),(319,4),(290,1),(318,3),]
[(437,2),(436,0),(408,3),(409,2),(408,0),(380,5),(353,2),(352,7),(381,2),(380,3),(381,3),(382,4),(353,1),(381,1),(409,5),(382,2),(381,3),(382,4),(353,5),(326,0),(298,0),(270,6),(297,2),(296,4),(267,5),(240,1),(268,4),(239,2),(238,3),(239,1),(267,7),(296,2),(295,1),(323,7),(352,3),(353,3),(354,1),(382,7),(411,3),(412,6),(439,7),(468,2),(467,0),(439,0),(411,7),(440,5),(413,3),(414,7),(443,3),(444,6),(471,0),(443,5),(416,4),(387,3),(388,2),(387,2),(386,2),(385,5),(358,7),(387,7),(416,2),(415,2),(414,2),(413,6),(440,2),(439,7),(468,2),(467,7),(496,1),(524,2),(523,4),(494,4),(465,6),(492,6),(519,6),(546,5),(519,3),(520,6),(547,4),(518,4),(489,1),(517,5),(490,6),(517,3),(518,7),(547,5),(520,2),(519,1),(547,0),(519,3),(520,1),(548,4),(519,0),(491,4),(462,4),]
