arguments: 59 41 4 0.0882855 0.0843743 0.799012 -0.000209262
processing file :../birl_data/59_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.11151, -0.00021, -0.00021, 0.16609, 3.64758, 112.60134, -0.00021, -0.00021, 120.51160, 6.89749, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 365.14984, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.34121, 0.76673, -0.00021, -0.00021, 1.04209, 183.81984, 33.65218, -0.00021, 197.95542, 54.03911, -0.00021, 209.74036, 76.19620, 3.43499, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 597.41481, 109.37027, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 23.55637, 232.33957, 2.06610, 0.19079, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 126.89612, 21.42356, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.01849, 0.36191, 3.23181, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 56.11097, 21.76750, 37.68859, 2.46436, 0.39853, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.66244, 0.39206, 207.83070, 123.99027, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 118.27410, 70.78051, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 212.75239, 72.79962, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 454.34692, 338.42810, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.47066, 5.12608, -0.00021, -0.00021, -0.00021, 1.01560, 2.53168, -0.00021, -0.00021, 23.97003, -0.00021, 159.40002, 37.61805, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 28.67221, 170.34004, 2.28708, -0.00021, -0.00021, 0.04238, 1.94347, -0.00021, -0.00021, -0.00021, 455.43707, -0.00021, -0.00021, -0.00021, -0.00021, 0.95905, -0.00021, -0.00021, -0.00021, -0.00021, 19.31006, 203.76662, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.58977, 3.91589, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.38890, 2.62684, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.30170, -0.00021, -0.00021, -0.00021, -0.00021, 260.70457, 541.67776, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.63480, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 242.96111, 219.55508, -0.00021, 0.99827, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.58878, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 144.62101, 15.70022, 2.93759, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 53.89468, 39.62614, -0.00021, 3.38643, 0.85112, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 157.53606, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 264.34245, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 264.91918, 543.92725, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.13832, -0.00021, 292.16933, -0.00021, -0.00021, -0.00021, -0.00021, 3.61112, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 79.84914, 41.17377, 2.73192, -0.00021, -0.00021, 0.78587, 2.36295, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 162.11312, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.41300, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 256.36944, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 66.15602, 692.20941, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 339.84174, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.37510, 2.74315, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 33.72907, 44.71500, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.21220, 0.23863, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 109.12446, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 322.67175, 297.22686, 1.97134, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 669.86470, 114.42134, 0.97222, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.93842, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.17659, -0.00021, 217.98082, 369.62217, 2.15679, 2.08220, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 7.07597, 30.40190, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 580.68196, -0.00021, -0.00021, 67.32290, -0.00021, 2.50696, 68.33618, 98.42815, 217.98178, 0.67303, 0.62756, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 4.95942, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 98.47847, -0.00021, -0.00021, 641.91128, 32.54834, -0.00021, 657.08150, 68.33624, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(128,7),(161,3),(162,7),(195,7),(228,7),(261,0),(229,7),(262,0),(230,7),(263,0),(231,0),(199,0),(167,7),(200,5),(169,5),(138,5),(107,0),(75,0),(43,7),(76,0),(44,1),(76,0),(44,6),(75,0),(43,7),(76,0),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,7),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),]
[(129,7),(162,7),(195,7),(228,7),(261,0),(229,7),(262,0),(230,7),(263,0),(231,0),(199,0),(167,7),(200,5),(169,5),(138,5),(107,0),(75,0),(43,7),(76,0),(44,6),(75,0),(43,7),(76,0),(44,6),(75,0),(43,7),(76,0),(44,6),(75,0),(43,1),(75,0),(43,7),(76,0),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),]
[(128,3),(129,7),(162,7),(195,7),(228,7),(261,0),(229,7),(262,0),(230,7),(263,0),(231,0),(199,0),(167,7),(200,5),(169,5),(138,5),(107,0),(75,0),(43,7),(76,0),(44,1),(76,0),(44,7),(77,0),(45,7),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),]
[(129,7),(162,7),(195,7),(228,7),(261,0),(229,7),(262,0),(230,7),(263,0),(231,0),(199,0),(167,7),(200,5),(169,5),(138,5),(107,0),(75,0),(43,7),(76,0),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,6),]
[(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),]
[(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),]
[(128,7),(161,7),(194,7),(227,3),(228,7),(261,0),(229,7),(262,0),(230,7),(263,0),(231,0),(199,0),(167,7),(200,5),(169,5),(138,5),(107,0),(75,0),(43,7),(76,0),(44,1),(76,0),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),]
[(127,0),(95,0),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),]
[(127,0),(95,0),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),]
[(127,0),(95,0),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),]
