arguments: 59 41 4 -0.343178 -0.228758 -0.373889 -0.0541744
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(130,7)(131,3)(132,7)(135,1)(142,1)(156,1)(180,1)(210,1)(249,1)(289,1)(326,1)(365,1)(402,1)(439,6)(469,6)(498,6)(527,6)(556,1)(597,1)(631,6)(664,6)(686,2)(691,2)(685,2)(682,2)(686,2)(683,4)(668,4)(647,4)(625,4)(599,4)(573,4)(546,4)(521,0)(494,0)(469,5)(444,0)(425,0)(401,0)(363,0)(325,0)(287,0)(259,4)(233,0)(207,0)(179,4)(156,4)(142,2)(137,2)(136,2)(141,2)(149,2)(145,2)(134,2)(136,6)(150,6)(170,6)(194,6)(222,1)(257,1)(292,1)(329,1)(370,1)(408,1)(449,1)(484,1)(521,1)(554,1)(590,1)(618,6)(642,6)(660,7)(667,3)(664,3)(663,7)(668,1)(674,6)(676,6)(677,7)(678,7)(679,1)(682,2)(681,4)

[(131,0),(99,2),(98,7),(131,3),(132,3),(133,2),(132,7),(165,3),(166,3),(167,7),(200,2),(199,5),(168,4),(135,4),(102,1),(134,3),(135,1),(167,0),(135,7),(168,7),(201,2),(200,4),(167,1),(199,2),(198,7),(231,3),(232,4),(199,1),(231,2),(230,2),(229,7),(262,2),(261,3),(262,7),(295,7),(328,3),(329,6),(360,2),(359,7),(392,3),(393,6),(424,3),(425,6),(456,0),(424,1),(456,2),(455,0),(423,2),(422,3),(423,2),(422,6),(453,4),(420,5),(389,5),(358,3),(359,3),(360,4),(327,1),(359,1),(391,3),(392,6),(423,1),(455,3),(456,1),(488,4),(455,0),(423,7),(456,4),(423,2),(422,3),(423,1),(455,2),(454,4),(421,3),(422,3),(423,6),(454,2),(453,0),(421,1),(453,4),(420,4),(387,5),(356,5),]
[(135,6),(166,1),(198,3),(199,0),(167,3),(168,5),(137,4),(104,2),(103,4),(70,5),(39,4),(6,6),(37,5),(6,6),(37,3),(38,4),(5,1),(37,7),(70,5),(39,7),(72,7),(105,4),(72,5),(41,2),(40,6),(71,0),(39,3),(40,4),(7,6),(38,6),(69,0),(37,5),(6,1),(38,3),(39,5),(8,6),(39,5),(8,7),(41,1),(73,1),(105,2),(104,3),(105,4),(72,6),(103,4),(70,1),(102,0),(70,2),(69,4),(36,1),(68,1),(100,4),(67,7),(100,7),(133,0),(101,4),(68,2),(67,5),(36,7),(69,6),(100,3),(101,2),(100,2),(99,5),(68,2),(67,0),(35,0),(3,6),(34,0),(2,7),(35,4),(2,6),(33,1),(65,7),(98,2),(97,7),(130,1),(162,3),(163,7),(196,6),(227,7),(260,4),(227,7),]
[(142,1),(174,0),(142,2),(141,0),(109,1),(141,6),(172,3),(173,5),(142,2),(141,2),(140,0),(108,6),(139,4),(106,0),(74,5),(43,6),(74,2),(73,1),(105,2),(104,4),(71,1),(103,0),(71,4),(38,2),(37,5),(6,3),(7,7),(40,3),(41,6),(72,1),(104,6),(135,2),(134,6),(165,1),(197,5),(166,3),(167,5),(136,4),(103,7),(136,4),(103,3),(104,0),(72,0),(40,4),(7,7),(40,5),(9,2),(8,6),(39,0),(7,1),(39,2),(38,2),(37,1),(69,5),(38,7),(71,7),(104,7),(137,1),(169,3),(170,4),(137,3),(138,6),(169,3),(170,2),(169,1),(201,4),(168,4),(135,4),(102,1),(134,4),(101,5),(70,1),(102,4),(69,7),(102,0),(70,3),(71,5),(40,4),(7,6),(38,2),(37,4),(4,6),(35,7),]
[(142,2),(141,1),(173,6),(204,1),(236,3),(237,3),(238,6),(269,4),(236,6),(267,2),(266,5),(235,5),(204,0),(172,2),(171,1),(203,2),(202,0),(170,0),(138,7),(171,6),(202,0),(170,0),(138,6),(169,1),(201,4),(168,0),(136,1),(168,7),(201,1),(233,5),(202,6),(233,4),(200,2),(199,6),(230,3),(231,3),(232,6),(263,2),(262,1),(294,0),(262,7),(295,4),(262,7),(295,0),(263,0),(231,4),(198,3),(199,1),(231,6),(262,3),(263,5),(232,7),(265,3),(266,4),(233,0),(201,6),(232,5),(201,2),(200,4),(167,0),(135,0),(103,2),(102,5),(71,4),(38,2),(37,7),(70,6),(101,5),(70,1),(102,0),(70,2),(69,4),(36,4),(3,7),(36,4),(3,2),(2,1),(34,6),(65,1),(97,7),(130,2),(129,2),(128,7),]
[(142,3),(143,0),(111,7),(144,6),(175,3),(176,3),(177,6),(208,5),(177,4),(144,5),(113,2),(112,3),(113,3),(114,5),(83,6),(114,1),(146,1),(178,1),(210,3),(211,0),(179,1),(211,1),(243,0),(211,1),(243,3),(244,1),(276,1),(308,4),(275,6),(306,4),(273,5),(242,2),(241,5),(210,0),(178,1),(210,6),(241,3),(242,5),(211,4),(178,1),(210,7),(243,0),(211,2),(210,3),(211,6),(242,1),(274,5),(243,5),(212,3),(213,4),(180,7),(213,5),(182,7),(215,7),(248,4),(215,0),(183,4),(150,7),(183,6),(214,4),(181,4),(148,2),(147,3),(148,2),(147,3),(148,1),(180,5),(149,4),(116,7),(149,3),(150,7),(183,7),(216,0),(184,2),(183,6),(214,2),(213,5),(182,5),(151,4),(118,6),(149,2),(148,2),(147,5),]
[(132,3),(133,1),(165,3),(166,0),(134,6),(165,1),(197,6),(228,7),(261,4),(228,6),(259,6),(290,6),(321,3),(322,4),(289,2),(288,0),(256,1),(288,3),(289,0),(257,1),(289,7),(322,7),(355,5),(324,5),(293,5),(262,2),(261,5),(230,4),(197,0),(165,6),(196,0),(164,3),(165,0),(133,3),(134,1),(166,3),(167,2),(166,0),(134,7),(167,1),(199,6),(230,6),(261,0),(229,7),(262,0),(230,4),(197,0),(165,6),(196,1),(228,4),(195,1),(227,1),(259,5),(228,4),(195,2),(194,7),(227,0),(195,0),(163,2),(162,0),(130,7),(163,3),(164,1),(196,0),(164,5),(133,3),(134,3),(135,1),(167,3),(168,3),(169,2),(168,6),(199,2),(198,4),(165,6),(196,3),(197,2),(196,7),(229,2),(228,4),(195,4),(162,4),(129,7),]
[(131,7),(164,1),(196,1),(228,4),(195,3),(196,4),(163,4),(130,3),(131,6),(162,0),(130,5),(99,4),(66,3),(67,7),(100,6),(131,3),(132,7),(165,1),(197,6),(228,2),(227,3),(228,1),(260,0),(228,2),(227,1),(259,2),(258,3),(259,6),(290,1),(322,7),(355,1),(387,4),(354,1),(386,4),(353,5),(322,1),(354,7),(387,3),(388,2),(387,4),(354,3),(355,0),(323,7),(356,3),(357,7),(390,4),(357,2),(356,2),(355,0),(323,7),(356,6),(387,0),(355,4),(322,7),(355,2),(354,3),(355,2),(354,0),(322,6),(353,5),(322,7),(355,5),(324,6),(355,6),(386,6),(417,4),(384,5),(353,6),(384,0),(352,0),(320,3),(321,1),(353,6),(384,1),(416,1),(448,1),(480,0),(448,7),(481,6),(512,0),(480,7),(513,4),(480,0),]
[(142,0),(110,1),(142,4),(109,3),(110,1),(142,4),(109,5),(78,6),(109,3),(110,4),(77,0),(45,1),(77,5),(46,2),(45,3),(46,2),(45,5),(14,1),(46,7),(79,3),(80,0),(48,1),(80,7),(113,4),(80,1),(112,5),(81,1),(113,0),(81,1),(113,3),(114,7),(147,6),(178,4),(145,5),(114,3),(115,7),(148,1),(180,4),(147,6),(178,5),(147,7),(180,7),(213,0),(181,5),(150,2),(149,1),(181,6),(212,4),(179,3),(180,4),(147,4),(114,3),(115,7),(148,2),(147,6),(178,0),(146,0),(114,5),(83,6),(114,3),(115,5),(84,6),(115,2),(114,3),(115,2),(114,7),(147,3),(148,5),(117,4),(84,1),(116,3),(117,4),(84,6),(115,1),(147,6),(178,5),(147,2),(146,0),(114,6),(145,7),(178,6),(209,0),(177,0),]
[(135,5),(104,6),(135,7),(168,5),(137,4),(104,6),(135,6),(166,2),(165,4),(132,1),(164,2),(163,0),(131,1),(163,7),(196,7),(229,0),(197,6),(228,0),(196,4),(163,0),(131,1),(163,2),(162,7),(195,4),(162,4),(129,7),(162,4),(129,2),(128,7),(161,4),(128,1),(160,3),(161,4),(128,0),(96,7),(129,2),(128,0),(96,5),(65,6),(96,5),(65,0),(33,1),(65,2),(64,3),(65,1),(97,2),(96,3),(97,5),(66,2),(65,4),(32,7),(65,5),(34,5),(3,6),(34,1),(66,1),(98,0),(66,0),(34,6),(65,0),(33,4),(0,1),(32,0),(0,3),(1,7),(34,0),(2,7),(35,6),(66,7),(99,1),(131,4),(98,4),(65,4),(32,3),(33,0),(1,3),(2,3),(3,3),(4,6),(35,0),(3,7),(36,3),(37,5),]
[(135,1),(167,0),(135,6),(166,7),(199,0),(167,0),(135,2),(134,7),(167,1),(199,4),(166,2),(165,3),(166,6),(197,7),(230,2),(229,5),(198,4),(165,0),(133,1),(165,5),(134,1),(166,1),(198,5),(167,6),(198,7),(231,6),(262,1),(294,6),(325,2),(324,2),(323,6),(354,0),(322,5),(291,0),(259,4),(226,1),(258,6),(289,5),(258,1),(290,0),(258,1),(290,5),(259,5),(228,3),(229,3),(230,4),(197,7),(230,0),(198,6),(229,0),(197,7),(230,3),(231,2),(230,0),(198,2),(197,6),(228,0),(196,1),(228,4),(195,2),(194,6),(225,4),(192,5),(161,3),(162,5),(131,1),(163,7),(196,4),(163,7),(196,0),(164,6),(195,1),(227,7),(260,2),(259,2),(258,3),(259,5),(228,1),(260,1),(292,3),(293,6),(324,4),(291,4),]
