arguments: 59 41 4 -0.50471 0.0881206 -0.257244 -0.00024477
processing file :../birl_data/59_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.35571, -0.00024, -0.00024, -0.95093, -20.85393, -37.58862, -0.00024, -0.00024, -38.79927, -2.22097, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -117.56105, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -19.10245, -4.38470, -0.00024, -0.00024, -5.95883, -59.18148, -10.83470, -0.00024, -63.73246, -17.39831, -0.00024, -67.52665, -24.29532, 3.58748, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -192.33922, -35.21229, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -7.58433, -74.80251, -11.81293, -1.09213, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -40.85478, -6.89767, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.06369, 0.37795, 3.37528, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -18.06535, -7.00840, -12.13423, -14.08968, -2.27977, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.73623, 0.40944, -66.91183, -39.91923, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -38.07890, -22.78824, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -68.49638, -23.43830, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -146.27823, -108.95793, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.40116, -5.02564, -0.00024, -0.00024, -0.00024, 1.06066, 2.64406, -0.00024, -0.00024, -7.71751, -0.00024, -51.31947, -12.11152, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -9.23139, -61.44972, -13.07622, -0.00024, -0.00024, -0.24373, -11.11187, -0.00024, -0.00024, -0.00024, -146.62920, -0.00024, -0.00024, -0.00024, -0.00024, 1.00160, -0.00024, -0.00024, -0.00024, -0.00024, -6.21723, -65.60339, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -3.37305, -22.38778, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.22470, -15.01854, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.40387, -0.00024, -0.00024, -0.00024, -0.00024, -83.93468, -173.11317, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.63044, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -78.22213, -70.68652, -0.00024, -5.70834, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.70370, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -46.56134, -4.34577, 3.06799, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -17.35181, -12.75803, -0.00024, -19.36098, -4.86713, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -50.71937, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -85.10590, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -85.29158, -175.11880, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.14444, -0.00024, -94.06482, -0.00024, -0.00024, -0.00024, -0.00024, 3.77143, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -25.70790, -23.21622, -15.61925, -0.00024, -0.00024, 0.82074, 2.46784, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -52.19296, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.36246, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -82.53897, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -21.29938, -222.85854, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -109.41305, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.14581, -15.68344, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -10.85946, -14.39640, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.61010, -1.36562, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -45.13269, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -103.88514, -106.43544, -11.27120, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -215.66461, -33.66255, 1.01536, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.98006, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -12.44456, -0.00024, -70.17968, -119.00092, -12.33136, -11.90494, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -2.27843, -9.78826, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -186.95205, -0.00024, -0.00024, -21.67506, -0.00024, -14.33322, -22.00129, -31.68946, -70.17999, -3.84901, -3.58904, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -1.59701, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -31.70566, -0.00024, -0.00024, -206.66495, -10.47932, -0.00024, -211.54904, -22.00130, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(129,1),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,0),(459,5),(428,4),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,4),(121,0),(89,0),(57,4),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,0),(443,1),(475,1),(507,1),(539,6),(570,1),(602,7),(635,1),(667,1),(699,6),(730,0),(698,4),(665,4),(632,0),(600,0),(568,0),(536,0),(504,0),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,6),(686,7),(719,2),(718,4),(685,7),(718,4),]
[(126,1),(158,6),(189,2),(188,2),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,1),(523,1),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,0),(560,0),(528,0),(496,5),(465,5),(434,5),(403,4),(370,0),(338,5),(307,5),(276,0),(244,5),(213,4),(180,0),(148,0),(116,0),(84,6),(115,7),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,1),(507,0),(475,0),(443,1),(475,0),(443,7),(476,7),(509,1),(541,6),(572,6),(603,1),(635,1),(667,1),(699,1),(731,2),(730,7),(763,2),(762,5),(731,0),]
[(130,7),(163,6),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,0),(459,0),(427,0),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,4),(57,0),(25,6),(56,6),(87,6),(118,6),(149,2),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,1),(602,7),(635,0),(603,5),(572,4),(539,0),(507,4),(474,0),(442,0),(410,0),(378,6),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,1),(687,0),(655,0),(623,6),(654,2),(653,3),(654,4),(621,6),(652,5),]
[(126,1),(158,6),(189,2),(188,2),(187,6),(218,6),(249,6),(280,0),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,6),(522,7),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,5),(561,0),(529,5),(498,5),(467,0),(435,5),(404,5),(373,0),(341,0),(309,0),(277,0),(245,4),(212,0),(180,0),(148,0),(116,0),(84,7),(117,7),(150,7),(183,7),(216,1),(248,1),(280,1),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,0),(443,7),(476,1),(508,1),(540,7),(573,6),(604,6),(635,0),(603,1),(635,0),(603,4),(570,1),(602,0),(570,0),(538,4),(505,2),(504,1),(536,4),(503,2),]
[(128,7),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,0),(459,5),(428,5),(397,4),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,4),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,0),(116,0),(84,6),(115,7),(148,0),(116,0),(84,1),(116,1),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,1),(571,7),(604,6),(635,0),(603,1),(635,1),(667,1),(699,6),(730,6),(761,0),(729,0),(697,6),(728,6),(759,2),(758,4),(725,0),(693,4),(660,4),(627,4),(594,6),(625,6),(656,2),(655,6),]
[(127,6),(158,6),(189,2),(188,2),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,7),(524,1),(556,1),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,0),(560,5),(529,5),(498,0),(466,0),(434,5),(403,4),(370,0),(338,5),(307,5),(276,0),(244,5),(213,4),(180,0),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,1),(602,7),(635,5),(604,0),(572,7),(605,5),(574,3),(575,0),(543,1),(575,2),(574,0),(542,6),(573,0),(541,6),(572,2),(571,3),(572,3),]
[(130,6),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,0),(459,5),(428,5),(397,0),(365,0),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,4),(89,0),(57,4),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,7),(572,1),(604,6),(635,1),(667,1),(699,6),(730,6),(761,4),(728,6),(759,2),(758,4),(725,0),(693,4),(660,0),(628,4),(595,6),(626,6),(657,2),(656,2),(655,0),(623,0),(591,0),(559,4),(526,0),(494,3),(495,1),(527,7),(560,2),(559,1),(591,1),(623,0),(591,1),(623,4),]
[(130,6),(161,7),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,5),(460,7),(493,0),(461,0),(429,7),(462,0),(430,0),(398,0),(366,5),(335,4),(302,4),(269,0),(237,1),(269,1),(301,7),(334,7),(367,7),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,4),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,0),(380,1),(412,1),(444,7),(477,7),(510,6),(541,1),(573,6),(604,6),(635,1),(667,1),(699,6),(730,0),(698,0),(666,0),(634,0),(602,6),(633,0),(601,4),(568,4),(535,0),(503,0),(471,6),(502,6),(533,0),]
[(130,1),(162,1),(194,7),(227,7),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,0),(459,0),(427,0),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,4),(121,4),(88,0),(56,6),(87,0),(55,6),(86,6),(117,6),(148,0),(116,0),(84,7),(117,1),(149,1),(181,0),(149,1),(181,1),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,1),(507,0),(475,0),(443,7),(476,1),(508,1),(540,6),(571,7),(604,6),(635,1),(667,1),(699,6),(730,6),(761,0),(729,6),(760,2),(759,2),(758,4),(725,0),(693,4),(660,4),(627,4),(594,6),(625,6),(656,2),(655,1),(687,0),]
[(126,1),(158,6),(189,2),(188,2),(187,6),(218,6),(249,6),(280,6),(311,0),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,6),(522,7),(555,7),(588,7),(621,7),(654,3),(655,3),(656,5),(625,5),(594,0),(562,5),(531,0),(499,5),(468,0),(436,0),(404,0),(372,4),(339,0),(307,5),(276,0),(244,4),(211,5),(180,0),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,0),(475,0),(443,6),(474,7),(507,1),(539,6),(570,1),(602,7),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,5),(412,6),(443,6),(474,5),(443,7),(476,5),(445,1),(477,4),(444,5),(413,5),]
