arguments: 61 21 4 0.132249 -0.280955 -0.300807 -0.0769373
loading features...

[(83,0),(55,2),(54,4),(25,7),(54,1),(82,0),(54,7),(83,0),(55,1),(83,4),(54,1),(82,5),(55,2),(54,7),(83,6),(110,1),(138,0),(110,2),(109,2),(108,3),(109,7),(138,4),(109,7),(138,3),(139,2),(138,2),(137,7),(166,6),(193,6),(220,4),(191,6),(218,0),(190,5),(163,7),(192,1),(220,4),(191,4),(162,5),(135,5),(108,0),(80,3),(81,2),(80,5),(53,2),(52,2),(51,4),(22,2),(21,3),(22,6),(49,2),(48,3),(49,0),(21,3),(22,2),(21,7),(50,4),(21,2),(20,1),(48,0),(20,6),(47,6),(74,3),(75,1),(103,3),(104,0),(76,5),(49,4),(20,6),(47,3),(48,2),(47,4),(18,1),(46,0),(18,3),(19,6),(46,3),(47,0),(19,3),(20,6),(47,2),(46,0),(18,1),(46,3),(47,1),(75,4),(46,7),(75,6),(102,5),(75,4),(46,7),(75,7),(104,2),(103,6),(130,6),(157,0),(129,3),(130,2),(129,6),(156,4),(127,7),(156,1),(184,7),(213,5),(186,2),(185,3),(186,6),(213,7),(242,1),(270,6),(297,5),(270,4),(241,0),(213,2),(212,1),(240,1),(268,0),(240,4),(211,0),(183,7),(212,5),(185,0),(157,1),(185,1),(213,3),(214,3),(215,6),(242,3),(243,0),(215,1),(243,0),(215,4),(186,3),(187,4),(158,1),(186,0),(158,4),(129,0),(101,4),(72,6),(99,0),(71,1),(99,0),(71,0),(43,5),(16,7),(45,6),(72,7),(101,0),(73,3),(74,5),(47,7),(76,3),(77,2),(76,1),(104,3),(105,0),(77,0),(49,3),(50,6),(77,1),(105,5),(78,7),(107,7),(136,2),(135,1),(163,4),(134,0),(106,3),(107,5),(80,3),(81,3),(82,7),(111,4),(82,5),(55,2),(54,4),(25,3),(26,2),(25,6),(52,2),(51,3),(52,4),(23,1),(51,0),(23,2),(22,1),(50,1),(78,0),(50,5),(23,1),(51,3),(52,7),(81,0),(53,0),(25,7),(54,3),(55,0),(27,2),(26,3),(27,6),(54,4),(25,1),(53,1),(81,1),(109,1),(137,1),(165,7),(194,7),(223,4),(194,4),(165,2),(164,5),(137,2),(136,3),(137,2),(136,1),(164,1),(192,5),(165,3),(166,2),(165,7),(194,4),(165,1),(193,0),(165,6),(192,5),(165,3),]
[(83,1),(111,0),(83,2),(82,7),(111,4),(82,5),(55,0),(27,2),(26,1),(54,0),(26,2),(25,7),(54,5),(27,2),(26,6),(53,0),(25,3),(26,3),(27,2),(26,2),(25,2),(24,6),(51,1),(79,6),(106,2),(105,4),(76,0),(48,5),(21,7),(50,0),(22,2),(21,6),(48,6),(75,6),(102,0),(74,0),(46,3),(47,6),(74,0),(46,0),(18,2),(17,1),(45,3),(46,3),(47,3),(48,4),(19,6),(46,0),(18,7),(47,5),(20,2),(19,7),(48,2),(47,4),(18,1),(46,7),(75,5),(48,4),(19,6),(46,0),(18,7),(47,0),(19,3),(20,1),(48,7),(77,3),(78,1),(106,0),(78,1),(106,6),(133,1),(161,6),(188,7),(217,1),(245,2),(244,3),(245,3),(246,4),(217,0),(189,1),(217,2),(216,2),(215,3),(216,7),(245,5),(218,0),(190,7),(219,3),(220,6),(247,0),(219,1),(247,1),(275,4),(246,4),(217,1),(245,4),(216,0),(188,5),(161,5),(134,3),(135,2),(134,2),(133,1),(161,2),(160,6),(187,5),(160,2),(159,6),(186,2),(185,4),(156,3),(157,7),(186,0),(158,3),(159,2),(158,7),(187,5),(160,6),(187,7),(216,4),(187,6),(214,0),(186,6),(213,0),(185,5),(158,5),(131,5),(104,7),(133,6),(160,3),(161,7),(190,2),(189,2),(188,1),(216,7),(245,5),(218,0),(190,2),(189,2),(188,3),(189,0),(161,4),(132,7),(161,1),(189,1),(217,1),(245,4),(216,7),(245,1),(273,2),(272,5),(245,5),(218,4),(189,2),(188,1),(216,6),(243,4),(214,4),(185,6),(212,2),(211,4),(182,5),(155,3),(156,5),(129,0),(101,6),(128,6),(155,4),(126,7),(155,2),(154,4),(125,4),(96,3),(97,4),(68,6),(95,5),(68,0),(40,0),(12,7),(41,1),(69,5),(42,7),(71,2),(70,1),(98,3),(99,7),(128,5),(101,0),(73,4),(44,5),(17,6),(44,5),(17,3),(18,1),(46,3),(47,0),(19,1),(47,6),(74,5),(47,4),(18,2),(17,3),(18,6),(45,3),(46,0),(18,6),(45,7),(74,4),(45,5),(18,7),(47,3),(48,3),(49,4),(20,1),(48,5),(21,1),(49,7),(78,0),(50,6),(77,4),(48,1),(76,7),(105,3),(106,1),(134,4),(105,3),(106,2),]
[(83,2),(82,4),(53,1),(81,3),(82,1),(110,0),(82,3),(83,1),(111,4),(82,6),(109,3),(110,3),(111,0),(83,2),(82,2),(81,7),(110,3),(111,1),(139,0),(111,0),(83,6),(110,6),(137,5),(110,1),(138,7),(167,0),(139,0),(111,2),(110,1),(138,0),(110,6),(137,5),(110,6),(137,1),(165,4),(136,3),(137,3),(138,1),(166,1),(194,4),(165,1),(193,1),(221,4),(192,1),(220,5),(193,0),(165,1),(193,6),(220,6),(247,6),(274,7),(303,6),(330,1),(358,5),(331,1),(359,0),(331,2),(330,6),(357,1),(385,5),(358,3),(359,5),(332,3),(333,6),(360,0),(332,1),(360,1),(388,3),(389,3),(390,5),(363,1),(391,4),(362,7),(391,6),(418,4),(389,5),(362,0),(334,7),(363,4),(334,3),(335,1),(363,2),(362,3),(363,2),(362,7),(391,4),(362,1),(390,1),(418,2),(417,4),(388,4),(359,2),(358,1),(386,0),(358,7),(387,3),(388,6),(415,4),(386,2),(385,2),(384,6),(411,7),(440,4),(411,6),(438,5),(411,2),(410,4),(381,7),(410,1),(438,2),(437,7),(466,3),(467,2),(466,6),(493,4),(464,2),(463,4),(434,7),(463,5),(436,1),(464,2),(463,1),(491,6),(518,7),(547,3),(548,5),(521,1),(549,2),(548,6),(575,7),(604,2),(603,5),(576,5),(549,5),(522,5),(495,0),(467,0),(439,3),(440,7),(469,1),(497,7),(526,7),(555,7),(584,3),(585,6),(612,3),(613,2),(612,3),(613,3),(614,4),(585,5),(558,2),(557,2),(556,3),(557,7),(586,0),(558,4),(529,5),(502,3),(503,0),(475,4),(446,6),(473,2),(472,6),(499,2),(498,4),(469,0),(441,2),(440,1),(468,2),(467,7),(496,4),(467,2),(466,5),(439,1),(467,1),(495,7),(524,0),(496,5),(469,3),(470,1),(498,6),(525,7),(554,7),(583,1),(611,3),(612,2),(611,3),(612,5),(585,7),(614,0),(586,7),(615,4),(586,5),(559,6),(586,1),(614,3),(615,2),(614,2),(613,4),(584,2),(583,5),(556,7),(585,7),(614,0),(586,4),(557,0),(529,0),(501,6),(528,1),(556,3),(557,0),(529,5),(502,0),(474,4),(445,0),(417,2),(416,3),(417,1),(445,5),(418,3),(419,2),(418,3),(419,1),(447,0),(419,0),(391,1),]
[(83,6),(110,4),(81,5),(54,3),(55,2),(54,5),(27,6),(54,3),(55,1),(83,0),(55,4),(26,7),(55,6),(82,5),(55,1),(83,0),(55,4),(26,3),(27,6),(54,4),(25,6),(52,2),(51,2),(50,4),(21,2),(20,6),(47,0),(19,3),(20,6),(47,2),(46,5),(19,6),(46,5),(19,3),(20,2),(19,6),(46,4),(17,6),(44,1),(72,0),(44,7),(73,2),(72,1),(100,1),(128,0),(100,5),(73,2),(72,2),(71,4),(42,5),(15,7),(44,2),(43,6),(70,5),(43,5),(16,6),(43,3),(44,1),(72,6),(99,0),(71,6),(98,4),(69,2),(68,3),(69,0),(41,1),(69,4),(40,5),(13,1),(41,7),(70,7),(99,7),(128,2),(127,0),(99,6),(126,5),(99,7),(128,5),(101,4),(72,3),(73,0),(45,6),(72,0),(44,3),(45,5),(18,6),(45,7),(74,4),(45,0),(17,6),(44,7),(73,7),(102,1),(130,2),(129,7),(158,3),(159,5),(132,3),(133,6),(160,7),(189,3),(190,5),(163,2),(162,0),(134,7),(163,5),(136,1),(164,1),(192,3),(193,6),(220,6),(247,3),(248,6),(275,7),(304,3),(305,4),(276,0),(248,6),(275,5),(248,4),(219,4),(190,5),(163,3),(164,0),(136,4),(107,6),(134,5),(107,2),(106,2),(105,3),(106,1),(134,0),(106,4),(77,6),(104,6),(131,3),(132,2),(131,3),(132,5),(105,2),(104,2),(103,3),(104,4),(75,7),(104,7),(133,1),(161,2),(160,0),(132,1),(160,6),(187,5),(160,3),(161,2),(160,6),(187,5),(160,0),(132,4),(103,7),(132,0),(104,5),(77,7),(106,6),(133,2),(132,3),(133,6),(160,5),(133,4),(104,1),(132,6),(159,3),(160,6),(187,1),(215,3),(216,0),(188,0),(160,3),(161,2),(160,5),(133,0),(105,6),(132,3),(133,7),(162,6),(189,7),(218,5),(191,4),(162,0),(134,2),(133,2),(132,4),(103,6),(130,2),(129,4),(100,5),(73,0),(45,7),(74,0),(46,5),(19,7),(48,6),(75,4),(46,1),(74,5),(47,1),(75,1),(103,2),(102,7),(131,6),(158,4),(129,4),(100,4),(71,0),(43,3),(44,0),(16,1),(44,6),(71,4),(42,4),(13,6),(40,1),(68,2),(67,3),(68,5),(41,5),(14,7),(43,1),(71,0),]
[(192,2),(191,2),(190,6),(217,5),(190,4),(161,3),(162,2),(161,0),(133,7),(162,2),(161,7),(190,4),(161,0),(133,2),(132,6),(159,3),(160,2),(159,0),(131,1),(159,0),(131,7),(160,4),(131,3),(132,1),(160,0),(132,5),(105,7),(134,3),(135,7),(164,0),(136,6),(163,2),(162,3),(163,1),(191,1),(219,6),(246,5),(219,6),(246,6),(273,1),(301,1),(329,4),(300,3),(301,1),(329,3),(330,6),(357,7),(386,4),(357,6),(384,0),(356,7),(385,4),(356,6),(383,6),(410,0),(382,3),(383,3),(384,0),(356,3),(357,3),(358,4),(329,2),(328,0),(300,6),(327,5),(300,6),(327,1),(355,3),(356,4),(327,3),(328,7),(357,7),(386,4),(357,7),(386,0),(358,1),(386,1),(414,0),(386,0),(358,1),(386,4),(357,7),(386,0),(358,0),(330,7),(359,1),(387,0),(359,3),(360,1),(388,3),(389,3),(390,0),(362,2),(361,5),(334,3),(335,1),(363,2),(362,1),(390,1),(418,4),(389,7),(418,1),(446,0),(418,4),(389,1),(417,6),(444,0),(416,3),(417,6),(444,0),(416,2),(415,4),(386,4),(357,4),(328,5),(301,3),(302,6),(329,5),(302,4),(273,1),(301,7),(330,0),(302,2),(301,2),(300,2),(299,2),(298,7),(327,7),(356,6),(383,1),(411,4),(382,4),(353,2),(352,5),(325,5),(298,5),(271,4),(242,1),(270,6),(297,2),(296,2),(295,7),(324,5),(297,0),(269,2),(268,6),(295,5),(268,7),(297,5),(270,1),(298,0),(270,5),(243,3),(244,2),(243,0),(215,7),(244,3),(245,0),(217,2),(216,2),(215,1),(243,3),(244,0),(216,5),(189,6),(216,2),(215,6),(242,4),(213,6),(240,6),(267,3),(268,7),(297,4),(268,5),(241,7),(270,0),(242,5),(215,5),(188,0),(160,3),(161,4),(132,1),(160,4),(131,1),(159,7),(188,6),(215,1),(243,7),(272,7),(301,4),(272,3),(273,4),(244,1),(272,3),(273,1),(301,1),(329,0),(301,1),(329,7),(358,3),(359,5),(332,3),(333,7),(362,6),(389,7),(418,7),(447,2),(446,3),(447,0),(419,4),(390,4),(361,6),(388,7),(417,5),(390,3),(391,1),(419,2),(418,5),(391,0),(363,2),(362,2),(361,0),(333,0),(305,7),(334,5),(307,2),(306,4),]
[(83,6),(110,2),(109,7),(138,3),(139,0),(111,4),(82,2),(81,2),(80,3),(81,0),(53,0),(25,6),(52,5),(25,1),(53,4),(24,1),(52,1),(80,0),(52,1),(80,7),(109,2),(108,3),(109,6),(136,3),(137,5),(110,3),(111,6),(138,6),(165,4),(136,2),(135,7),(164,2),(163,0),(135,5),(108,4),(79,4),(50,3),(51,3),(52,3),(53,5),(26,7),(55,4),(26,3),(27,2),(26,7),(55,4),(26,3),(27,1),(55,6),(82,7),(111,4),(82,1),(110,7),(139,0),(111,1),(139,0),(111,0),(83,1),(111,2),(110,5),(83,4),(54,7),(83,1),(111,1),(139,4),(110,7),(139,2),(138,6),(165,0),(137,4),(108,4),(79,1),(107,1),(135,4),(106,6),(133,5),(106,2),(105,7),(134,6),(161,6),(188,1),(216,2),(215,5),(188,1),(216,3),(217,4),(188,2),(187,1),(215,7),(244,2),(243,2),(242,0),(214,2),(213,7),(242,2),(241,1),(269,1),(297,0),(269,1),(297,2),(296,5),(269,7),(298,6),(325,4),(296,5),(269,0),(241,1),(269,0),(241,4),(212,5),(185,6),(212,6),(239,1),(267,5),(240,1),(268,1),(296,1),(324,4),(295,4),(266,4),(237,5),(210,5),(183,4),(154,1),(182,3),(183,1),(211,3),(212,7),(241,6),(268,5),(241,1),(269,4),(240,5),(213,3),(214,5),(187,7),(216,1),(244,4),(215,0),(187,6),(214,1),(242,0),(214,1),(242,3),(243,5),(216,2),(215,7),(244,7),(273,0),(245,2),(244,2),(243,5),(216,0),(188,1),(216,2),(215,1),(243,4),(214,0),(186,4),(157,7),(186,7),(215,6),(242,5),(215,0),(187,3),(188,3),(189,0),(161,5),(134,0),(106,1),(134,3),(135,6),(162,1),(190,1),(218,2),(217,2),(216,4),(187,2),(186,6),(213,6),(240,7),(269,7),(298,5),(271,0),(243,4),(214,0),(186,6),(213,1),(241,1),(269,7),(298,1),(326,0),(298,7),(327,0),(299,1),(327,6),(354,0),(326,2),(325,3),(326,4),(297,5),(270,4),(241,4),(212,2),(211,3),(212,5),(185,3),(186,4),(157,4),(128,1),(156,0),(128,2),(127,6),(154,5),(127,5),(100,0),(72,7),(101,2),(100,2),(99,4),(70,2),(69,7),(98,6),(125,1),(153,7),(182,1),(210,0),]
[(83,4),(54,5),(27,1),(55,1),(83,1),(111,1),(139,6),(166,1),(194,2),(193,7),(222,3),(223,2),(222,6),(249,5),(222,0),(194,0),(166,7),(195,4),(166,6),(193,2),(192,1),(220,5),(193,3),(194,5),(167,2),(166,2),(165,4),(136,7),(165,4),(136,4),(107,2),(106,2),(105,2),(104,4),(75,1),(103,5),(76,7),(105,6),(132,0),(104,2),(103,6),(130,3),(131,2),(130,4),(101,5),(74,4),(45,6),(72,5),(45,6),(72,0),(44,0),(16,7),(45,5),(18,6),(45,0),(17,2),(16,1),(44,5),(17,6),(44,2),(43,2),(42,6),(69,6),(96,7),(125,7),(154,5),(127,0),(99,1),(127,2),(126,0),(98,4),(69,1),(97,5),(70,5),(43,3),(44,3),(45,6),(72,6),(99,4),(70,1),(98,3),(99,5),(72,4),(43,7),(72,0),(44,5),(17,6),(44,6),(71,7),(100,3),(101,1),(129,1),(157,1),(185,3),(186,4),(157,4),(128,7),(157,6),(184,6),(211,6),(238,3),(239,4),(210,5),(183,5),(156,3),(157,5),(130,5),(103,1),(131,4),(102,3),(103,5),(76,0),(48,6),(75,6),(102,2),(101,7),(130,2),(129,1),(157,4),(128,2),(127,1),(155,6),(182,5),(155,2),(154,3),(155,3),(156,0),(128,6),(155,1),(183,0),(155,1),(183,1),(211,6),(238,2),(237,4),(208,1),(236,1),(264,2),(263,4),(234,3),(235,7),(264,1),(292,1),(320,5),(293,5),(266,4),(237,3),(238,6),(265,0),(237,4),(208,5),(181,1),(209,4),(180,0),(152,5),(125,1),(153,3),(154,7),(183,3),(184,2),(183,0),(155,1),(183,6),(210,6),(237,6),(264,0),(236,5),(209,1),(237,3),(238,6),(265,5),(238,6),(265,5),(238,2),(237,2),(236,3),(237,1),(265,4),(236,6),(263,1),(291,7),(320,4),(291,2),(290,2),(289,5),(262,1),(290,4),(261,6),(288,1),(316,6),(343,7),(372,1),(400,3),(401,6),(428,1),(456,3),(457,7),(486,0),(458,5),(431,6),(458,3),(459,6),(486,4),(457,6),(484,2),(483,5),(456,6),(483,4),(454,1),(482,1),(510,6),(537,4),(508,0),(480,7),(509,5),(482,7),(511,4),(482,3),(483,5),(456,3),(457,1),(485,5),(458,2),(457,2),(456,5),(429,4),(400,7),]
[(83,1),(111,4),(82,3),(83,1),(111,2),(110,5),(83,1),(111,0),(83,6),(110,0),(82,5),(55,1),(83,2),(82,5),(55,0),(27,2),(26,3),(27,6),(54,6),(81,6),(108,5),(81,4),(52,1),(80,7),(109,2),(108,6),(135,2),(134,0),(106,0),(78,6),(105,0),(77,7),(106,2),(105,3),(106,6),(133,4),(104,5),(77,0),(49,6),(76,1),(104,1),(132,3),(133,3),(134,5),(107,1),(135,1),(163,6),(190,1),(218,2),(217,1),(245,5),(218,1),(246,6),(273,0),(245,0),(217,2),(216,7),(245,5),(218,2),(217,2),(216,3),(217,5),(190,2),(189,0),(161,7),(190,1),(218,6),(245,3),(246,1),(274,5),(247,7),(276,4),(247,6),(274,0),(246,1),(274,3),(275,1),(303,5),(276,2),(275,6),(302,7),(331,0),(303,3),(304,7),(333,6),(360,1),(388,1),(416,4),(387,2),(386,5),(359,5),(332,0),(304,7),(333,4),(304,1),(332,5),(305,3),(306,4),(277,7),(306,5),(279,6),(306,7),(335,1),(363,1),(391,6),(418,5),(391,2),(390,6),(417,0),(389,7),(418,4),(389,2),(388,0),(360,4),(331,1),(359,7),(388,6),(415,5),(388,4),(359,5),(332,7),(361,1),(389,1),(417,7),(446,3),(447,2),(446,1),(474,2),(473,5),(446,0),(418,6),(445,1),(473,4),(444,5),(417,0),(389,3),(390,0),(362,3),(363,1),(391,0),(363,2),(362,7),(391,4),(362,0),(334,4),(305,7),(334,0),(306,7),(335,4),(306,4),(277,1),(305,0),(277,0),(249,2),(248,4),(219,5),(192,0),(164,6),(191,4),(162,2),(161,3),(162,0),(134,5),(107,4),(78,1),(106,6),(133,1),(161,2),(160,3),(161,4),(132,3),(133,2),(132,4),(103,6),(130,5),(103,1),(131,7),(160,5),(133,0),(105,0),(77,6),(104,6),(131,0),(103,3),(104,2),(103,6),(130,5),(103,4),(74,4),(45,2),(44,1),(72,1),(100,3),(101,7),(130,6),(157,7),(186,7),(215,5),(188,6),(215,6),(242,6),(269,3),(270,7),(299,2),(298,1),(326,0),(298,4),(269,6),(296,1),(324,7),(353,6),(380,5),(353,7),(382,0),(354,5),(327,2),(326,6),(353,0),(325,0),(297,2),(296,3),(297,2),(296,6),(323,2),(322,1),(350,4),(321,2),]
[(83,1),(111,6),(138,3),(139,1),(167,2),(166,0),(138,5),(111,6),(138,4),(109,3),(110,5),(83,1),(111,6),(138,2),(137,5),(110,5),(83,2),(82,3),(83,0),(55,1),(83,2),(82,1),(110,6),(137,2),(136,6),(163,4),(134,3),(135,0),(107,7),(136,2),(135,2),(134,6),(161,2),(160,2),(159,4),(130,2),(129,5),(102,2),(101,6),(128,1),(156,2),(155,4),(126,5),(99,1),(127,0),(99,6),(126,0),(98,3),(99,6),(126,6),(153,7),(182,1),(210,5),(183,6),(210,7),(239,3),(240,2),(239,7),(268,5),(241,2),(240,2),(239,4),(210,2),(209,7),(238,1),(266,3),(267,1),(295,7),(324,4),(295,5),(268,4),(239,3),(240,6),(267,2),(266,2),(265,3),(266,1),(294,2),(293,4),(264,5),(237,1),(265,4),(236,0),(208,0),(180,2),(179,7),(208,0),(180,3),(181,7),(210,1),(238,7),(267,6),(294,3),(295,6),(322,0),(294,1),(322,2),(321,3),(322,4),(293,3),(294,6),(321,7),(350,5),(323,1),(351,6),(378,0),(350,5),(323,5),(296,4),(267,2),(266,6),(293,0),(265,0),(237,3),(238,0),(210,2),(209,7),(238,4),(209,7),(238,2),(237,3),(238,2),(237,5),(210,2),(209,7),(238,2),(237,5),(210,6),(237,0),(209,2),(208,3),(209,3),(210,6),(237,6),(264,1),(292,0),(264,6),(291,0),(263,5),(236,2),(235,3),(236,4),(207,2),(206,0),(178,4),(149,5),(122,2),(121,5),(94,2),(93,3),(94,0),(66,7),(95,7),(124,7),(153,2),(152,1),(180,2),(179,4),(150,1),(178,2),(177,5),(150,7),(179,2),(178,2),(177,4),(148,6),(175,4),(146,2),(145,7),(174,2),(173,3),(174,7),(203,1),(231,0),(203,0),(175,7),(204,1),(232,2),(231,4),(202,4),(173,0),(145,7),(174,4),(145,2),(144,5),(117,3),(118,7),(147,4),(118,1),(146,0),(118,5),(91,2),(90,0),(62,1),(90,3),(91,5),(64,3),(65,1),(93,1),(121,0),(93,7),(122,7),(151,3),(152,0),(124,2),(123,0),(95,0),(67,6),(94,4),(65,7),(94,0),(66,5),(39,5),(12,7),(41,1),(69,0),(41,6),(68,4),(39,4),(10,6),(37,6),(64,3),(65,6),(92,0),(64,5),(37,1),(65,5),]
[(83,4),(54,7),(83,6),(110,5),(83,6),(110,0),(82,7),(111,2),(110,0),(82,4),(53,2),(52,4),(23,3),(24,3),(25,3),(26,1),(54,1),(82,1),(110,6),(137,5),(110,3),(111,0),(83,6),(110,2),(109,3),(110,6),(137,2),(136,6),(163,1),(191,4),(162,7),(191,7),(220,4),(191,7),(220,3),(221,2),(220,7),(249,0),(221,0),(193,7),(222,4),(193,3),(194,5),(167,0),(139,6),(166,4),(137,6),(164,6),(191,6),(218,0),(190,4),(161,3),(162,0),(134,5),(107,7),(136,1),(164,2),(163,6),(190,0),(162,4),(133,0),(105,0),(77,4),(48,6),(75,7),(104,1),(132,2),(131,1),(159,6),(186,3),(187,4),(158,7),(187,2),(186,1),(214,7),(243,3),(244,0),(216,6),(243,2),(242,0),(214,6),(241,1),(269,3),(270,0),(242,0),(214,3),(215,1),(243,3),(244,3),(245,2),(244,6),(271,5),(244,2),(243,0),(215,3),(216,3),(217,6),(244,0),(216,5),(189,0),(161,0),(133,2),(132,4),(103,4),(74,6),(101,4),(72,1),(100,7),(129,2),(128,7),(157,7),(186,2),(185,4),(156,3),(157,2),(156,4),(127,5),(100,7),(129,6),(156,4),(127,2),(126,1),(154,6),(181,0),(153,1),(181,2),(180,3),(181,0),(153,3),(154,5),(127,6),(154,5),(127,0),(99,7),(128,3),(129,7),(158,3),(159,1),(187,7),(216,0),(188,1),(216,7),(245,2),(244,6),(271,7),(300,3),(301,4),(272,3),(273,6),(300,0),(272,1),(300,2),(299,1),(327,1),(355,2),(354,5),(327,5),(300,2),(299,7),(328,6),(355,1),(383,5),(356,5),(329,2),(328,5),(301,4),(272,3),(273,6),(300,3),(301,6),(328,6),(355,1),(383,7),(412,5),(385,1),(413,1),(441,7),(470,6),(497,7),(526,5),(499,3),(500,6),(527,0),(499,2),(498,3),(499,5),(472,0),(444,6),(471,1),(499,2),(498,4),(469,4),(440,1),(468,1),(496,0),(468,7),(497,7),(526,4),(497,7),(526,0),(498,4),(469,6),(496,1),(524,3),(525,5),(498,3),(499,5),(472,3),(473,1),(501,5),(474,4),(445,7),(474,2),(473,7),(502,1),(530,0),(502,3),(503,1),(531,1),(559,6),(586,7),(615,2),(614,3),(615,0),(587,1),(615,0),(587,4),]
