arguments: 28 11 1 -0.205537 -0.198387 0.424683 -0.000162405
processing file :../birl_data/28_11_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -2.48530, -5.81524, -0.00016, -0.00016, -0.68831, -10.56168, -0.49674, -0.00016, 59.71701, -0.00016, -0.00016, 64.05303, 3.66603, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -7.10329, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 194.08062, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -1.56751, -1.46165, -0.00016, -0.00016, -0.00016, -5.80504, -1.91719, -0.00016, 97.70197, 17.88641, -0.00016, 105.21517, 28.72226, -0.00016, 111.47898, 40.40696, -0.00016, -0.00016, -1.13936, -0.60834, -0.00016, -0.00016, -0.00016, -0.00016, 317.53169, 58.13131, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -5.02185, -4.84820, -0.00016, -0.00016, -7.46277, 11.49136, 123.49067, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 67.44646, 11.38678, -0.00016, -0.00016, -4.35752, -6.45188, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 29.82347, 11.56958, 20.03180, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.24780, -6.27527, -0.00016, -0.00016, 110.46397, 65.90197, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 62.86378, 37.62047, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 113.07990, 38.69365, -0.00016, -0.00016, -0.00016, -2.81160, -3.36193, -0.00016, -0.00016, 241.48973, 179.87775, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.14025, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.12442, -0.00016, -0.00016, 12.74025, -0.00016, 84.72260, 19.99431, -0.00016, -0.00016, -0.00016, -6.00289, -3.76645, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.23951, 89.88628, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.35444, -0.00016, -0.00016, 242.06915, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.86791, -0.73773, 10.26343, 108.30388, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -6.40008, -4.48185, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.91099, -2.95932, -0.80775, 138.56695, 287.40845, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.30465, -0.00016, -0.00016, -0.00016, -0.00016, 129.13613, 116.69560, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.12924, -8.73520, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 76.86741, 8.06886, -0.00016, -0.00016, -0.00016, -0.00016, -0.93131, -0.00016, 28.64549, 21.06162, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.14958, -0.00016, -0.00016, -0.00016, 83.73189, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.88182, -9.90088, 140.10022, -0.00016, -0.00016, -0.00016, -0.00016, -2.97982, -0.27662, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 140.80705, 289.10254, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.35361, 155.29077, -0.00016, -0.00016, -0.00016, -0.00016, -3.35931, -0.54603, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 42.44054, 20.90294, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.54073, -7.47126, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 86.16464, -5.35643, -5.54872, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 136.26278, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 35.16251, 367.91594, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 180.62912, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.36669, -6.25359, -0.57590, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 17.92728, 23.76640, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.95934, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -9.37733, -6.05124, 56.66502, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 171.50310, 155.14641, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.84635, -0.00016, 347.90686, 59.58056, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.78928, -5.23791, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.50495, -0.00016, -0.00016, -0.00016, -0.00016, 115.85886, 196.45771, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 3.76089, 16.15885, -0.00016, -0.00016, -0.00016, -0.00016, -1.64226, -2.67038, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 308.63802, -1.06581, -8.92041, 30.19426, -0.00016, -0.00016, 36.32129, 43.80167, 115.85937, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 2.63593, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 52.34221, -0.00016, -0.00016, 341.18200, 17.29971, -0.00016, 349.24512, 36.32132, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(214,7),(247,7),(280,0),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,5),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(199,7),(232,5),(201,0),(169,7),(202,5),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,0),(241,6),(272,1),(304,6),(335,6),(366,6),(397,0),(365,0),(333,7),(366,6),(397,0),(365,0),(333,7),(366,1),(398,0),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,0),(333,6),(364,7),(397,0),(365,1),(397,0),(365,1),(397,0),(365,0),(333,1),(365,0),(333,1),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,0),(333,7),(366,6),(397,0),(365,1),(397,0),(365,0),(333,1),(365,1),(397,0),(365,0),(333,7),(366,1),(398,0),(366,6),(397,0),]
[(214,7),(247,7),(280,0),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(223,0),(191,0),(159,0),(127,0),(95,0),(63,6),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(199,7),(232,5),(201,0),(169,7),(202,5),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,0),(241,6),(272,1),(304,6),(335,6),(366,1),(398,0),(366,6),(397,0),(365,1),(397,0),(365,0),(333,1),(365,0),(333,1),(365,1),(397,0),(365,1),(397,0),(365,0),(333,6),(364,7),(397,0),(365,1),(397,0),(365,0),(333,6),(364,7),(397,0),(365,0),(333,7),(366,1),(398,0),(366,1),(398,0),(366,1),(398,0),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,0),(333,6),(364,7),(397,0),(365,0),(333,7),(366,1),(398,0),(366,6),(397,0),(365,0),(333,7),(366,6),(397,0),(365,1),(397,0),]
[(199,7),(232,5),(201,0),(169,7),(202,5),(171,5),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,0),(241,6),(272,1),(304,6),(335,6),(366,1),(398,0),(366,1),(398,0),(366,1),(398,0),(366,6),(397,0),(365,0),(333,7),(366,1),(398,0),(366,6),(397,0),(365,0),(333,1),(365,0),(333,7),(366,6),(397,0),(365,1),(397,0),(365,0),(333,7),(366,1),(398,0),(366,1),(398,0),(366,1),(398,0),(366,6),(397,0),(365,1),(397,0),(365,0),(333,7),(366,6),(397,0),(365,0),(333,7),(366,6),(397,0),(365,1),(397,0),(365,0),(333,6),(364,7),(397,0),(365,0),(333,1),(365,0),(333,6),(364,7),(397,0),(365,0),(333,7),(366,6),(397,0),(365,0),(333,7),(366,1),]
[(223,0),(191,0),(159,0),(127,0),(95,0),(63,6),(94,0),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),]
[(206,0),(174,0),(142,0),(110,0),(78,0),(46,0),(14,7),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,6),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,6),(78,0),(46,0),(14,7),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,6),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),]
[(189,0),(157,0),(125,1),(157,0),(125,1),(157,0),(125,6),(156,0),(124,7),(157,0),(125,6),(156,0),(124,6),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,7),(156,0),(124,6),(155,0),(123,7),(156,0),(124,1),(156,0),(124,1),(156,0),(124,6),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,7),(156,0),(124,6),(155,0),(123,1),(155,0),(123,1),(155,0),(123,7),(156,0),(124,6),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,7),(156,0),(124,7),(157,0),(125,6),(156,0),(124,7),(157,0),(125,1),(157,0),(125,1),(157,0),(125,6),(156,0),(124,7),]
[(189,0),(157,0),(125,6),(156,0),(124,7),(157,0),(125,6),(156,0),(124,7),(157,0),(125,1),(157,0),(125,6),(156,0),(124,7),(157,0),(125,1),(157,0),(125,6),(156,0),(124,7),(157,0),(125,6),(156,0),(124,1),(156,0),(124,1),(156,0),(124,6),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,7),(156,0),(124,7),(157,0),(125,6),(156,0),(124,7),(157,0),(125,6),(156,0),(124,1),(156,0),(124,7),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),(157,0),(125,1),]
[(206,0),(174,0),(142,0),(110,0),(78,0),(46,0),(14,7),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,7),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),]
