arguments: 28 11 1 -0.171436 -0.124847 0.0583365 -0.119971
loading features...

[(320,0),(292,1),(320,3),(321,7),(350,3),(351,1),(379,4),(350,6),(377,0),(349,6),(376,4),(347,6),(374,3),(375,7),(404,3),(405,5),(378,0),(350,4),(321,0),(293,2),(292,0),(264,5),(237,7),(266,1),(294,2),(293,4),(264,7),(293,4),(264,7),(293,0),(265,4),(236,0),(208,6),(235,1),(263,2),(262,2),(261,3),(262,5),(235,2),(234,3),(235,3),(236,3),(237,2),(236,2),(235,3),(236,2),(235,1),(263,0),(235,1),(263,6),(290,4),(261,1),(289,3),(290,4),(261,5),(234,4),(205,5),(178,3),(179,7),(208,0),(180,0),(152,4),(123,1),(151,3),(152,7),(181,6),(208,0),(180,3),(181,3),(182,2),(181,3),(182,2),(181,0),(153,2),]
[(166,1),(194,0),(166,7),(195,2),(194,2),(193,5),(166,1),(194,7),(223,6),(250,7),(279,2),(278,4),(249,3),(250,5),(223,2),(222,5),(195,4),(166,3),(167,6),(194,6),(221,0),(193,5),(166,6),(193,3),(194,6),(221,7),(250,5),(223,4),(194,2),(193,4),(164,7),(193,7),(222,6),(249,1),(277,3),(278,7),(307,0),(279,1),(307,4),(278,7),(307,0),(279,0),(251,4),(222,1),(250,2),(249,0),(221,7),(250,0),(222,5),(195,2),(194,7),(223,4),(194,6),(221,6),(248,5),(221,4),(192,5),(165,7),(194,3),(195,1),(223,0),(195,1),(223,1),(251,0),(223,4),(194,1),(222,7),(251,4),(222,3),(223,4),(194,1),(222,5),(195,2),(194,7),]
[(331,7),(360,0),(332,2),(331,4),(302,1),(330,3),(331,4),(302,0),(274,6),(301,7),(330,2),(329,0),(301,1),(329,3),(330,0),(302,5),(275,1),(303,3),(304,4),(275,1),(303,4),(274,7),(303,6),(330,6),(357,3),(358,5),(331,1),(359,4),(330,4),(301,0),(273,5),(246,4),(217,1),(245,0),(217,1),(245,4),(216,0),(188,6),(215,5),(188,0),(160,6),(187,1),(215,0),(187,5),(160,5),(133,1),(161,6),(188,2),(187,5),(160,7),(189,7),(218,6),(245,7),(274,6),(301,6),(328,7),(357,4),(328,3),(329,5),(302,5),(275,5),(248,3),(249,3),(250,2),(249,0),(221,5),(194,3),(195,1),(223,0),(195,1),(223,2),(222,0),(194,0),(166,3),]
[(249,1),(277,5),(250,5),(223,1),(251,0),(223,4),(194,6),(221,7),(250,0),(222,0),(194,4),(165,0),(137,4),(108,4),(79,7),(108,3),(109,2),(108,7),(137,4),(108,6),(135,0),(107,2),(106,6),(133,3),(134,5),(107,1),(135,2),(134,1),(162,6),(189,0),(161,0),(133,5),(106,7),(135,5),(108,2),(107,2),(106,7),(135,2),(134,2),(133,0),(105,4),(76,0),(48,6),(75,2),(74,6),(101,7),(130,0),(102,1),(130,5),(103,4),(74,1),(102,2),(101,0),(73,5),(46,7),(75,5),(48,2),(47,2),(46,0),(18,6),(45,4),(16,1),(44,3),(45,3),(46,1),(74,4),(45,4),(16,7),(45,3),(46,3),(47,3),(48,4),(19,7),(48,3),]
[(96,0),(68,6),(95,3),(96,3),(97,5),(70,6),(97,5),(70,0),(42,6),(69,0),(41,4),(12,6),(39,2),(38,5),(11,6),(38,6),(65,6),(92,1),(120,6),(147,2),(146,5),(119,7),(148,3),(149,2),(148,0),(120,3),(121,4),(92,4),(63,1),(91,0),(63,1),(91,2),(90,3),(91,2),(90,0),(62,6),(89,5),(62,5),(35,0),(7,6),(34,7),(63,4),(34,1),(62,6),(89,3),(90,4),(61,1),(89,1),(117,3),(118,5),(91,5),(64,4),(35,5),(8,6),(35,5),(8,6),(35,6),(62,1),(90,3),(91,5),(64,2),(63,7),(92,0),(64,4),(35,3),(36,0),(8,2),(7,6),(34,2),(33,2),(32,2),(31,1),(59,0),(31,7),]
[(462,3),(463,2),(462,4),(433,7),(462,7),(491,1),(519,3),(520,5),(493,0),(465,6),(492,7),(521,1),(549,1),(577,1),(605,2),(604,2),(603,4),(574,7),(603,0),(575,6),(602,2),(601,5),(574,5),(547,2),(546,5),(519,1),(547,0),(519,0),(491,1),(519,7),(548,2),(547,7),(576,3),(577,5),(550,2),(549,3),(550,7),(579,7),(608,4),(579,2),(578,6),(605,4),(576,6),(603,0),(575,2),(574,6),(601,2),(600,5),(573,4),(544,4),(515,5),(488,2),(487,7),(516,3),(517,0),(489,5),(462,1),(490,0),(462,1),(490,4),(461,4),(432,6),(459,3),(460,0),(432,2),(431,7),(460,1),(488,3),(489,2),(488,7),(517,0),(489,1),(517,3),(518,3),]
[(467,0),(439,1),(467,2),(466,6),(493,3),(494,0),(466,2),(465,2),(464,7),(493,2),(492,4),(463,3),(464,4),(435,7),(464,7),(493,1),(521,2),(520,7),(549,7),(578,5),(551,6),(578,2),(577,7),(606,5),(579,3),(580,2),(579,2),(578,7),(607,0),(579,7),(608,5),(581,4),(552,0),(524,5),(497,7),(526,0),(498,6),(525,3),(526,4),(497,5),(470,4),(441,1),(469,7),(498,7),(527,1),(555,7),(584,6),(611,4),(582,5),(555,4),(526,3),(527,4),(498,1),(526,7),(555,0),(527,5),(500,2),(499,2),(498,3),(499,2),(498,1),(526,7),(555,0),(527,3),(528,5),(501,0),(473,5),(446,3),(447,0),(419,2),(418,6),(445,6),(472,5),(445,4),]
[(93,4),(64,5),(37,7),(66,1),(94,7),(123,5),(96,2),(95,2),(94,7),(123,1),(151,2),(150,5),(123,4),(94,0),(66,7),(95,0),(67,1),(95,5),(68,1),(96,7),(125,7),(154,6),(181,0),(153,3),(154,3),(155,3),(156,1),(184,1),(212,6),(239,3),(240,7),(269,7),(298,4),(269,1),(297,6),(324,4),(295,4),(266,5),(239,1),(267,2),(266,0),(238,7),(267,6),(294,6),(321,7),(350,4),(321,3),(322,6),(349,3),(350,1),(378,4),(349,6),(376,4),(347,6),(374,1),(402,4),(373,2),(372,4),(343,6),(370,7),(399,4),(370,7),(399,2),(398,2),(397,1),(425,7),(454,0),(426,6),(453,5),(426,1),(454,2),(453,1),(481,4),(452,5),]
[(127,2),(126,3),(127,5),(100,7),(129,2),(128,0),(100,3),(101,7),(130,7),(159,2),(158,1),(186,2),(185,7),(214,7),(243,2),(242,2),(241,3),(242,2),(241,6),(268,2),(267,4),(238,6),(265,4),(236,4),(207,2),(206,0),(178,3),(179,6),(206,4),(177,6),(204,3),(205,5),(178,6),(205,6),(232,3),(233,7),(262,0),(234,4),(205,5),(178,7),(207,0),(179,2),(178,2),(177,0),(149,6),(176,3),(177,4),(148,2),(147,7),(176,0),(148,3),(149,5),(122,7),(151,1),(179,1),(207,6),(234,1),(262,7),(291,1),(319,7),(348,7),(377,2),(376,5),(349,4),(320,7),(349,5),(322,2),(321,7),(350,2),(349,6),(376,2),(375,3),(376,1),(404,3),]
[(98,5),(71,5),(44,6),(71,4),(42,5),(15,2),(14,7),(43,7),(72,5),(45,3),(46,1),(74,4),(45,1),(73,6),(100,3),(101,1),(129,4),(100,7),(129,2),(128,2),(127,1),(155,1),(183,3),(184,4),(155,6),(182,6),(209,5),(182,2),(181,0),(153,4),(124,4),(95,7),(124,6),(151,0),(123,4),(94,2),(93,7),(122,7),(151,2),(150,5),(123,0),(95,6),(122,2),(121,3),(122,0),(94,2),(93,1),(121,7),(150,6),(177,6),(204,1),(232,0),(204,5),(177,1),(205,6),(232,3),(233,3),(234,4),(205,0),(177,5),(150,1),(178,5),(151,0),(123,5),(96,1),(124,4),(95,1),(123,1),(151,5),(124,7),(153,4),(124,2),(123,4),(94,3),]
