arguments: 28 11 1 -0.128902 -0.175082 -0.457866 -0.0938154
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(237,1)(258,6)(282,1)(309,1)(343,1)(373,6)(404,6)(433,1)(467,1)(504,6)(534,6)(563,6)(589,6)(612,2)(625,2)(624,2)(618,2)(607,2)(599,2)(597,6)(606,6)(617,6)(626,2)(623,4)(600,4)(574,0)(544,0)(512,0)(483,5)(452,5)(420,0)(382,5)(349,5)(317,5)(284,0)(250,0)(222,0)(200,4)(186,2)(185,2)(188,2)(186,2)(179,2)(182,2)(194,6)(208,6)(222,6)(239,6)(261,1)(292,1)(324,1)(363,1)(398,1)(436,1)(470,6)(500,6)(531,6)(563,6)(596,6)(621,6)(638,6)(650,1)(665,1)(682,1)(695,6)(698,2)(698,4)(697,0)(695,5)(695,3)(695,3)(695,5)(695,5)(694,3)

[(258,2),(257,2),(256,1),(288,0),(256,1),(288,3),(289,0),(257,1),(289,0),(257,0),(225,7),(258,5),(227,4),(194,7),(227,1),(259,1),(291,6),(322,0),(290,0),(258,5),(227,7),(260,6),(291,3),(292,2),(291,4),(258,6),(289,2),(288,0),(256,5),(225,1),(257,3),(258,1),(290,6),(321,1),(353,0),(321,4),(288,5),(257,5),(226,3),(227,2),(226,2),(225,7),(258,0),(226,3),(227,7),(260,1),(292,7),(325,4),(292,3),(293,7),(326,3),(327,6),(358,4),(325,2),(324,2),(323,1),(355,1),(387,3),(388,2),(387,0),(355,7),(388,2),(387,3),(388,5),(357,6),(388,5),(357,1),(389,3),(390,6),(421,2),(420,0),(388,5),(357,2),(356,0),]
[(258,2),(257,3),(258,5),(227,0),(195,2),(194,5),(163,5),(132,7),(165,6),(196,4),(163,3),(164,1),(196,3),(197,2),(196,6),(227,0),(195,6),(226,7),(259,3),(260,5),(229,4),(196,6),(227,0),(195,1),(227,4),(194,3),(195,6),(226,3),(227,0),(195,6),(226,6),(257,3),(258,1),(290,4),(257,0),(225,4),(192,1),(224,5),(193,5),(162,1),(194,3),(195,4),(162,4),(129,3),(130,5),(99,2),(98,5),(67,5),(36,1),(68,6),(99,6),(130,7),(163,4),(130,6),(161,6),(192,5),(161,2),(160,0),(128,7),(161,3),(162,7),(195,4),(162,3),(163,1),(195,7),(228,5),(197,0),(165,4),(132,3),(133,5),(102,7),(135,2),(134,3),(135,4),]
[(282,6),(313,0),(281,1),(313,2),(312,2),(311,0),(279,7),(312,3),(313,4),(280,7),(313,1),(345,3),(346,1),(378,6),(409,6),(440,2),(439,6),(470,0),(438,7),(471,0),(439,2),(438,5),(407,1),(439,0),(407,5),(376,0),(344,0),(312,6),(343,3),(344,5),(313,0),(281,6),(312,7),(345,1),(377,2),(376,6),(407,2),(406,2),(405,2),(404,1),(436,6),(467,5),(436,1),(468,1),(500,4),(467,5),(436,6),(467,4),(434,1),(466,5),(435,1),(467,4),(434,3),(435,3),(436,6),(467,6),(498,3),(499,0),(467,6),(498,5),(467,7),(500,6),(531,3),(532,5),(501,5),(470,0),(438,4),(405,4),(372,4),(339,3),(340,0),(308,0),(276,6),(307,1),]
[(343,2),(342,2),(341,0),(309,3),(310,6),(341,7),(374,1),(406,2),(405,3),(406,7),(439,2),(438,6),(469,7),(502,2),(501,0),(469,3),(470,1),(502,3),(503,4),(470,2),(469,5),(438,6),(469,5),(438,3),(439,2),(438,6),(469,3),(470,3),(471,4),(438,7),(471,2),(470,5),(439,2),(438,4),(405,7),(438,1),(470,4),(437,1),(469,7),(502,4),(469,0),(437,1),(469,0),(437,0),(405,4),(372,1),(404,0),(372,7),(405,1),(437,6),(468,2),(467,0),(435,4),(402,1),(434,3),(435,5),(404,0),(372,4),(339,4),(306,4),(273,3),(274,1),(306,3),(307,4),(274,6),(305,6),(336,6),(367,2),(366,0),(334,4),(301,1),(333,1),(365,0),(333,5),]
[(258,5),(227,2),(226,3),(227,5),(196,6),(227,6),(258,1),(290,6),(321,0),(289,2),(288,3),(289,5),(258,2),(257,0),(225,3),(226,1),(258,1),(290,7),(323,5),(292,6),(323,5),(292,3),(293,6),(324,1),(356,5),(325,2),(324,0),(292,2),(291,4),(258,2),(257,7),(290,1),(322,3),(323,7),(356,0),(324,6),(355,6),(386,1),(418,1),(450,3),(451,5),(420,5),(389,7),(422,4),(389,6),(420,6),(451,3),(452,5),(421,7),(454,4),(421,2),(420,3),(421,6),(452,7),(485,7),(518,2),(517,2),(516,7),(549,0),(517,3),(518,3),(519,0),(487,5),(456,2),(455,4),(422,1),(454,1),(486,7),(519,4),(486,3),(487,0),(455,1),(487,6),(518,7),]
[(282,5),(251,7),(284,3),(285,7),(318,5),(287,1),(319,2),(318,6),(349,0),(317,7),(350,4),(317,4),(284,1),(316,5),(285,6),(316,1),(348,4),(315,7),(348,0),(316,1),(348,4),(315,2),(314,2),(313,5),(282,0),(250,0),(218,5),(187,1),(219,0),(187,0),(155,3),(156,6),(187,0),(155,0),(123,4),(90,1),(122,6),(153,1),(185,3),(186,6),(217,4),(184,6),(215,4),(182,3),(183,4),(150,2),(149,7),(182,7),(215,2),(214,2),(213,4),(180,3),(181,0),(149,5),(118,5),(87,0),(55,7),(88,6),(119,3),(120,7),(153,3),(154,2),(153,4),(120,0),(88,3),(89,7),(122,1),(154,6),(185,4),(152,7),(185,1),(217,7),(250,6),(281,7),]
[(282,6),(313,1),(345,2),(344,1),(376,6),(407,3),(408,6),(439,6),(470,0),(438,4),(405,2),(404,0),(372,3),(373,7),(406,0),(374,6),(405,7),(438,5),(407,0),(375,7),(408,4),(375,2),(374,1),(406,0),(374,1),(406,1),(438,6),(469,6),(500,1),(532,6),(563,6),(594,0),(562,1),(594,7),(627,3),(628,0),(596,7),(629,2),(628,3),(629,7),(662,0),(630,2),(629,0),(597,0),(565,1),(597,6),(628,3),(629,6),(660,2),(659,0),(627,6),(658,5),(627,3),(628,5),(597,7),(630,7),(663,2),(662,6),(693,4),(660,4),(627,4),(594,0),(562,7),(595,3),(596,2),(595,3),(596,3),(597,2),(596,4),(563,3),(564,2),(563,5),(532,0),(500,4),]
[(343,3),(344,7),(377,6),(408,2),(407,2),(406,7),(439,5),(408,4),(375,3),(376,7),(409,3),(410,6),(441,3),(442,2),(441,4),(408,1),(440,0),(408,7),(441,6),(472,3),(473,1),(505,1),(537,5),(506,6),(537,7),(570,7),(603,7),(636,5),(605,3),(606,3),(607,4),(574,2),(573,6),(604,3),(605,6),(636,2),(635,0),(603,5),(572,3),(573,3),(574,3),(575,4),(542,7),(575,2),(574,1),(606,4),(573,7),(606,1),(638,3),(639,0),(607,2),(606,7),(639,0),(607,0),(575,4),(542,7),(575,0),(543,2),(542,1),(574,0),(542,4),(509,7),(542,2),(541,2),(540,0),(508,2),(507,7),(540,0),(508,0),(476,0),(444,0),(412,1),(444,6),(475,0),]
[(309,0),(277,5),(246,4),(213,2),(212,6),(243,1),(275,7),(308,5),(277,2),(276,4),(243,3),(244,2),(243,6),(274,5),(243,4),(210,6),(241,1),(273,5),(242,2),(241,7),(274,5),(243,3),(244,7),(277,1),(309,5),(278,0),(246,3),(247,7),(280,7),(313,3),(314,4),(281,0),(249,7),(282,3),(283,5),(252,1),(284,7),(317,5),(286,3),(287,1),(319,6),(350,4),(317,5),(286,5),(255,1),(287,2),(286,2),(285,5),(254,4),(221,3),(222,0),(190,6),(221,3),(222,2),(221,5),(190,5),(159,2),(158,4),(125,5),(94,0),(62,6),(93,7),(126,1),(158,6),(189,3),(190,7),(223,0),(191,1),(223,2),(222,0),(190,5),(159,6),(190,5),(159,6),]
[(258,4),(225,1),(257,0),(225,6),(256,3),(257,1),(289,6),(320,3),(321,5),(290,2),(289,4),(256,3),(257,0),(225,7),(258,5),(227,0),(195,6),(226,5),(195,1),(227,4),(194,4),(161,6),(192,7),(225,0),(193,2),(192,7),(225,1),(257,1),(289,1),(321,1),(353,2),(352,1),(384,3),(385,4),(352,1),(384,5),(353,7),(386,5),(355,0),(323,5),(292,4),(259,6),(290,5),(259,6),(290,7),(323,6),(354,7),(387,6),(418,2),(417,1),(449,2),(448,5),(417,5),(386,1),(418,1),(450,4),(417,6),(448,5),(417,0),(385,5),(354,7),(387,2),(386,5),(355,3),(356,1),(388,7),(421,0),(389,1),(421,0),(389,4),(356,7),(389,6),(420,4),(387,0),]
