arguments: 28 11 1 0.268932 -0.0233987 -0.00166695 -0.000194287
processing file :../birl_data/28_11_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.29330, -0.68605, -0.00019, -0.00019, 0.90020, 11.96377, 0.64954, -0.00019, -0.23459, -0.00019, -0.00019, -0.25161, -0.01458, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.83797, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.76199, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 2.05058, 1.91206, -0.00019, -0.00019, -0.00019, 1.67736, -0.22630, -0.00019, -0.38369, -0.07040, -0.00019, -0.41318, -0.11293, -0.00019, -0.43777, -0.15880, -0.00019, -0.00019, -0.13456, 0.79556, -0.00019, -0.00019, -0.00019, -0.00019, -1.24656, -0.22837, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 6.57037, 6.34316, -0.00019, -0.00019, -0.88037, -0.17071, -0.48492, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.26493, -0.04489, -0.00019, -0.00019, 5.70113, 8.44146, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.11726, -0.04561, -0.07882, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.24913, 8.21039, -0.00019, -0.00019, -0.43378, -0.25887, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.24695, -0.14786, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.44405, -0.15207, -0.00019, -0.00019, -0.00019, 3.67840, 4.39847, -0.00019, -0.00019, -0.94808, -0.70624, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.01645, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.01485, -0.00019, -0.00019, -0.05020, -0.00019, -0.33274, -0.07868, -0.00019, -0.00019, -0.00019, 7.85399, 4.92776, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.06001, -0.35301, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.98554, -0.00019, -0.00019, -0.95035, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.33843, -0.08719, -0.04048, -0.42530, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 8.37369, 5.86381, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.19156, -0.34921, -0.09545, -0.54409, -1.12832, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.39821, -0.00019, -0.00019, -0.00019, -0.00019, -0.50707, -0.45824, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.78557, 11.42905, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.30191, -0.03187, -0.00019, -0.00019, -0.00019, -0.00019, 1.21816, -0.00019, -0.11263, -0.08287, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.19531, -0.00019, -0.00019, -0.00019, -0.32886, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.15340, 12.95426, -0.02792, -0.00019, -0.00019, -0.00019, -0.00019, -0.35163, -0.03280, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.55288, -1.13497, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.46227, -0.60974, -0.00019, -0.00019, -0.00019, -0.00019, -0.39639, -0.06458, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.16678, -0.08224, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.06395, -0.88137, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.33840, 7.00814, 7.25974, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.53505, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.13821, -1.44432, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.70919, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.47939, 8.18202, 0.75312, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.07056, -0.09348, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.02359, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 12.26924, 7.91726, -0.26532, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.67337, -0.60917, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.10699, -0.00019, -2.35691, -0.23406, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.95763, 6.85306, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.05973, -0.00019, -0.00019, -0.00019, -0.00019, -0.45496, -0.77132, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.01496, -0.06362, -0.00019, -0.00019, -0.00019, -0.00019, 2.14839, 3.49362, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.21165, -0.12588, -1.05229, -0.79978, -0.00019, -0.00019, -0.14276, -1.20970, -0.45496, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.01054, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.20565, -0.00019, -0.00019, -1.33939, -0.06810, -0.00019, -1.37104, -0.14276, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(189,2),(188,4),(155,6),(186,6),(217,6),(248,0),(216,6),(247,6),(278,0),(246,7),(279,1),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,4),(471,0),(439,0),(407,4),(374,0),(342,4),(309,0),(277,0),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,0),(69,0),(37,7),(70,7),(103,3),(104,4),(71,5),(40,3),(41,7),(74,4),(41,6),(72,1),(104,0),(72,5),(41,4),(8,6),(39,6),(70,5),(39,0),(7,7),(40,2),(39,4),(6,7),(39,2),(38,7),(71,3),(72,5),(41,6),(72,4),(39,7),]
[(189,2),(188,0),(156,0),(124,6),(155,6),(186,6),(217,6),(248,4),(215,7),(248,1),(280,1),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,4),(503,0),(471,4),(438,4),(405,4),(372,4),(339,0),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,5),(73,2),(72,5),(41,7),(74,5),(43,5),(12,6),(43,1),(75,0),(43,6),(74,0),(42,5),(11,3),(12,2),(11,7),(44,2),(43,3),(44,4),(11,2),(10,2),(9,2),(8,7),(41,6),(72,6),(103,7),(136,6),(167,6),(198,6),(229,6),(260,1),(292,7),(325,1),(357,7),]
[(206,6),(237,6),(268,6),(299,6),(330,7),(363,7),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,0),(102,5),(71,7),(104,5),(73,0),(41,0),(9,1),(41,0),(9,7),(42,0),(10,7),(43,0),(11,7),(44,5),(13,7),(46,0),(14,1),(46,5),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,7),(83,7),(116,7),(149,7),(182,7),(215,1),(247,1),(279,6),(310,7),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,4),(534,0),(502,4),(469,0),(437,6),(468,6),(499,0),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,2),]
[(206,6),(237,6),(268,6),(299,6),(330,7),(363,7),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,0),(102,0),(70,7),(103,3),(104,0),(72,0),(40,0),(8,1),(40,0),(8,7),(41,5),(10,7),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,5),(12,1),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,5),(16,1),(48,0),(16,7),(49,7),(82,7),(115,0),(83,7),(116,7),(149,7),(182,7),(215,1),(247,6),(278,1),(310,7),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,6),(438,6),(469,0),(437,6),(468,6),(499,0),(467,0),(435,6),]
[(214,5),(183,6),(214,7),(247,6),(278,0),(246,7),(279,1),(311,1),(343,0),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,4),(534,0),(502,0),(470,0),(438,4),(405,0),(373,0),(341,4),(308,6),(339,0),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,0),(69,0),(37,0),(5,7),(38,7),(71,7),(104,6),(135,4),(102,4),(69,6),(100,7),(133,6),(164,1),(196,1),(228,1),(260,1),(292,1),(324,6),(355,7),(388,7),(421,7),(454,7),(487,6),(518,7),(551,7),(584,7),(617,7),(650,4),(617,2),(616,5),(585,2),(584,7),(617,7),(650,0),]
[(189,2),(188,4),(155,6),(186,6),(217,6),(248,0),(216,7),(249,6),(280,6),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,4),(534,4),(501,4),(468,6),(499,6),(530,4),(497,0),(465,0),(433,0),(401,6),(432,0),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,5),(73,5),(42,7),(75,5),(44,3),(45,4),(12,3),(13,7),(46,5),(15,2),(14,2),(13,7),(46,4),(13,2),(12,2),(11,2),(10,6),(41,2),(40,2),(39,6),(70,0),(38,6),(69,2),(68,5),(37,6),(68,1),(100,1),(132,6),(163,6),(194,1),(226,6),(257,1),(289,7),(322,7),(355,7),]
[(206,6),(237,6),(268,6),(299,6),(330,7),(363,7),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,0),(69,5),(38,7),(71,7),(104,0),(72,0),(40,5),(9,1),(41,0),(9,1),(41,5),(10,1),(42,5),(11,7),(44,0),(12,7),(45,0),(13,1),(45,0),(13,1),(45,5),(14,1),(46,5),(15,7),(48,5),(17,7),(50,7),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,6),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,4),(534,4),(501,0),(469,6),(500,0),(468,6),(499,6),(530,0),(498,4),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,6),(619,6),(650,5),(619,1),(651,1),]
[(206,6),(237,6),(268,6),(299,6),(330,7),(363,7),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,5),(102,0),(70,7),(103,3),(104,5),(73,0),(41,5),(10,7),(43,5),(12,1),(44,5),(13,1),(45,0),(13,7),(46,5),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,7),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,1),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,4),(503,4),(470,4),(437,6),(468,6),(499,0),(467,0),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,2),(649,2),(648,7),(681,4),]
[(214,5),(183,7),(216,6),(247,6),(278,0),(246,7),(279,6),(310,7),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,4),(503,0),(471,4),(438,4),(405,0),(373,4),(340,4),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,7),(137,6),(168,1),(200,6),(231,7),(264,6),(295,1),(327,1),(359,1),(391,7),(424,6),(455,0),(423,7),(456,1),(488,7),(521,1),(553,1),(585,1),(617,3),(618,2),(617,1),(649,1),(681,2),(680,3),(681,6),(712,3),(713,5),(682,5),(651,3),(652,6),(683,3),(684,3),(685,0),(653,2),(652,5),(621,0),(589,5),]
[(189,2),(188,4),(155,0),(123,6),(154,6),(185,6),(216,6),(247,7),(280,6),(311,1),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,4),(502,0),(470,4),(437,0),(405,0),(373,0),(341,0),(309,4),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,5),(102,0),(70,7),(103,3),(104,6),(135,6),(166,7),(199,6),(230,6),(261,1),(293,6),(324,1),(356,1),(388,7),(421,7),(454,6),(485,7),(518,7),(551,7),(584,7),(617,3),(618,2),(617,1),(649,0),(617,4),(584,7),(617,5),(586,4),(553,4),(520,0),(488,3),(489,6),(520,3),]
[(189,2),(188,0),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,1),(310,7),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,4),(375,0),(343,0),(311,0),(279,4),(246,0),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,5),(70,0),(38,7),(71,7),(104,2),(103,5),(72,1),(104,3),(105,0),(73,4),(40,1),(72,1),(104,1),(136,6),(167,1),(199,7),(232,7),(265,6),(296,6),(327,1),(359,7),(392,6),(423,6),(454,7),(487,7),(520,7),(553,1),(585,0),]
