arguments: 28 11 1 -0.128902 -0.175082 -0.457866 -0.0938154
processing file :../birl_data/28_11_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(504,2),(503,1),(535,1),(567,4),(534,6),(565,1),(597,2),(596,7),(629,0),(597,7),(630,1),(662,0),(630,1),(662,0),(630,3),(631,0),(599,6),(630,6),(661,5),(630,3),(631,2),(630,0),(598,7),(631,3),(632,4),(599,6),(630,6),(661,6),(692,7),(725,7),(758,3),(759,2),(758,4),(725,6),(756,3),(757,0),(725,0),(693,0),(661,2),(660,5),(629,4),(596,5),(565,3),(566,7),(599,7),(632,4),(599,4),(566,6),(597,4),(564,6),(595,6),(626,3),(627,7),(660,4),(627,4),(594,4),(561,4),(528,2),(527,2),(526,3),(527,7),(560,3),(561,3),(562,5),(531,3),(532,4),(499,6),(530,5),(499,6),]
[(467,7),(500,2),(499,1),(531,6),(562,2),(561,4),(528,0),(496,0),(464,2),(463,4),(430,7),(463,5),(432,6),(463,4),(430,3),(431,7),(464,1),(496,0),(464,2),(463,6),(494,1),(526,3),(527,3),(528,5),(497,5),(466,2),(465,3),(466,2),(465,0),(433,6),(464,0),(432,0),(400,5),(369,1),(401,3),(402,1),(434,7),(467,3),(468,6),(499,1),(531,6),(562,6),(593,0),(561,0),(529,2),(528,3),(529,0),(497,6),(528,0),(496,2),(495,1),(527,1),(559,2),(558,7),(591,0),(559,1),(591,3),(592,5),(561,7),(594,5),(563,3),(564,7),(597,1),(629,6),(660,4),(627,1),(659,0),(627,2),(626,2),]
[(373,6),(404,7),(437,1),(469,7),(502,7),(535,6),(566,6),(597,0),(565,1),(597,0),(565,3),(566,5),(535,2),(534,0),(502,0),(470,5),(439,1),(471,0),(439,7),(472,4),(439,1),(471,2),(470,4),(437,4),(404,7),(437,5),(406,3),(407,0),(375,6),(406,7),(439,0),(407,0),(375,2),(374,2),(373,2),(372,1),(404,1),(436,7),(469,2),(468,2),(467,0),(435,7),(468,1),(500,3),(501,0),(469,6),(500,4),(467,3),(468,3),(469,4),(436,1),(468,7),(501,0),(469,6),(500,2),(499,7),(532,3),(533,4),(500,4),(467,5),(436,4),(403,4),(370,2),(369,3),(370,0),(338,3),(339,7),(372,2),(371,7),]
[(373,3),(374,2),(373,4),(340,1),(372,0),(340,6),(371,5),(340,6),(371,1),(403,4),(370,7),(403,4),(370,5),(339,0),(307,5),(276,1),(308,0),(276,0),(244,1),(276,5),(245,2),(244,2),(243,2),(242,3),(243,2),(242,4),(209,3),(210,7),(243,3),(244,3),(245,0),(213,3),(214,2),(213,6),(244,5),(213,4),(180,6),(211,0),(179,7),(212,5),(181,4),(148,7),(181,6),(212,3),(213,0),(181,6),(212,5),(181,4),(148,0),(116,5),(85,2),(84,4),(51,4),(18,2),(17,1),(49,5),(18,3),(19,6),(50,4),(17,2),(16,6),(47,6),(78,0),(46,1),(78,4),(45,7),(78,1),(110,3),(111,2),]
[(404,5),(373,1),(405,7),(438,2),(437,5),(406,2),(405,3),(406,3),(407,5),(376,1),(408,7),(441,4),(408,1),(440,0),(408,4),(375,2),(374,1),(406,5),(375,4),(342,6),(373,6),(404,2),(403,1),(435,6),(466,4),(433,7),(466,4),(433,0),(401,7),(434,1),(466,0),(434,5),(403,2),(402,7),(435,6),(466,6),(497,5),(466,1),(498,2),(497,0),(465,7),(498,1),(530,4),(497,6),(528,6),(559,7),(592,7),(625,3),(626,0),(594,3),(595,3),(596,6),(627,0),(595,2),(594,0),(562,5),(531,1),(563,7),(596,7),(629,1),(661,4),(628,7),(661,2),(660,5),(629,5),(598,5),(567,0),(535,0),(503,4),]
[(467,0),(435,5),(404,5),(373,6),(404,2),(403,3),(404,5),(373,1),(405,4),(372,5),(341,2),(340,1),(372,2),(371,4),(338,4),(305,1),(337,6),(368,3),(369,1),(401,4),(368,7),(401,3),(402,4),(369,3),(370,4),(337,6),(368,7),(401,7),(434,7),(467,3),(468,6),(499,0),(467,7),(500,3),(501,7),(534,1),(566,4),(533,3),(534,5),(503,7),(536,5),(505,5),(474,6),(505,1),(537,7),(570,7),(603,4),(570,5),(539,3),(540,7),(573,3),(574,0),(542,6),(573,0),(541,0),(509,0),(477,7),(510,2),(509,7),(542,7),(575,0),(543,4),(510,7),(543,2),(542,6),(573,1),(605,7),(638,0),(606,2),]
[(433,0),(401,0),(369,7),(402,6),(433,0),(401,7),(434,6),(465,4),(432,0),(400,1),(432,3),(433,5),(402,6),(433,7),(466,5),(435,3),(436,4),(403,1),(435,2),(434,5),(403,1),(435,5),(404,3),(405,6),(436,4),(403,6),(434,5),(403,4),(370,3),(371,0),(339,1),(371,0),(339,1),(371,4),(338,6),(369,1),(401,5),(370,4),(337,2),(336,2),(335,3),(336,3),(337,0),(305,3),(306,4),(273,7),(306,2),(305,4),(272,7),(305,0),(273,1),(305,1),(337,7),(370,1),(402,3),(403,3),(404,5),(373,4),(340,1),(372,6),(403,4),(370,3),(371,7),(404,0),(372,6),(403,6),(434,6),(465,2),(464,0),]
[(404,3),(405,0),(373,6),(404,3),(405,4),(372,3),(373,4),(340,1),(372,6),(403,4),(370,2),(369,3),(370,6),(401,1),(433,6),(464,2),(463,2),(462,1),(494,3),(495,5),(464,3),(465,1),(497,4),(464,7),(497,6),(528,0),(496,6),(527,1),(559,3),(560,7),(593,0),(561,4),(528,7),(561,3),(562,6),(593,5),(562,3),(563,7),(596,7),(629,1),(661,4),(628,1),(660,2),(659,2),(658,3),(659,3),(660,7),(693,0),(661,4),(628,3),(629,5),(598,4),(565,2),(564,3),(565,4),(532,7),(565,0),(533,2),(532,4),(499,1),(531,6),(562,4),(529,6),(560,7),(593,6),(624,0),(592,5),(561,1),(593,0),]
[(433,4),(400,5),(369,2),(368,3),(369,1),(401,0),(369,2),(368,5),(337,5),(306,6),(337,5),(306,7),(339,7),(372,1),(404,2),(403,4),(370,4),(337,2),(336,1),(368,6),(399,1),(431,5),(400,4),(367,0),(335,1),(367,7),(400,1),(432,7),(465,0),(433,2),(432,7),(465,6),(496,1),(528,1),(560,6),(591,3),(592,7),(625,7),(658,4),(625,4),(592,0),(560,3),(561,7),(594,0),(562,7),(595,1),(627,5),(596,2),(595,7),(628,0),(596,2),(595,0),(563,1),(595,0),(563,1),(595,2),(594,2),(593,4),(560,1),(592,4),(559,0),(527,1),(559,3),(560,6),(591,4),(558,3),(559,2),(558,0),(526,1),]
[(467,5),(436,3),(437,2),(436,5),(405,0),(373,1),(405,0),(373,7),(406,7),(439,7),(472,3),(473,1),(505,4),(472,5),(441,1),(473,0),(441,1),(473,4),(440,4),(407,4),(374,3),(375,7),(408,7),(441,7),(474,2),(473,3),(474,2),(473,1),(505,0),(473,6),(504,5),(473,4),(440,6),(471,0),(439,3),(440,0),(408,6),(439,0),(407,2),(406,6),(437,4),(404,7),(437,3),(438,5),(407,5),(376,2),(375,1),(407,4),(374,0),(342,3),(343,1),(375,1),(407,3),(408,0),(376,5),(345,6),(376,5),(345,4),(312,6),(343,5),(312,2),(311,2),(310,3),(311,7),(344,2),(343,2),(342,7),(375,7),(408,3),]
