arguments: 27 7 1 -0.328085 -0.123298 -0.15141 -0.091475
loading features...

[(272,2),(271,2),(270,5),(239,2),(238,7),(271,2),(270,1),(302,6),(333,6),(364,3),(365,1),(397,3),(398,7),(431,4),(398,2),(397,2),(396,3),(397,1),(429,5),(398,2),(397,0),(365,5),(334,5),(303,6),(334,0),(302,6),(333,2),(332,4),(299,4),(266,3),(267,1),(299,1),(331,7),(364,7),(397,4),(364,7),(397,2),(396,3),(397,6),(428,7),(461,3),(462,5),(431,7),(464,3),(465,1),(497,3),(498,2),(497,7),(530,7),(563,1),(595,6),(626,4),(593,7),(626,4),(593,7),(626,4),(593,6),(624,3),(625,2),(624,0),(592,2),(591,0),(559,3),(560,2),(559,4),(526,0),(494,3),(495,5),(464,0),(432,6),(463,0),(431,4),(398,2),(397,0),(365,4),(332,6),(363,0),(331,5),(300,4),(267,0),(235,4),(202,7),]
[(173,3),(174,0),(142,3),(143,1),(175,3),(176,2),(175,4),(142,0),(110,3),(111,7),(144,3),(145,2),(144,5),(113,1),(145,2),(144,6),(175,7),(208,7),(241,3),(242,0),(210,1),(242,0),(210,4),(177,3),(178,1),(210,2),(209,4),(176,6),(207,0),(175,4),(142,4),(109,3),(110,7),(143,0),(111,7),(144,7),(177,4),(144,5),(113,0),(81,4),(48,0),(16,7),(49,5),(18,2),(17,3),(18,7),(51,6),(82,6),(113,4),(80,6),(111,6),(142,3),(143,3),(144,4),(111,5),(80,7),(113,0),(81,2),(80,6),(111,0),(79,1),(111,7),(144,5),(113,0),(81,4),(48,0),(16,1),(48,5),(17,6),(48,4),(15,3),(16,2),(15,2),(14,2),(13,2),(12,7),(45,6),(76,5),(45,5),(14,1),(46,0),(14,6),]
[(400,5),(369,1),(401,7),(434,6),(465,3),(466,3),(467,3),(468,1),(500,5),(469,0),(437,7),(470,7),(503,4),(470,0),(438,7),(471,3),(472,2),(471,3),(472,2),(471,2),(470,6),(501,3),(502,6),(533,5),(502,6),(533,0),(501,0),(469,7),(502,4),(469,6),(500,0),(468,2),(467,1),(499,2),(498,4),(465,5),(434,2),(433,0),(401,2),(400,1),(432,1),(464,3),(465,1),(497,6),(528,0),(496,4),(463,6),(494,4),(461,6),(492,2),(491,1),(523,1),(555,0),(523,3),(524,7),(557,6),(588,1),(620,4),(587,4),(554,3),(555,6),(586,6),(617,2),(616,5),(585,1),(617,3),(618,3),(619,6),(650,1),(682,2),(681,4),(648,3),(649,2),(648,7),(681,3),(682,5),(651,3),(652,2),(651,1),(683,1),(715,3),(716,4),]
[(174,3),(175,1),(207,2),(206,1),(238,3),(239,5),(208,3),(209,3),(210,3),(211,6),(242,7),(275,6),(306,5),(275,0),(243,1),(275,4),(242,2),(241,5),(210,7),(243,0),(211,1),(243,1),(275,3),(276,2),(275,7),(308,0),(276,7),(309,1),(341,3),(342,2),(341,7),(374,3),(375,5),(344,2),(343,7),(376,5),(345,0),(313,3),(314,7),(347,1),(379,2),(378,2),(377,3),(378,6),(409,7),(442,1),(474,7),(507,3),(508,0),(476,5),(445,0),(413,6),(444,0),(412,3),(413,7),(446,2),(445,0),(413,5),(382,6),(413,0),(381,1),(413,4),(380,4),(347,2),(346,5),(315,5),(284,6),(315,1),(347,4),(314,4),(281,0),(249,1),(281,5),(250,3),(251,3),(252,0),(220,7),(253,6),(284,0),(252,7),(285,4),(252,1),]
[(442,1),(474,1),(506,5),(475,1),(507,2),(506,3),(507,0),(475,4),(442,1),(474,6),(505,1),(537,7),(570,2),(569,0),(537,4),(504,6),(535,6),(566,7),(599,6),(630,3),(631,0),(599,6),(630,2),(629,6),(660,4),(627,2),(626,3),(627,5),(596,1),(628,1),(660,4),(627,0),(595,4),(562,6),(593,6),(624,0),(592,2),(591,3),(592,5),(561,4),(528,6),(559,4),(526,7),(559,7),(592,4),(559,5),(528,5),(497,7),(530,5),(499,2),(498,0),(466,1),(498,1),(530,3),(531,4),(498,0),(466,0),(434,7),(467,7),(500,5),(469,5),(438,3),(439,7),(472,1),(504,1),(536,5),(505,1),(537,4),(504,7),(537,0),(505,6),(536,4),(503,6),(534,1),(566,3),(567,7),(600,0),(568,4),(535,2),(534,5),(503,0),(471,2),]
[(653,2),(652,0),(620,7),(653,2),(652,1),(684,4),(651,6),(682,4),(649,6),(680,1),(712,3),(713,5),(682,4),(649,6),(680,2),(679,7),(712,5),(681,5),(650,5),(619,3),(620,2),(619,0),(587,2),(586,3),(587,1),(619,1),(651,0),(619,2),(618,7),(651,5),(620,5),(589,1),(621,5),(590,3),(591,7),(624,4),(591,4),(558,5),(527,1),(559,0),(527,3),(528,7),(561,5),(530,6),(561,4),(528,6),(559,4),(526,3),(527,7),(560,2),(559,2),(558,3),(559,4),(526,3),(527,4),(494,6),(525,5),(494,4),(461,1),(493,0),(461,1),(493,6),(524,3),(525,4),(492,1),(524,6),(555,5),(524,3),(525,4),(492,0),(460,3),(461,6),(492,0),(460,7),(493,0),(461,5),(430,0),(398,4),(365,6),(396,4),(363,5),(332,5),]
[(272,1),(304,5),(273,5),(242,0),(210,3),(211,1),(243,7),(276,5),(245,5),(214,6),(245,6),(276,1),(308,1),(340,4),(307,4),(274,1),(306,7),(339,4),(306,7),(339,4),(306,5),(275,1),(307,5),(276,3),(277,1),(309,2),(308,6),(339,0),(307,0),(275,4),(242,4),(209,3),(210,2),(209,7),(242,5),(211,4),(178,6),(209,3),(210,6),(241,2),(240,6),(271,1),(303,5),(272,3),(273,0),(241,2),(240,2),(239,2),(238,0),(206,2),(205,0),(173,2),(172,4),(139,7),(172,0),(140,3),(141,1),(173,3),(174,0),(142,3),(143,4),(110,6),(141,0),(109,1),(141,5),(110,5),(79,6),(110,2),(109,5),(78,1),(110,0),(78,5),(47,3),(48,7),(81,6),(112,3),(113,6),(144,7),(177,0),(145,0),(113,1),(145,0),]
[(514,6),(545,0),(513,4),(480,3),(481,2),(480,5),(449,5),(418,0),(386,2),(385,2),(384,0),(352,0),(320,1),(352,1),(384,0),(352,7),(385,5),(354,2),(353,2),(352,3),(353,4),(320,1),(352,1),(384,1),(416,1),(448,1),(480,1),(512,1),(544,0),(512,3),(513,6),(544,0),(512,3),(513,2),(512,5),(481,0),(449,0),(417,7),(450,0),(418,2),(417,2),(416,5),(385,5),(354,5),(323,4),(290,2),(289,1),(321,6),(352,7),(385,6),(416,7),(449,5),(418,5),(387,7),(420,2),(419,2),(418,4),(385,6),(416,5),(385,4),(352,5),(321,3),(322,6),(353,6),(384,7),(417,2),(416,7),(449,4),(416,1),(448,7),(481,5),(450,5),(419,1),(451,7),(484,0),(452,6),(483,3),(484,6),(515,6),(546,7),(579,1),(611,5),]
[(165,2),(164,2),(163,4),(130,7),(163,1),(195,2),(194,5),(163,6),(194,4),(161,5),(130,6),(161,0),(129,1),(161,5),(130,0),(98,6),(129,3),(130,4),(97,3),(98,7),(131,7),(164,0),(132,0),(100,7),(133,3),(134,0),(102,5),(71,0),(39,1),(71,3),(72,1),(104,5),(73,4),(40,7),(73,5),(42,7),(75,1),(107,7),(140,7),(173,3),(174,5),(143,4),(110,5),(79,7),(112,6),(143,1),(175,6),(206,2),(205,7),(238,3),(239,1),(271,7),(304,3),(305,6),(336,1),(368,4),(335,6),(366,4),(333,5),(302,1),(334,1),(366,7),(399,7),(432,7),(465,7),(498,0),(466,7),(499,1),(531,0),(499,5),(468,1),(500,1),(532,2),(531,0),(499,4),(466,7),(499,6),(530,0),(498,1),(530,6),(561,0),(529,4),]
[(632,0),(600,7),(633,1),(665,5),(634,7),(667,3),(668,3),(669,0),(637,5),(606,0),(574,0),(542,5),(511,6),(542,4),(509,0),(477,4),(444,5),(413,7),(446,3),(447,0),(415,1),(447,4),(414,6),(445,4),(412,4),(379,7),(412,3),(413,4),(380,2),(379,4),(346,2),(345,2),(344,5),(313,5),(282,1),(314,3),(315,6),(346,7),(379,5),(348,3),(349,7),(382,1),(414,5),(383,6),(414,0),(382,7),(415,4),(382,7),(415,4),(382,6),(413,7),(446,4),(413,2),(412,4),(379,7),(412,0),(380,3),(381,7),(414,4),(381,7),(414,2),(413,1),(445,2),(444,0),(412,0),(380,6),(411,1),(443,6),(474,5),(443,2),(442,6),(473,5),(442,6),(473,0),(441,4),(408,6),(439,7),(472,1),(504,4),(471,1),(503,3),(504,4),]
