arguments: 27 7 1 -0.328085 -0.123298 -0.15141 -0.091475
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(177,2)(174,2)(169,2)(165,6)(173,6)(187,6)(205,6)(233,1)(272,1)(316,1)(356,1)(400,1)(442,1)(479,1)(514,1)(553,1)(594,6)(632,6)(653,6)(670,6)(683,2)(690,2)(682,2)(669,2)(657,4)(642,4)(609,0)(571,4)(538,0)(506,0)(472,0)(436,0)(402,0)(361,0)(330,5)(297,5)(265,0)(229,0)(197,0)(168,0)(143,4)(125,2)(113,4)(102,2)(89,2)(89,2)(100,2)(105,2)(104,2)(110,6)(129,6)(150,6)(172,6)(198,6)(224,6)(252,6)(275,6)(301,1)(329,1)(362,1)(388,1)(418,1)(457,1)(491,1)(527,1)(564,1)(597,1)(636,1)(662,7)(679,7)(683,4)(682,4)(681,4)(678,4)(676,2)(677,7)(680,7)(684,3)(684,5)(679,5)(673,6)(673,3)

[(177,1),(209,6),(240,0),(208,4),(175,0),(143,2),(142,1),(174,1),(206,3),(207,0),(175,7),(208,3),(209,4),(176,2),(175,2),(174,7),(207,3),(208,5),(177,4),(144,3),(145,4),(112,3),(113,5),(82,4),(49,5),(18,6),(49,2),(48,2),(47,5),(16,2),(15,2),(14,3),(15,7),(48,7),(81,1),(113,6),(144,3),(145,5),(114,0),(82,3),(83,7),(116,0),(84,4),(51,3),(52,2),(51,3),(52,6),(83,0),(51,5),(20,1),(52,0),(20,3),(21,6),(52,1),(84,5),(53,7),(86,0),(54,6),(85,3),(86,1),(118,4),(85,2),(84,2),(83,4),(50,6),(81,4),(48,2),(47,1),(79,3),(80,4),(47,7),(80,6),(111,6),(142,5),(111,2),(110,1),(142,5),(111,5),(80,2),(79,3),(80,7),(113,3),]
[(177,0),(145,7),(178,4),(145,0),(113,7),(146,7),(179,5),(148,4),(115,4),(82,0),(50,3),(51,1),(83,0),(51,6),(82,6),(113,2),(112,1),(144,7),(177,3),(178,5),(147,5),(116,4),(83,4),(50,0),(18,3),(19,7),(52,2),(51,2),(50,6),(81,4),(48,0),(16,3),(17,2),(16,1),(48,3),(49,6),(80,4),(47,6),(78,0),(46,7),(79,7),(112,5),(81,6),(112,0),(80,2),(79,0),(47,5),(16,7),(49,2),(48,5),(17,3),(18,7),(51,2),(50,0),(18,7),(51,7),(84,3),(85,5),(54,6),(85,2),(84,1),(116,6),(147,2),(146,6),(177,0),(145,2),(144,1),(176,6),(207,7),(240,1),(272,5),(241,2),(240,7),(273,4),(240,2),(239,3),(240,5),(209,6),(240,6),(271,1),(303,2),(302,2),]
[(177,3),(178,4),(145,5),(114,7),(147,6),(178,3),(179,5),(148,1),(180,7),(213,4),(180,4),(147,4),(114,5),(83,5),(52,7),(85,4),(52,0),(20,7),(53,2),(52,4),(19,6),(50,0),(18,1),(50,1),(82,7),(115,3),(116,3),(117,0),(85,0),(53,4),(20,6),(51,0),(19,6),(50,2),(49,7),(82,5),(51,7),(84,5),(53,7),(86,7),(119,6),(150,5),(119,5),(88,4),(55,3),(56,1),(88,1),(120,3),(121,2),(120,5),(89,1),(121,1),(153,7),(186,6),(217,3),(218,5),(187,2),(186,4),(153,2),(152,2),(151,5),(120,3),(121,2),(120,0),(88,2),(87,2),(86,5),(55,3),(56,4),(23,7),(56,7),(89,4),(56,7),(89,0),(57,1),(89,6),(120,1),(152,4),(119,3),(120,7),(153,2),(152,1),]
[(173,6),(204,4),(171,3),(172,3),(173,0),(141,4),(108,7),(141,4),(108,3),(109,0),(77,3),(78,0),(46,3),(47,4),(14,2),(13,3),(14,2),(13,1),(45,3),(46,3),(47,2),(46,3),(47,7),(80,7),(113,2),(112,2),(111,7),(144,1),(176,0),(144,1),(176,6),(207,7),(240,7),(273,2),(272,3),(273,3),(274,0),(242,3),(243,0),(211,5),(180,0),(148,1),(180,5),(149,4),(116,6),(147,1),(179,1),(211,5),(180,6),(211,5),(180,6),(211,7),(244,6),(275,4),(242,5),(211,1),(243,1),(275,5),(244,2),(243,1),(275,0),(243,7),(276,1),(308,0),(276,6),(307,7),(340,0),(308,3),(309,7),(342,6),(373,4),(340,0),(308,3),(309,3),(310,7),(343,2),(342,5),(311,0),(279,1),(311,2),(310,7),(343,0),]
[(177,5),(146,6),(177,1),(209,7),(242,3),(243,0),(211,6),(242,1),(274,4),(241,6),(272,4),(239,4),(206,0),(174,3),(175,6),(206,3),(207,6),(238,0),(206,4),(173,3),(174,5),(143,1),(175,7),(208,6),(239,7),(272,0),(240,0),(208,1),(240,2),(239,1),(271,6),(302,0),(270,3),(271,3),(272,4),(239,5),(208,0),(176,0),(144,7),(177,5),(146,7),(179,4),(146,2),(145,7),(178,0),(146,1),(178,0),(146,0),(114,2),(113,7),(146,1),(178,4),(145,0),(113,0),(81,2),(80,7),(113,1),(145,4),(112,6),(143,4),(110,3),(111,0),(79,7),(112,3),(113,0),(81,2),(80,4),(47,6),(78,3),(79,5),(48,2),(47,6),(78,1),(110,3),(111,6),(142,3),(143,7),(176,7),(209,0),(177,6),(208,5),(177,2),]
[(173,5),(142,4),(109,5),(78,4),(45,6),(76,2),(75,3),(76,4),(43,2),(42,0),(10,3),(11,2),(10,7),(43,0),(11,6),(42,3),(43,3),(44,6),(75,0),(43,2),(42,1),(74,0),(42,2),(41,7),(74,0),(42,2),(41,0),(9,2),(8,1),(40,3),(41,4),(8,3),(9,1),(41,1),(73,4),(40,7),(73,6),(104,4),(71,4),(38,5),(7,6),(38,0),(6,1),(38,0),(6,7),(39,7),(72,0),(40,7),(73,6),(104,4),(71,6),(102,5),(71,6),(102,7),(135,0),(103,7),(136,6),(167,0),(135,5),(104,7),(137,0),(105,2),(104,2),(103,1),(135,6),(166,0),(134,1),(166,0),(134,7),(167,7),(200,1),(232,5),(201,7),(234,7),(267,5),(236,1),(268,1),(300,5),(269,4),(236,3),(237,3),(238,2),]
[(169,1),(201,2),(200,7),(233,0),(201,1),(233,2),(232,7),(265,1),(297,4),(264,1),(296,5),(265,3),(266,3),(267,2),(266,5),(235,0),(203,2),(202,3),(203,2),(202,0),(170,0),(138,6),(169,1),(201,1),(233,5),(202,0),(170,7),(203,7),(236,3),(237,2),(236,5),(205,1),(237,7),(270,3),(271,2),(270,1),(302,4),(269,6),(300,3),(301,7),(334,5),(303,7),(336,6),(367,1),(399,1),(431,3),(432,2),(431,6),(462,5),(431,6),(462,6),(493,5),(462,1),(494,5),(463,4),(430,2),(429,1),(461,4),(428,1),(460,2),(459,0),(427,7),(460,6),(491,0),(459,7),(492,1),(524,6),(555,4),(522,5),(491,3),(492,3),(493,7),(526,6),(557,6),(588,1),(620,5),(589,3),(590,4),(557,2),(556,4),(523,4),(490,1),]
[(165,7),(198,4),(165,1),(197,2),(196,3),(197,7),(230,4),(197,2),(196,0),(164,5),(133,7),(166,4),(133,0),(101,0),(69,0),(37,5),(6,3),(7,1),(39,6),(70,1),(102,3),(103,4),(70,3),(71,4),(38,0),(6,7),(39,5),(8,2),(7,2),(6,1),(38,6),(69,2),(68,5),(37,0),(5,7),(38,4),(5,2),(4,1),(36,5),(5,1),(37,6),(68,0),(36,4),(3,1),(35,1),(67,7),(100,7),(133,5),(102,0),(70,5),(39,2),(38,3),(39,6),(70,4),(37,1),(69,0),(37,2),(36,2),(35,7),(68,3),(69,3),(70,5),(39,0),(7,7),(40,7),(73,3),(74,4),(41,7),(74,4),(41,1),(73,7),(106,0),(74,6),(105,5),(74,0),(42,3),(43,0),(11,1),(43,7),(76,1),(108,1),(140,1),]
[(169,1),(201,0),(169,3),(170,1),(202,4),(169,0),(137,4),(104,0),(72,1),(104,2),(103,1),(135,5),(104,2),(103,5),(72,1),(104,6),(135,3),(136,3),(137,5),(106,3),(107,2),(106,3),(107,1),(139,4),(106,3),(107,6),(138,2),(137,1),(169,5),(138,7),(171,5),(140,2),(139,7),(172,6),(203,5),(172,2),(171,6),(202,2),(201,4),(168,5),(137,0),(105,6),(136,7),(169,3),(170,5),(139,4),(106,2),(105,6),(136,1),(168,1),(200,2),(199,7),(232,5),(201,4),(168,2),(167,7),(200,0),(168,7),(201,6),(232,1),(264,7),(297,2),(296,6),(327,5),(296,5),(265,2),(264,1),(296,4),(263,0),(231,7),(264,3),(265,5),(234,7),(267,6),(298,6),(329,5),(298,0),(266,1),(298,2),(297,6),(328,4),(295,0),]
[(174,1),(206,6),(237,1),(269,4),(236,7),(269,1),(301,7),(334,6),(365,0),(333,2),(332,0),(300,7),(333,1),(365,5),(334,4),(301,7),(334,7),(367,4),(334,6),(365,1),(397,3),(398,6),(429,3),(430,6),(461,7),(494,6),(525,7),(558,6),(589,3),(590,7),(623,4),(590,7),(623,5),(592,6),(623,3),(624,1),(656,3),(657,6),(688,5),(657,5),(626,2),(625,5),(594,4),(561,4),(528,0),(496,5),(465,4),(432,0),(400,2),(399,0),(367,1),(399,7),(432,7),(465,2),(464,6),(495,7),(528,2),(527,5),(496,4),(463,0),(431,5),(400,1),(432,2),(431,0),(399,5),(368,7),(401,1),(433,5),(402,6),(433,7),(466,0),(434,5),(403,1),(435,0),(403,2),(402,2),(401,7),(434,3),(435,2),(434,6),(465,0),(433,7),]
[(165,0),(133,2),(132,4),(99,7),(132,7),(165,2),(164,3),(165,7),(198,4),(165,7),(198,6),(229,4),(196,3),(197,6),(228,3),(229,7),(262,0),(230,0),(198,7),(231,2),(230,2),(229,0),(197,6),(228,6),(259,2),(258,6),(289,2),(288,5),(257,0),(225,2),(224,5),(193,0),(161,6),(192,1),(224,3),(225,4),(192,7),(225,0),(193,3),(194,4),(161,4),(128,3),(129,2),(128,1),(160,5),(129,7),(162,1),(194,2),(193,2),(192,0),(160,3),(161,3),(162,6),(193,1),(225,6),(256,5),(225,1),(257,7),(290,3),(291,2),(290,1),(322,4),(289,3),(290,0),(258,0),(226,0),(194,6),(225,7),(258,4),(225,3),(226,5),(195,7),(228,2),(227,0),(195,4),(162,1),(194,2),(193,7),(226,6),(257,3),(258,0),(226,1),]
